Pot ID,Drought or control,Moisture,Moisture,Moisture,Moisture ,Moisture,Moisture,Moisture
211224,C,6,6,7,9,9,9,9
211322,C,6,8,7,10,11,9,11
211207,C,7,6,7,8,7,7,7
211320,C,6,8,7,8,7,7,7
211149,C,6,8,9,9,14,14,12
211246,C,8,10,7,11,14,9,12
211326,C,6,7,9,9,11,7,7
211151,C,7,7,8,10,9,13,13
211323,C,7,7,8,7,8,11,14
211325,C,6,7,9,7,7,8,9
211102,C,7,7,7,7,7,7,9
211304,C,7,7,7,7,7,7,8
211204,C,7,12,10,8,8,8,12
211124,C,7,9,11,10,11,12,17
211034,C,7,7,11,7,7,8,7
211166,C,7,8,8,8,8,9,8
211103,C,7,8,8,7,7,8,7
211153,C,7,9,9,9,7,11,9
211148,C,7,9,14,10,10,12,12
211115,C,11,12,13,14,14,13,15
211075,C,8,10,7,12,8,8,9
211229,C,6,7,10,8,8,12,11
211245,C,7,8,7,9,8,10,8
211196,C,7,7,7,8,7,9,10
211250,C,12,14,19,15,17,16,16
211256,C,7,10,10,11,10,8,11
211265,C,7,7,8,8,7,9,8
211036,C,7,10,10,9,11,12,13
211268,C,7,7,7,7,8,9,9
211255,C,7,7,10,10,7,9,8
211191,C,7,13,22,17,16,18,19
211188,C,9,9,12,13,14,13,15
211279,C,9,15,19,17,14,13,11
211294,C,10,10,11,12,13,12,13
211184,C,8,12,15,7,9,14,13
211306,C,7,8,7,7,9,8,9
211215,C,7,12,13,10,10,9,9
211136,C,7,9,9,9,15,15,9
211243,C,7,8,7,8,10,14,7
211139,C,7,9,7,7,8,10,9
211066,C,7,8,8,10,10,16,16
211307,C,8,9,8,7,15,8,10
211288,C,11,12,17,14,15,15,15
211163,C,7,8,7,7,7,7,8
211199,C,7,8,7,7,9,8,7
211319,C,8,9,14,12,11,11,13
211236,C,8,7,7,8,10,9,10
211172,C,8,8,8,9,11,7,10
211053,C,7,7,8,9,13,9,11
211660,C,12,13,12,15,15,13,16
211232,C,12,14,11,15,15,16,18
211105,C,13,16,17,19,21,20,21
211019,C,8,11,8,16,13,13,15
211038,C,7,12,12,11,14,14,13
211052,C,8,8,10,11,13,14,14
211134,C,7,12,15,16,16,11,11
211039,C,7,8,8,8,12,8,10
211095,C,7,7,7,7,7,8,9
211154,C,9,10,10,12,12,9,10
211234,C,7,7,8,8,9,10,9
211240,C,7,8,17,14,15,11,15
211311,C,7,8,9,7,9,8,10
211210,C,8,8,9,8,9,9,9
211281,C,7,8,9,8,15,12,17
211004,C,9,9,17,15,17,17,19
211175,C,8,8,11,11,12,11,11
211008,C,10,12,18,18,11,16,16
211064,C,10,7,7,7,8,8,10
211303,C,7,8,9,8,10,7,9
211173,C,7,7,7,7,8,7,9
211069,C,8,11,12,11,10,13,12
211336,C,9,9,11,12,12,12,13
211033,C,8,8,8,8,9,9,9
211205,C,7,8,8,9,9,10,10
211030,C,9,9,9,11,13,13,13
211194,C,20,20,26,22,20,24,24
211347,C,7,7,8,8,8,8,8
211068,C,7,7,7,8,9,9,8
211270,C,7,7,7,7,8,9,10
211091,C,7,8,11,8,8,11,10
211046,C,7,8,8,8,7,11,12
211015,C,7,7,11,9,7,8,14
211058,C,8,8,8,8,9,8,9
211335,C,7,8,9,9,8,7,10
211298,C,7,7,7,7,8,9,8
211097,C,7,7,10,10,7,10,11
211120,C,8,7,11,12,12,12,13
211231,C,8,10,12,13,10,13,15
211150,C,8,7,8,6,7,9,7
211186,C,7,9,13,9,11,15,16
211183,C,8,11,11,9,10,10,9
211118,C,8,7,17,16,14,18,18
211048,C,8,8,10,15,13,12,14
211078,C,7,8,10,8,10,8,9
211318,C,7,8,11,9,10,8,9
211284,C,7,17,18,21,16,21,17
211090,C,7,8,7,8,9,7,9
211073,C,7,8,8,9,11,10,12
211050,C,8,7,7,7,8,9,7
211108,C,7,7,7,8,9,11,10
211076,C,9,7,7,11,11,13,11
211260,C,9,8,8,10,8,8,9
211242,C,9,13,14,11,9,13,11
211283,C,7,8,8,7,7,7,8
211299,C,8,8,8,7,8,9,11
211035,C,7,8,14,14,9,11,18
211087,C,11,10,10,10,15,13,14
211013,C,7,8,8,9,9,10,8
211217,C,7,8,8,8,7,11,8
211197,C,7,7,8,10,8,8,9
211200,C,7,7,9,7,7,7,8
211264,C,8,7,10,16,14,16,15
211152,C,9,9,11,10,10,13,13
211065,C,8,8,10,14,11,15,9
211280,C,7,8,8,8,9,9,8
211088,C,7,7,10,16,11,11,17
211190,C,7,8,10,14,10,12,8
211266,C,7,8,10,13,14,16,10
211301,C,9,8,19,17,16,15,17
211277,C,9,7,7,7,8,9,8
211238,C,8,7,7,7,7,6,7
211158,C,8,9,15,14,11,14,16
211047,C,17,9,22,19,21,25,22
211122,C,8,7,8,8,8,11,10
211223,C,9,8,13,13,12,10,10
211180,C,9,8,9,8,8,15,14
211131,C,8,8,8,9,10,14,11
211093,C,8,9,12,10,10,13,17
211054,C,7,7,10,10,8,10,10
211269,C,9,9,12,12,14,15,12
211128,C,12,11,17,15,15,16,15
211179,C,7,8,8,9,9,10,7
211129,C,7,9,10,14,11,12,15
211006,C,13,9,18,17,17,17,20
211022,C,13,13,13,14,19,16,18
211104,C,7,7,9,10,8,9,9
211330,C,10,11,12,12,14,13,13
211178,C,10,7,8,7,8,7,8
211096,C,7,7,7,8,9,8,8
211021,C,7,7,7,7,9,9,8
211063,C,7,9,9,8,8,10,10
211109,C,7,7,7,8,8,9,11
211275,C,11,10,12,14,13,15,15
211009,C,11,8,7,8,10,11,12
211308,C,7,7,7,7,9,13,9
211112,C,19,20,22,24,19,22,23
211097,C,7,7,7,8,8,10,8
211161,C,7,7,7,9,9,9,8
211099,C,8,8,8,15,9,12,14
211111,C,8,8,11,16,9,14,11
211141,C,8,8,8,9,8,11,9
211165,C,7,8,7,8,8,8,12
211003,C,7,8,7,7,10,9,8
211333,C,12,13,17,15,17,16,19
211143,C,6,7,7,7,8,8,9
211312,C,7,7,8,7,7,7,9
211315,C,7,7,7,9,8,7,8
211051,C,7,8,9,8,10,13,13
211002,C,7,8,14,13,9,13,14
211253,C,7,7,14,14,15,12,14
211041,C,8,7,7,7,7,8,8
211218,C,7,7,7,8,7,7,8
211249,C,7,7,7,7,7,7,7
211220,C,7,7,8,10,9,13,9
211168,C,9,7,14,15,17,17,17
211123,C,7,8,9,7,7,7,7
211219,C,7,7,8,7,7,8,8
211005,C,7,7,7,7,9,7,7
211160,C,8,7,7,8,8,7,7
211037,D ,9,10,10,9,12,12,12
211344,D ,9,14,15,13,13,9,8
211135,D ,7,7,7,7,7,7,8
211062,D ,7,7,7,8,10,9,12
211314,D ,7,7,7,7,7,7,7
211177,D ,7,8,8,8,9,7,11
211337,D ,12,14,18,13,13,14,14
211082,D ,11,10,21,17,17,19,18
211085,D ,11,11,11,11,11,12,9
211346,D ,7,8,8,8,7,8,8
211334,D ,7,7,7,8,7,8,7
211169,D ,7,7,7,7,7,7,9
211010,D ,7,7,8,7,7,9,8
211024,D ,8,8,8,9,7,8,8
211206,D ,7,8,8,8,7,13,9
211282,D ,8,9,7,8,11,10,11
211305,D ,8,7,8,7,8,9,10
211216,D ,7,10,12,16,11,15,12
211233,D ,7,8,8,7,7,10,9
211155,D ,8,9,11,15,12,14,14
211028,D ,7,9,10,7,9,9,10
211310,D ,11,13,13,15,14,17,13
211162,D ,9,8,11,7,8,11,10
211208,D ,14,16,18,17,17,19,17
211225,D ,7,7,11,7,7,10,9
211083,D ,8,10,11,8,9,11,11
211127,D ,13,14,19,17,16,19,17
211181,D ,7,9,8,7,8,7,9
211126,D ,7,8,10,12,11,10,12
211252,D ,7,11,17,18,21,16,17
211193,D ,7,7,8,7,7,8,7
211237,D ,7,9,14,13,9,11,11
211156,D ,16,9,19,16,12,9,14
211140,D ,7,7,7,7,7,7,9
211272,D ,11,12,11,11,11,7,11
211040,D ,7,7,7,8,7,8,9
211192,D ,7,7,7,7,7,7,7
211130,D ,7,7,7,8,7,8,12
211189,D ,7,8,10,10,7,7,8
211201,D ,7,7,7,7,7,7,7
211227,D ,8,9,10,8,7,9,8
211157,D ,9,10,11,10,9,9,9
211213,D ,19,21,21,25,21,21,19
211106,D ,8,8,11,14,9,8,9
211167,D ,7,8,8,7,7,7,7
211159,D ,9,10,10,9,11,11,10
211287,D ,9,7,10,7,7,7,7
211084,D ,7,7,11,13,7,11,8
211045,D ,7,7,8,8,8,8,7
211061,D ,10,12,15,15,14,15,13
211042,D ,7,7,8,7,9,7,7
211056,D ,7,8,8,7,10,8,7
211080,D ,14,14,15,15,15,12,13
211211,D ,8,16,18,17,10,12,14
211261,D ,7,10,11,7,8,13,10
211327,D ,7,8,10,7,7,8,7
211278,D ,7,7,7,8,7,7,7
211029,D ,7,7,10,7,7,9,7
211147,D ,8,10,7,9,8,8,7
211125,D ,7,8,7,7,7,8,9
211331,D ,7,7,8,7,8,12,7
211317,D ,7,8,8,7,7,7,7
211081,D ,7,7,8,7,,7,7
211012,D ,9,12,16,14,,14,14
211257,D ,7,8,9,7,,7,7
211016,D ,8,7,8,9,,8,8
211262,D ,7,7,8,7,,9,8
211214,D ,10,10,10,10,,10,8
211263,D ,7,7,7,7,,9,9
211244,D ,7,8,7,7,,7,11
211286,D ,7,9,16,7,,7,7
211074,D ,8,7,11,7,,9,8
211258,D ,7,7,7,7,,8,9
211251,D ,7,11,7,7,,7,8
211209,D ,8,8,15,10,,8,7
211212,D ,6,7,7,7,,7,10
211300,D ,7,8,8,7,,7,7
211228,D ,8,8,9,7,,7,7
211110,D ,7,16,7,7,,7,8
211202,D ,11,7,23,18,,18,20
211114,D ,7,7,7,7,,7,7
211079,D ,11,10,11,10,,12,12
211119,D ,7,7,9,7,,11,12
211007,D ,7,7,7,7,,10,10
211113,D ,9,8,16,10,,8,10
211171,D ,7,7,7,7,,8,9
211117,D ,7,10,9,7,,9,8
211241,D ,7,7,7,7,,7,8
211248,D ,7,7,7,7,,11,11
211324,D ,9,10,12,12,,8,11
211071,D ,8,8,9,8,,7,8
211072,D ,7,7,8,9,,10,12
211101,D ,9,10,10,10,,9,11
211182,D ,11,10,10,9,,7,8
211259,D ,11,6,7,7,,8,7
211070,D ,9,8,9,7,,7,7
211094,D ,7,6,7,7,,7,7
211132,D ,7,6,7,7,,7,7
211276,D ,7,7,7,7,,7,8
211092,D ,7,7,7,7,,7,8
211027,D ,7,9,7,7,,7,7
211226,D ,9,7,7,7,,7,8
211026,D ,7,7,8,11,,8,7
211043,D ,7,9,7,7,,7,8
211086,D ,8,8,9,9,,10,11
211254,D ,7,7,9,8,,7,9
211164,D ,7,7,9,7,,7,8
211292,D ,7,7,7,7,,7,8
211089,D ,7,7,7,7,,7,11
211247,D ,7,8,9,8,,8,7
211032,D ,7,7,7,7,,10,10
211195,D ,7,8,7,7,,7,8
211057,D ,7,7,9,8,,7,9
211273,D ,7,7,7,11,,8,7
211289,D ,6,7,7,7,,7,7
211274,D ,7,7,7,7,,7,7
211059,D ,8,8,9,11,,14,9
211145,D ,7,7,7,7,,7,8
211011,D ,7,7,7,7,,7,8
211100,D ,7,7,17,16,,15,16
211142,D ,8,8,9,8,,7,9
211146,D ,7,8,8,11,,9,8
211271,D ,7,8,8,7,,7,7
211049,D ,7,7,8,8,,8,9
211198,D ,7,7,7,7,,7,8
211329,D ,7,8,8,7,,7,7
211098,D ,7,7,8,7,,9,7
211187,D ,8,8,11,10,,8,8
211285,D ,6,8,7,7,,7,7
211077,D ,6,8,7,8,,7,8
211316,D ,7,7,12,12,,12,12
211291,D ,7,6,18,14,,12,13
211031,D ,7,6,8,7,,7,7
211328,D ,7,7,7,7,,7,7
211116,D ,13,13,17,18,,15,18
211222,D ,7,8,9,9,,7,8
211121,D ,7,8,8,8,,12,8
211170,D ,7,7,7,8,,8,7
211267,D ,7,9,8,10,,7,10
211139,D ,7,9,12,9,,8,8
211230,D ,8,8,8,8,,8,8
211342,D ,7,8,9,8,,8,9
211018,D ,8,8,11,11,,11,11
211321,D ,7,7,10,8,,8,8
211138,D ,7,7,9,8,,9,8
211133,D ,6,7,7,7,,7,7
211107,D ,9,11,18,17,,15,15
211203,D ,6,8,10,7,,8,7
211293,D ,8,8,9,8,,9,9
211174,D ,13,13,16,15,,17,16
211221,D ,10,11,12,12,,11,11
211020,D ,9,13,11,9,,8,8
211313,D ,7,7,8,7,,7,7
211296,D ,10,9,10,10,,9,10
211137,D ,7,7,10,9,,9,14
211185,D ,14,12,12,11,,9,12
211001,D ,11,13,12,17,,14,16
211044,D ,9,8,9,10,,8,11
211332,D ,8,7,7,7,,7,7
211017,D ,8,8,9,8,,9,8
211297,D ,7,7,7,8,,8,7
211144,D ,8,8,8,9,,10,8
211302,D ,7,7,9,9,,10,8
211067,D ,7,7,8,9,,7,9