plant_ID,compartment,mass,
3339,G,0.03,
4004,P,0.017,
3890,P,0.008,
3890,G,0.026,
3742,G,0.125,
3742,P,0.039,
3609,G,0.159,
3724,P,0.03,
3724,G,0.122,
4036,G,0.105,
4293,G,0.065,
4293,P,0.018,
3581,G,0.109,
3932,P,0.02,
3932,G,0.042,
3620,G,0.079,
3335,P,0.018,
3335,G,0.069,
3112,P,0.004,
3112,G,0.022,
3584,G,0.164,
3769,P,0.032,
3769,G,0.11,
3135,G,0.019,
3135,P,0.006,
3905,G,0.037,
3905,P,0.018,
3006,G,0.165,
3993,G,0.075,
3107,P,0.005,
3107,G,0.036,
3536,G,0.111,
3898,P,0.014,
3898,G,0.047,
3741,P,0.011,
4017,G,0.108,
3688,G,0.146,
4100,P,0.015,
4100,G,0.067,
3741,G,0.039,
3567,F,0.364,
3056,F,0.191,
3767,P,0.015,
3767,G,0.075,
3264,P,0.011,
3264,G,0.06,
3760,P,0.017,
3760,G,0.064,
4222,P,0.02,
4222,G,0.115,
3005,P,0.012,
3002,G,0.093,
3002,P,0.016,
4083,P,0.005,
4083,G,0.016,
4035,G,0.091,
3552,G,0.132,
4070,G,0.076,
3102,G,0.076,
3965,G,0.198,
3964,G,0.108,
4069,G,0.086,
4417,P,0.011,
4417,G,0.034,
3275,G,0.027,
3275,P,0.012,
4033,G,0.109,
3577,G,0.132,
4262,G,0.035,
4262,P,0.014,
3001,G,0.085,
3132,G,0.055,
4011,P,0.029,
4011,G,0.125,
3913,P,0.06,
3913,G,0.149,
3662,G,0.16,
3042,,0.107,Envelope doesn't have a letter
3616,P,0.011,
3616,G,0.029,
3550,G,0.061,
3550,P,0.053,
3181,G,0.013,
3181,P,0.003,
4041,G,0.045,
4041,P,0.01,
4237,P,0.01,
4237,G,0.036,
4222,G,0.121,
4222,P,0.02,
3617,G,0.159,
3697,F,0.575,
3033,G,0.155,
4060,F,0.444,
4151,F,0.41,
3058,F,0.284,
4368,A,0.322,
3860,B,2.645,
3008,B,5.241,
4228,B,0.838,
3423,B,0.365,
4066,A,1.033,
4167,A,0.454,
3364,B,1.775,
3803,A,0.352,
3879,A,0.212,
3980,A,0.594,
3541,A,0.286,
4246,H,0.108,
3002,M,0.015,
4026,H,0.142,
4262,H,0.073,
4262,M,0.011,
3986,H,0.104,
3986,M,0.019,
4075,H,0.112,
8804,H,0.054,(21178) written on envelope
8804,M,0.013,(21178) written on envelope
4401,H,0.103,
4401,M,0.024,
3782,H,0.126,
4246,M,0.038,
3782,M,0.028,
3002,H,0.091,
3760,M,0.043,
3760,H,0.169,
3628,H,0.063,
3496,H,0.032,
3496,M,0.005,
4069,H,0.061,
3102,H,0.054,
3774,H,0.07,
3774,M,0.016,
4139,M,0.003,
4139,H,0.03,
4157,M,0.015,
4157,H,0.044,
3110,H,0.142,
3110,M,0.032,
3000,H,0.138,
4004,M,0.006,
4004,H,0.045,
3772,H,0.074,
3772,M,0.019,
3136,H,0.13,
3377,H,0.016,
3377,M,0.007,
4029,H,0.073,
4318,M,0.018,
4318,H,0.065,
3725,M,0.028,
3725,H,0.096,
3005,H,0.092,
4021,H,0.031,
4021,M,0.017,
3767,H,0.061,
3767,M,0.013,
4083,H,0.011,
4083,M,0.051,
3736,H,0.021,
3736,M,0.018,
4405,H,0.084,
4405,M,0.019,
4254,H,0.032,
4254,M,0.025,
3051,M,0.03,
3711,H,0.151,
3486,H,0.062,
4033,H,0.113,
3264,H,0.048,
3264,M,0.009,
3245,H,0.04,
3245,M,0.009,
3965,H,0.079,
3965,M,0.014,
4014,H,0.063,
3899,H,0.069,
3899,M,0.025,
4378,H,0.109,
4378,M,0.029,
4896,H,0.082,
4896,M,0.025,
3933,H,0.051,
3933,M,0.013,
3275,H,0.032,
3275,M,0.01,
3799,H,0.117,
3799,M,0.028,
3693,H,0.146,
3967,H,0.07,
3982,H,0.044,
3982,M,0.016,
4063,H,0.013,
4063,M,0.01,
4410,H,0.053,
4410,M,0.016,
3825,M,0.013,
3825,H,0.063,
4243,M,0.013,
4243,H,0.046,
3679,H,0.089,
3779,H,0.092,
3779,M,0.021,
4070,H,0.07,
3387,H,0.133,
3387,M,0.049,
4315,M,0.019,
4315,H,0.077,
3890,H,0.063,
3890,M,0.022,
3789,H,0.037,
3789,M,0.006,
3117,H,0.081,
3936,H,0.038,
3936,M,0.011,
4307,M,0.022,
4307,H,0.065,
3785,H,0.124,
3785,M,0.02,
4410,G,0.075,
4410,P,0.017,
3614,H,0.099,
3837,H,0.047,
3837,M,0.015,
3544,G,0.104,
4367,H,0.059,
4367,M,0.013,
3777,H,0.069,
3777,M,0.015,
3973,H,0.096,
4089,H,0.108,
4089,M,0.028,
3051,H,0.07,
4061,H,0.029,
3590,H,0.098,
3590,M,0.012,
4254,G,0.032,
4254,P,0.017,
3899,G,0.03,
3899,P,0.004,
4318,G,0.1,
4318,P,0.029,
3665,H,0.097,
3590,G,0.075,
3261,H,0.074,
3261,M,0.013,
4426,H,0.05,
4426,M,0.025,
3338,H,0.098,
3338,M,0.019,
3840,P,0.017,
3840,G,0.082,
4015,G,0.12,
4082,G,0.088,
3974,G,0.013,
3974,P,0.004,
4341,P,0.031,
4341,G,0.119,
3732,G,0.042,
3732,P,0.015,
3117,G,0.105,
3936,G,0.037,
3936,P,0.006,
3592,G,0.093,
3569,G,0.078,
3655,G,0.065,
3043,G,0.066,
4227,F,0.299,
4399,F,0.061,
3385,F,0.15,
3793,F,0.259,
4274,F,0.11,
3795,F,0.288,
3918,F,0.487,
4005,F,0.271,
4205,F,0.528,
3266,F,0.176,
3012,F,0.015,
4165,F,0.081,
3629,F,0.77,
3539,F,0.485,
3828,F,0.251,
3626,F,0.503,
3630,F,0.145,
4283,F,0.61,
4276,F,0.822,
3810,F,0.032,
3508,F,0.35,
3504,F,0.335,
3883,G,0.083,
3385,M,0.046,
3167,H,0.108,
3502,H,0.035,
4289,P,0.018,
3502,G,0.047,
3778,G,0.07,
3723,P,0.013,
3746,G,0.021,
3746,P,0.011,
3839,G,0.137,
3839,P,0.039,
4322,G,0.076,
4322,P,0.012,
4327,G,0.072,
4327,P,0.018,
4008,G,0.087,
3119,G,0.053,
3119,P,0.012,
3638,G,0.09,
4185,M,0.032,
4185,H,0.144,
3854,H,0.035,
3854,M,0.013,
3780,H,0.066,
3780,M,0.03,
3556,G,0.109,
4323,G,0.17,
4323,P,0.04,
4407,G,0.084,
4407,P,0.028,
4373,G,0.061,
4373,P,0.015,
4046,G,0.068,
3255,G,0.062,
3255,P,0.011,
3885,H,0.077,
3885,M,0.025,
4002,G,0.104,
3129,A,0.676,
3917,A,0.068,
3056,A,0.352,
3567,A,0.309,
4205,A,0.366,
3828,A,0.344,
3918,A,0.252,
3539,A,0.656,
4283,A,0.4,
3266,A,0.164,
3012,A,0.335,
4165,A,0.59,
3629,A,0.786,
3626,A,0.386,
3630,A,0.592,
3801,A,0.138,
4276,A,0.548,
3508,A,0.689,
4005,A,0.494,
3504,A,0.727,
3862,A,0.227,
3415,A,0.06,
3731,A,0.33,
3766,A,0.248,
3260,A,0.155,
4400,A,0.338,
4043,A,0.226,
3434,A,0.102,
3897,A,0.166,
3378,A,0.168,
3873,A,0.482,
4145,A,0.769,
4212,A,0.267,
4392,A,0.491,
3896,A,0.1,
4310,A,0.172,
3852,A,0.346,
3425,A,0.089,
4398,A,0.662,
3241,A,0.139,
3938,A,0.371,
3382,A,0.115,
3273,A,0.075,
4162,A,0.63,
3764,A,0.206,
3426,A,0.067,
4388,A,0.09,
3755,A,0.354,
4136,A,0.635,
4424,A,0.07,
3998,A,0.436,
4335,A,0.145,
3542,A,0.514,
3613,A,0.703,
4123,A,0.646,
3549,A,0.755,
3558,A,0.898,
4221,A,0.272,
4415,A,0.459,
4328,A,0.057,
3519,A,0.443,
4095,A,0.576,
3095,A,1.09,
4135,A,0.293,
4183,A,0.61,
3361,A,0.138,
3958,A,0.261,
4436,A,0.243,
3915,A,0.393,
4086,A,0.768,
3734,A,0.484,
4209,A,0.157,
3845,A,0.428,
3894,A,0.156,
3484,A,0.347,
3844,A,0.439,
3563,A,0.169,
4386,A,0.506,
4127,A,1.521,
4071,A,0.73,
4192,A,0.293,
3880,A,0.228,
4031,A,0.346,
3943,A,0.195,
4309,A,0.145,
3783,A,0.344,
3011,A,0.561,
3027,A,0.586,
3959,A,0.293,
4233,A,0.104,
3244,A,0.201,
3554,A,0.526,
3018,A,0.315,
4312,A,0.187,
3597,A,0.654,
3553,A,0.292,
4152,A,0.888,
4422,A,0.292,
3172,A,0.358,
4281,A,0.452,
3390,A,0.316,
4096,A,0.332,
3109,A,0.246,
4008,A,0.608,
4227,A,0.353,
3385,A,0.19,
4274,A,0.187,
4260,A,0.371,
3885,A,0.288,
4316,A,0.262,
3494,A,0.315,
3795,A,0.415,
3793,A,0.222,
4341,A,0.477,
4391,A,0.315,
3813,A,0.11,
3356,A,0.078,
4404,A,0.208,
3566,A,0.836,
4317,A,0.417,
3638,A,0.622,
4253,A,0.119,
3704,A,0.661,
4170,A,0.404,
4319,A,0.352,
3058,A,0.16,
4148,A,0.465,
4286,A,0.147,
3124,A,0.681,
4044,A,1.188,
3697,A,0.89,
3016,A,0.475,
3756,A,0.289,
4099,A,0.37,
3506,A,0.682,
3879,A,0.215,
3803,A,0.357,
3364,B,1.809,
4167,A,0.457,
4066,A,1.045,
3423,B,0.367,
3482,A,0.21,
4158,A,0.293,
3987,A,0.366,
4060,A,0.764,
4276,A,0.557,
3266,A,0.162,
4283,A,0.401,
3197,A,1.255,
3997,A,0.512,
3731,A,0.332,
3508,A,0.693,
3862,A,0.229,
4005,A,0.497,
3630,A,0.597,
4165,A,0.594,
3012,A,0.336,
3539,A,0.659,
3828,A,0.348,
3567,A,0.31,
3056,A,0.354,
3917,A,0.069,
3810,A,0.138,
3626,A,0.387,
3629,A,0.792,
4205,A,0.37,
3129,A,0.681,
4147,A,0.789,
3771,A,0.164,
3918,A,0.255,
3130,A,0.917,
4280,B,1.922,
3700,A,0.867,
3787,A,0.169,
3999,B,5.134,
3008,A,0.81,
3603,A,0.681,
3805,A,0.345,
4284,A,0.477,
3781,A,0.878,
4079,A,1.027,
4196,A,0.383,
3530,A,0.512,
3055,A,0.305,
3718,A,0.452,
3533,A,0.427,
3745,A,0.333,
4195,B,3.309,
4228,B,0.874,
4325,A,0.561,
4273,B,1.003,
4079,B,5.05,
3008,B,5.29,
4435,B,0.608,
3488,A,0.287,
4091,A,0.331,
3541,A,0.286,
3980,A,0.595,
3860,B,2.676,
4368,A,0.327,
4370,A,0.526,
3594,A,0.357,
3087,A,0.326,
3985,A,0.784,
3127,A,0.428,
4407,A,0.322,
4289,A,0.219,
4185,A,0.476,
3893,A,0.291,
3946,A,0.399,
3556,A,0.61,
3337,A,0.191,
3611,A,0.407,
3778,A,0.213,
3383,A,0.133,
4002,A,0.668,
3489,A,0.782,
3511,A,0.264,
3254,A,0.061,
3859,A,0.315,
4046,A,0.413,
4323,A,0.319,
3517,A,0.48,
4399,A,0.206,
3622,A,0.794,
3139,A,0.155,
3883,A,0.302,
3323,A,0.102,
3502,A,0.628,
3780,A,0.157,
4373,A,0.268,
3114,A,0.449,
4159,A,0.346,
4240,A,0.103,
3722,A,0.141,
4067,A,0.614,
3806,A,0.467,
3705,A,0.695,
4326,A,0.11,
4032,A,0.793,
3826,A,0.132,
3557,A,0.412,
4230,A,0.332,
3701,A,0.562,
3048,A,0.45,
3838,A,0.295,
3839,A,0.491,
3525,A,0.343,
4010,A,0.33,
3026,A,0.297,
3654,A,0.962,
4085,A,0.96,
4343,A,0.043,
3992,A,0.413,
3167,A,0.68,
3535,A,0.254,
3583,A,0.379,
4327,A,0.281,
4218,A,0.34,
3723,A,0.16,
3255,A,0.124,
4371,A,0.088,
3854,A,0.365,
3440,A,0.132,
3744,A,0.192,
3119,A,0.351,
3580,A,0.249,
4027,A,0.426,
4213,A,0.45,
4187,A,0.344,
4269,A,0.45,
3495,A,0.475,
4151,A,0.396,
3573,A,0.672,
3096,A,0.216,
4235,A,0.154,
3108,A,0.34,
3709,A,0.687,
3708,A,0.795,
4282,A,0.287,
4054,A,0.596,
4132,A,0.502,
3623,A,0.405,
3746,A,0.201,
4149,A,0.892,
4030,A,0.477,
3855,A,0.502,
4001,A,1.06,
3381,A,0.132,
4092,A,0.984,
4034,A,1.037,
4257,A,0.158,
3481,A,0.176,
3038,A,0.529,
4408,A,0.277,
3188,A,0.476,
4429,A,0.188,
3643,A,0.218,
3369,A,0.148,
3279,A,0.147,
3281,A,0.068,
3189,A,0.369,
3565,A,0.617,
3513,A,0.36,
3812,A,0.188,
3268,A,0.025,
3386,A,0.044,
3250,A,0.071,
3438,A,0.039,
3242,A,0.097,
3243,A,0.041,
3265,A,0.081,
4344,A,0.088,
3891,A,0.111,
3349,A,0.064,
3798,A,0.378,
4278,A,0.192,
3251,A,0.052,
3872,A,0.33,
3325,A,0.06,
3333,A,0.056,
3737,A,0.094,
4122,A,0.694,
3782,A,0.329,
4083,A,0.518,
3774,A,0.119,
3965,A,0.618,
3110,A,0.43,
3615,A,0.577,
3077,A,0.299,
4322,A,0.177,
3589,A,0.707,
4140,A,0.764,
3529,A,0.637,
4097,A,0.35,
3259,A,0.15,
3274,A,0.045,
4271,A,0.192,
3076,A,0.378,
3757,A,0.166,
4353,A,0.243,
4387,A,0.19,
3055,A,1.019,
3327,A,0.015,
4311,A,0.24,
3474,A,0.072,
3433,A,0.079,
3270,A,0.161,
3269,A,0.085,
3392,A,0.052,
3400,A,0.086,
3184,A,0.35,
3545,A,1.317,
3412,A,0.101,
3398,A,0.063,
3358,A,0.086,
3379,A,0.102,
3348,A,0.048,
3359,A,0.099,
3605,A,0.499,
4037,A,0.315,
3995,A,0.461,
4007,A,0.667,
3646,A,0.635,
4117,A,0.431,
4256,A,0.102,
3141,A,0.862,
3457,A,0.125,
4098,A,0.379,
3991,A,0.931,
3843,A,0.363,
4062,A,1.29,
3258,A,0.088,
3695,A,0.633,
3125,A,0.266,
3714,A,0.633,
3509,A,0.602,
3640,A,0.939,
3067,A,0.899,
3599,A,0.634,
4038,A,0.64,
4144,A,0.808,
3751,A,0.169,
3601,A,0.552,
3148,A,0.808,
4105,A,0.6,
3240,A,0.365,
4380,A,0.275,
3748,A,0.317,
4134,A,1.448,
3824,A,0.249,
3972,A,0.508,
3680,A,0.591,
4334,A,0.318,
3861,A,0.349,
3044,A,0.224,
3653,A,0.637,
3957,A,0.32,
4345,A,0.302,
3052,A,0.283,
3551,A,0.545,
3683,A,0.793,
3796,A,0.238,
3473,A,0.157,
3045,A,0.461,
3773,A,0.154,
3932,A,0.126,
3331,A,0.067,
3334,A,0.085,
4336,A,0.118,
3414,A,0.114,
4163,A,1.341,
3591,A,0.391,
4403,A,0.286,
3151,A,0.679,
3252,A,0.178,
3738,A,0.179,
3191,A,0.397,
3849,A,0.418,
3817,A,0.197,
3120,A,0.546,
3664,A,0.62,
3498,A,0.444,
3835,A,0.353,
4416,A,0.261,
4238,A,0.425,
3916,A,0.246,
4000,A,0.45,
4018,A,0.272,
3921,A,0.176,
3735,A,0.284,
3582,A,0.769,
3932,B,0.427,
3524,A,0.449,
3559,A,0.433,
3186,A,0.503,
4268,A,0.396,
3645,A,0.538,
3271,A,0.065,
3543,A,0.326,
4081,A,0.547,
3728,A,0.681,
4279,A,0.236,
4242,A,0.437,
3013,A,0.54,
3278,A,0.126,
3833,A,0.447,
4277,A,0.258,
4020,A,0.29,
3158,A,0.939,
4390,A,0.252,
4332,A,0.398,
4413,A,0.474,
3901,A,0.164,
3994,A,1.21,
4195,A,0.814,
4280,A,0.583,
4384,A,0.299,
3518,A,0.726,
3113,A,0.276,
3423,A,0.102,
4273,A,0.154,
3775,A,0.337,
4394,A,0.362,
4369,A,0.322,
3953,A,0.403,
3834,A,0.278,
4285,A,0.44,
4397,A,0.388,
3776,A,0.236,
3284,A,0.11,
4305,A,0.168,
4266,A,0.241,
4251,A,0.263,
4412,A,0.309,
3900,A,0.289,
4320,A,0.266,
3475,A,0.075,
4402,A,0.124,
3522,A,1.532,
3497,A,0.457,
4249,A,0.087,
4330,A,0.206,
4019,A,0.583,
4361,A,0.186,
3847,A,0.121,
4013,A,0.491,
3954,A,0.072,
4261,A,0.208,
3696,A,1.412,
3619,A,0.516,
3856,A,0.309,
3963,A,0.224,
3621,A,0.182,
3568,A,1.018,
3739,A,0.101,
4329,A,0.13,
3842,A,0.352,
3531,A,0.388,
4055,A,0.571,
3752,A,0.367,
3576,A,0.643,
4133,A,0.621,
3850,A,0.115,
4146,A,0.973,
3853,A,0.37,
3496,A,0.409,
4315,A,0.318,
3505,A,0.52,
3628,A,0.273,
4307,A,0.278,
4157,A,0.518,
3577,A,0.488,
3767,A,0.225,
3760,A,0.179,
4004,A,0.828,
4026,A,0.46,
3387,A,0.099,
4246,A,0.19,
3711,A,1.372,
3264,A,0.169,
4047,A,0.798,
3102,A,0.554,
3117,A,0.629,
4109,A,0.573,
4124,A,0.658,
3684,A,0.952,
3586,A,1.449,
3876,A,0.173,
3821,A,0.127,
3570,A,1.684,
3237,A,0.477,
3276,A,0.378,
4088,A,0.264,
3562,A,0.694,
4258,A,0.308,
3521,A,0.945,
3955,A,0.377,
3574,A,0.386,
4324,A,0.085,
3183,A,0.556,
4028,A,0.63,
4290,A,0.379,
4291,A,0.258,
4419,A,0.209,
4033,A,0.572,
4025,A,0.597,
4417,A,0.282,
3986,A,0.758,
3890,A,0.322,
4262,A,0.381,
4228,A,0.172,
3532,A,0.373,
4435,A,0.176,
3364,A,0.457,
3860,A,0.448,
3999,A,0.56,
4042,A,0.673,
4120,A,0.68,
3827,A,0.744,
3612,A,0.835,
4333,A,0.653,
