newfile,taxonomy
4084h_QP.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Humicola;s__nigrescens
4125b_QP.scf,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyphodiscus;NA
4125h_QP.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Humicola;s__nigrescens
4125h_QP.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Humicola;s__nigrescens
4126f_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4126h_QP.scf,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Vibrisseaceae;NA;NA
4128c_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4128d_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4128f_QP.scf,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;NA;NA;NA
4171a_QP.scf,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;NA;NA;NA
4171b_QP.scf,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;NA;NA
4171d_QP.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
4171e_QP.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
4171f_QP.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
4179c_QP.scf,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyphodiscus;NA
4179e_QP.scf,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyphodiscus;NA
4179f_QP.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
4179g_QP.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
4179h_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4181b_QP.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;NA;NA;NA;NA
4181d_QP.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
4418g_PP.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__kiliense
4418f_PP.scf,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;NA
4418e_PP.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
4418d_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4418c_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4418b_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4383h_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4383g_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4383c_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__roseolus
4377h_PP.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
4377g_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4377e_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4377d_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4377c_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4377b_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4377a_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4348h_PP.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Humicola;s__grisea
4348d_PP.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
4348c_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4348a_PP.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Choiromyces;NA
4244e_PP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4244a_PP.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
4234h_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4234g_PP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4234e_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;NA;NA;NA;NA
4234d_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4234c_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4234b_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4234a_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4216e_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4208g_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4208a_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4202h_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4202g_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4202e_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4202d_PP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4202c_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4202b_PP.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
4201h_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4201g_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4201f_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4201e_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;NA
4201d_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4201c_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4201b_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4201a_PP.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae
4181a_QP.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
4173h_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4173g_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4173e_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4173c_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4173a_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4128g_QP.scf,k__Fungi;NA;NA;NA;NA;NA;NA
4126d_QP.scf,"NA;NA;NA;NA;NA;NA;NA"
4022g_QP.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
3892e_PQ.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__lusitanica
3886h_PQ.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;NA;NA
3678h_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
3678g_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
3678e_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
3659g_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;NA;NA
3659f_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;s__candidum
3659e_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;NA
3659d_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;NA;NA
3659c_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;NA;NA
3659a_QQ.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
3652h_QQ.scf,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothideales_fam_Incertae_sedis;g__Hortaea;s__thailandica
3652f_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;NA;NA
3641b_QQ.scf,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mytilinidales;f__Gloniaceae;g__Cenococcum;NA
3641a_QQ.scf,k__Fungi;NA;NA;NA;NA;NA;NA
3608h_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
3608g_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Peziza;s__ostracoderma
3608e_QQ.scf,k__Fungi;NA;NA;NA;NA;NA;NA
3608d_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
3608b_QQ.scf,k__Fungi;NA;NA;NA;NA;NA;NA
3604f_QQ.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
3604a_QQ.scf,k__Fungi;NA;NA;NA;NA;NA;NA
3579g_QQ.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricomycetes_ord_Incertae_sedis;f__Agaricomycetes_fam_Incertae_sedis;g__Xenasmatella;NA
3579a_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
3548f_QQ.scf,k__Fungi;p__Ascomycota;c__Dothideomycetes;NA;NA;NA;NA
3548e_QQ.scf,"NA;NA;NA;NA;NA;NA;NA"
3492b_QQ.scf,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA
3322c_PC.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Serendipitaceae;NA;NA
3322a_PC.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
3221g_QC.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__lusitanica
3221f_QC.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__lusitanica
3221c_QC.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__lusitanica
3221a_QC.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__lusitanica
3218f_QC.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
3206f_QC.scf,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__furcatum
3098h_QC.scf,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Cadophora;NA
3098g_QC.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
3098d_QC.scf,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Cadophora;s__luteo-olivacea
3098b_QC.scf,k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA
3070b_QC.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hymenogastraceae;g__Hebeloma;s__crustuliniforme
3070a_QC.scf,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hymenogastraceae;g__Hebeloma;s__crustuliniforme
3053d_QC.scf,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothideales_fam_Incertae_sedis;g__Hortaea;s__thailandica
