seedling_id,colonized,uncolonized,plate,column,A,B,C,D,E,F,G,H,tip_notes,puller
3272,81,41,106,10,X,X,X,X,,,,,,hvm
4293,68,96,106,10,,,,,W,W,W,W,,hvm
3111,0,0,,,,,,,,,,,,hvm
3126,0,0,,,,,,,,,,,,hvm
3107,0,0,,,,,,,,,,,,hvm
4041,0,0,,,,,,,,,,,,hvm
3550,0,0,,,,,,,,,,,,hvm
3181,0,0,,,,,,,,,,,,hvm
3606,30,105,106,11,A,A,A,A,,,,,,hvm
3609,21,159,106,11,,,,,A,A,A,,,hvm
4036,71,96,106,12,A,A,A,A,,,,,,hvm
3536,42,73,106,12,,,,,A,A,A,A,,hvm
3581,19,155,107,1,A,A,A,A,,,,,,hvm
4015,46,84,107,1,,,,,A,A,A,A,,hvm
3840,0,0,,,,,,,,,,,,hvm
3493,0,0,,,,,,,,,,,,hvm
3616,0,0,,,,,,,,,,,,hvm
3741,77,44,107,2,X,X,X,X,,,,,,hvm
3043,0,0,,,,,,,,,,,,hvm
3688,25,78,107,2,,,,,G,G,G,G,,hvm
3617,34,76,107,3,F,F,G,G,F,F,F,F,,hvm
3592,0,0,,,,,,,,,,,,hvm
3033,0,0,,,,,,,,,,,,hvm
4155,0,0,,,,,,,,,,,,hvm
3593,18,109,107,4,G,G,G,G,,,,,,hvm
3006,38,61,107,4,,,,,G,G,G,G,,hvm
4017,0,0,,,,,,,,,,,,hvm
3042,0,0,,,,,,,,,,,,hvm
3112,0,0,,,,,,,,,,,,hvm
3993,0,0,,,,,,,,,,,,hvm
3001,0,0,,,,,,,,,,,,hvm
3974,0,0,,,,,,,,,,,,hvm
3662,25,82,107,5,A,A,A,A,,,,,,hvm
3655,92,56,107,5,,,,,A,A,A,A,,hvm
4175,45,87,107,6,A,A,A,A,,,,,,hvm
4237,0,0,,,,,,,,,,,OLD DEAD EM TIPS,hvm
3620,24,189,107,6,,,,,B,B,B,B,,hvm
3140,0,0,,,,,,,,,,,,hvm
3135,0,0,,,,,,,,,,,,hvm
3858,101,40,107,7,X,X,X,X,,,,,,hvm
3132,0,0,,,,,,,,,,,,hvm
3832,59,50,107,7,,,,,X,X,X,X,,hvm
4308,0,0,,,,,,,,,,,,hvm
4011,0,0,,,,,,,,,,,,hvm
3650,0,0,,,,,,,,,,,,hvm
4265,0,0,,,,,,,,,,,,hvm
3769,92,49,107,8,X,X,X,X,,,,,,hvm
3569,0,0,,,,,,,,,,,,hvm
4082,0,0,,,,,,,,,,,,hvm
3932,76,65,107,8,,,,,X,X,X,X,,hvm
4100,0,0,,,,,,,,,,,,hvm
3732,68,81,107,9,X,X,X,X,,,,,,hvm
4035,0,0,,,,,,,,,,,,hvm
4321,84,36,107,9,,,,,X,X,X,X,,hvm
3970,31,66,107,10,A,A,A,A,,,,,,hvm
4362,0,0,,,,,,,,,,,,hvm
3913,84,51,107,10,,,,,X,X,X,X,,hvm
4241,0,0,,,,,,,,,,,,hvm
4255,0,0,,,,,,,,,,,,hvm
3584,41,89,107,11,A,A,A,A,,,,,,hvm
3339,59,37,107,11,,,,,X,X,X,X,,hvm
3898,45,53,107,12,X,X,X,X,,,,,,hvm
4222,35,85,107,12,,,,,X,X,X,X,,hvm
3808,45,66,108,1,X,X,X,X,X,X,X,X,,hvm
3742,73,37,108,2,X,X,X,X,X,X,X,X,,hvm
3724,67,42,108,3,X,X,X,X,X,X,X,X,,hvm
3335,85,66,108,4,X,X,X,X,X,X,X,X,,hvm
3905,72,74,108,5,X,X,X,X,X,X,X,X,,hvm
NA,,,,,,,,,,,,,,hvm
NA,,,,,,,,,,,,,,hvm
3331,0,,,,,,,,,,,,,gcr
3334,0,,,,,,,,,,,,,gcr
4336,0,,,,,,,,,,,,,gcr
3414,0,,,,,,,,,,,,,gcr
3589,0,,,,,,,,,,,,,gcr
4140,0,,,,,,,,,,,,,gcr
4097,23,93,109,1,G,G,G,G,,,,,,gcr
3529,22,134,109,1,,,,,G,G,G,G,,gcr
4387,0,,,,,,,,,,,,,gcr
4353,0,,,,,,,,,,,,,gcr
3757,52,74,109,2,X,X,X,X,,,,,,gcr
4271,57,76,109,2,,,,,X,X,X,X,,gcr
3076,24,81,109,3,X,X,,,,,,,,gcr
3055,10,107,109,3,,,X,X,,,,,,gcr
4311,0,,,,,,,,,,,,,gcr
3327,0,,,,,,,,,,,,,gcr
3474,0,,,,,,,,,,,,,gcr
3269,0,,,,,,,,,,,,,gcr
3433,0,,,,,,,,,,,,,gcr
3392,0,,,,,,,,,,,,,gcr
3270,0,,,,,,,,,,,,,gcr
3400,0,,,,,,,,,,,,MAYBE CENOCOCCUM,gcr
3545,0,,,,,,,,,,,,,gcr
#REF!,0,,,,,,,,,,,,,gcr
#REF!,0,,,,,,,,,,,,,gcr
3184,0,,,,,,,,,,,,,gcr
3412,0,,,,,,,,,,,,,gcr
3398,0,,,,,,,,,,,,,gcr
3348,0,,,,,,,,,,,,,gcr
3359,0,,,,,,,,,,,,,gcr
3605,0,,,,,,,,,,,,,gcr
4037,0,,,,,,,,,,,,,gcr
3379,0,,,,,,,,,,,,,gcr
3358,0,,,,,,,,,,,,,gcr
4007,0,,,,,,,,,,,,,gcr
3995,0,,,,,,,,,,,,,gcr
3646,0,,,,,,,,,,,,,gcr
3369,0,,,,,,,,,,,,,gcr
3643,5,194,109,3,,,,,E,E,,,,gcr
3740,0,,,,,,,,,,,,,gcr
3281,0,,,,,,,,,,,,,gcr
3279,0,,,,,,,,,,,,,gcr
3189,0,,,,,,,,,,,,,gcr
3565,0,,,,,,,,,,,,,gcr
3513,0,,,,,,,,,,,,,gcr
3812,32,67,109,3,,,,,,,W,W,,gcr
3386,0,,,,,,,,,,,,,gcr
3268,0,,,,,,,,,,,,,gcr
3438,0,,,,,,,,,,,,,gcr
3250,0,,,,,,,,,,,,,gcr
3242,0,,,,,,,,,,,,,gcr
3243,0,,,,,,,,,,,,,gcr
4344,0,,,,,,,,,,,,,gcr
3265,0,,,,,,,,,,,,,gcr
3891,50,55,109,4,X,X,X,X,,,,,,gcr
3349,29,112,109,4,,,,,X,X,X,X,,gcr
4278,0,,,,,,,,,,,,,gcr
3798,0,,,,,,,,,,,,,gcr
3872,0,,,,,,,,,,,,,gcr
3251,0,,,,,,,,,,,,,gcr
3825,0,,,,,,,,,,,,,gcr
3333,0,,,,,,,,,,,,,gcr
4122,0,,,,,,,,,,,,,gcr
3737,0,,,,,,,,,,,,,gcr
NA,,,,,,,,,,,,,,gcr
NA,,,,,,,,,,,,,,gcr
3826,0,,,,,,,,,,,,,gcr
3701,0,,,,,,,,,,,,,gcr
3705,NA,,,,,,,,,,,,,gcr
3806,0,,,,,,,,,,,,NO ROOTS,gcr
4032,0,,,,,,,,,,,,,gcr
4230,0,,,,,,,,,,,,,gcr
4326,0,,,,,,,,,,,,,gcr
3557,0,,,,,,,,,,,,,gcr
4330,0,,,,,,,,,,,,,gcr
4019,0,,,,,,,,,,,,,gcr
4249,0,,,,,,,,,,,,,gcr
4402,0,,,,,,,,,,,,,gcr
3522,0,,,,,,,,,,,,,gcr
3497,0,,,,,,,,,,,,,gcr
3998,0,,,,,,,,,,,,,gcr
4424,0,,,,,,,,,,,,,gcr
3755,50,150,,,,,,,,,,,,gcr
4212,0,,,,,,,,,,,,,gcr
4145,0,,,,,,,,,,,,,gcr
4136,0,,,,,,,,,,,,,gcr
4388,28,112,,,,,,,,,,,,gcr
4392,0,,,,,,,,,,,,,gcr
3382,59,105,109,5,X,X,X,X,,,,,,gcr
3764,94,67,109,5,,,,,X,X,X,X,,gcr
3241,17,121,109,6,X,X,X,X,,,,,,gcr
4251,63,67,109,6,,,,,X,X,X,X,,gcr
3896,6,117,109,7,X,X,,,,,,,,gcr
3938,4,200,109,7,,,Z,Z,,,,,,gcr
4266,0,,,,,,,,,,,,,gcr
3425,0,,,,,,,,,,,,,gcr
3852,26,175,109,7,,,,,Z,Z,X,X,,gcr
4398,5,423,,,,,,,,,,,,gcr
3426,0,,,,,,,,,,,,,gcr
4412,0,,,,,,,,,,,,,gcr
4310,10,159,,,,,,,,,,,DEAD TIPS,gcr
4305,0,,,,,,,,,,,,,gcr
3434,42,76,109,8,X,X,X,X,,,,,,gcr
3900,58,45,109,8,,,,,X,X,X,X,,gcr
4162,0,,,,,,,,,,,,,gcr
4320,0,,,,,,,,,,,,,gcr
3475,0,,,,,,,,,,,,,gcr
3273,0,,,,,,,,,,,,,gcr
3873,65,74,109,9,X,X,X,X,,,,,,gcr
3776,0,,,,,,,,,,,,,gcr
3284,0,,,,,,,,,,,,,gcr
4285,0,,,,,,,,,,,,,gcr
3897,0,,,,,,,,,,,,,gcr
3378,31,116,109,9,,,,,X,X,X,X,,gcr
4397,0,,,,,,,,,,,,,gcr
3953,0,,,,,,,,,,,,,gcr
3834,0,,,,,,,,,,,,,gcr
4369,0,,,,,,,,,,,,,gcr
4394,0,,,,,,,,,,,,,gcr
4043,0,,,,,,,,,,,,,gcr
3260,0,,,,,,,,,,,,,gcr
4400,0,,,,,,,,,,,,,gcr
3766,12,147,109,10,X,X,,,,,,,,gcr
3415,0,,,,,,,,,,,,,gcr
3862,34,88,109,10,,,X,X,X,,,,,gcr
3731,65,57,109,10,,,,,,X,X,X,,gcr
NA,,,,,,,,,,,,,,
NA,,,,,,,,,,,,,,
3697,0,,,,,,,,,,,,,hvm
3771,0,,,,,,,,,,,,,hvm
3016,0,,,,,,,,,,,,,hvm
3130,0,,,,,,,,,,,,,hvm
3700,34,78,109,11,G,G,G,G,,,,,,hvm
3787,0,,,,,,,,,,,,,hvm
3997,0,,,,,,,,,,,,,hvm
4286,0,,,,,,,,,,,,,hvm
3197,0,,,,,,,,,,,,,hvm
4158,0,,,,,,,,,,,,,hvm
4044,57,65,109,11,,,,,G,G,G,G,,hvm
3482,0,,,,,,,,,,,,,hvm
3124,0,,,,,,,,,,,,,hvm
3987,29,89,109,12,G,G,G,G,,,,,,hvm
3056,45,71,109,12,,,,,G,G,G,N,,hvm
3058,0,,,,,,,,,,,,,hvm
3917,0,,,,,,,,,,,,,hvm
3567,0,,,,,,,,,,,,,hvm
4060,63,83,110,1,G,G,G,G,,,,,,hvm
4148,0,,,,,,,,,,,,,hvm
3511,0,,,,,,,,,,,,,hvm
3489,0,,,,,,,,,,,,,hvm
4407,0,,,,,,,,,,,,,hvm
3383,0,,,,,,,,,,,,,hvm
3778,0,,,,,,,,,,,,,hvm
3337,0,,,,,,,,,,,,,hvm
4002,0,,,,,,,,,,,,,hvm
4289,0,,,,,,,,,,,,,hvm
3077,15,62,110,1,,,,,D,D,D,D,,hvm
4408,0,,,,,,,,,,,,,hvm
3611,0,,,,,,,,,,,,,hvm
4322,0,,,,,,,,,,,,,hvm
4429,0,,,,,,,,,,,,,hvm
3615,0,,,,,,,,,,,,,hvm
4034,0,,,,,,,,,,,,,hvm
3038,0,,,,,,,,,,,,,hvm
4001,0,,,,,,,,,,,,,hvm
3623,47,55,110,2,G,G,G,G,,,,,,hvm
3746,0,0,,,,,,,,,,,,hvm
4282,0,,,,,,,,,,,,,hvm
4132,27,69,110,2,,,,,G,G,G,G,,hvm
3188,0,,,,,,,,,,,,,hvm
3481,0,,,,,,,,,,,,,hvm
4257,0,,,,,,,,,,,,,hvm
3709,0,,,,,,,,,,,,,hvm
3708,83,77,110,3,G,G,G,G,,,,,,hvm
4092,69,74,110,3,,,,,G,G,G,G,,hvm
4235,0,,,,,,,,,,,,,hvm
4054,0,,,,,,,,,,,,,hvm
3119,0,,,,,,,,,,,,,hvm
3108,0,,,,,,,,,,,,,hvm
4030,0,,,,,,,,,,,,,hvm
3893,98,45,110,4,X,X,X,X,,,,,,hvm
3556,17,101,110,4,,,,,G,G,G,G,,hvm
4185,0,,,,,,,,,,,,,hvm
3946,50,79,110,5,X,X,X,X,,,,,,hvm
3855,0,,,,,,,,,,,,,hvm
4149,81,91,110,5,,,,,G,G,G,G,,hvm
3127,0,,,,,,,,,,,,,hvm
3087,52,58,110,6,G,G,G,G,,,,,,hvm
4187,44,87,110,6,,,,,G,G,G,G,,hvm
4213,0,,,,,,,,,,,,,hvm
3495,55,86,110,7,G,G,G,G,,,,,,hvm
3580,0,,,,,,,,,,,,,hvm
4027,33,81,110,7,,,,,G,G,G,G,,hvm
4067,0,,,,,,,,,,,,,hvm
4370,0,,,,,,,,,,,,,hvm
4319,0,,,,,,,,,,,,,hvm
3594,0,,,,,,,,,,,,,hvm
3129,0,,,,,,,,,,,,,hvm
3573,0,,,,,,,,,,,,,hvm
3096,0,,,,,,,,,,,,,hvm
3722,0,,,,,,,,,,,,,hvm
4240,0,,,,,,,,,,,,,hvm
4147,29,105,110,8,G,G,G,G,,,,,,hvm
4151,72,98,110,8,,,,,G,G,G,G,,hvm
3985,0,,,,,,,,,,,,,hvm
4269,0,,,,,,,,,,,,,hvm
3114,0,,,,,,,,,,,,,hvm
4159,0,,,,,,,,,,,,,hvm
4373,0,,,,,,,,,,,,,hvm
3780,0,,,,,,,,,,,,,hvm
3502,13,102,110,9,E,E,E,E,,,,,,hvm
3323,0,,,,,,,,,,,,,hvm
3381,32,90,110,9,,,,,X,X,X,X,,hvm
3883,64,65,110,10,X,X,X,X,,,,,,hvm
4371,0,,,,,,,,,,,,,hvm
3744,0,,,,,,,,,,,,,hvm
3255,0,,,,,,,,,,,,,hvm
4327,0,,,,,,,,,,,,,hvm
3440,0,,,,,,,,,,,,,hvm
3854,0,,,,,,,,,,,,,hvm
4343,0,,,,,,,,,,,,,hvm
3583,0,,,,,,,,,,,,,hvm
4010,75,38,110,10,,,,,G,G,G,G,,hvm
3622,66,92,110,11,G,G,G,G,,,,,,hvm
3167,0,,,,,,,,,,,,,hvm
3535,0,,,,,,,,,,,,,hvm
4085,47,68,110,11,,,,,G,G,G,G,,hvm
3139,88,28,110,12,G,G,G,G,,,,,,hvm
3654,64,69,110,12,,,,,F,F,F,F,,hvm
3026,59,99,111,1,F,F,F,F,,,,,,hvm
3723,0,,,,,,,,,,,,,hvm
4218,0,,,,,,,,,,,,,hvm
3525,2,107,111,1,,,,,E,E,,,,hvm
3048,49,59,111,2,B,B,B,B,B,B,B,B,,hvm
3839,0,,,,,,,,,,,,,hvm
3838,0,,,,,,,,,,,,,hvm
3992,0,,,,,,,,,,,,,hvm
4008,53,114,111,3,G,G,G,G,,,,,,hvm
NA,,,,,,,,,,,,,,hvm
NA,,,,,,,,,,,,,,hvm
4165,0,,,,,,,,,,,,,hvm
3810,0,,,,,,,,,,,,,hvm
3012,0,,,,,,,,,,,,,hvm
3630,0,,,,,,,,,,,,,hvm
4276,0,,,,,,,,,,,,,hvm
4283,0,,,,,,,,,,,,,hvm
3629,0,,,,,,,,,,,,,hvm
3266,0,,,,,,,,,,,,,hvm
3918,39,70,111,3,,,,,X,X,X,X,,hvm
3828,27,73,111,4,W,W,W,W,,,,,,hvm
4323,0,,,,,,,,,,,,,hvm
3517,0,,,,,,,,,,,,,hvm
4005,0,,,,,,,,,,,,,hvm
3859,0,,,,,,,,,,,,,hvm
4046,55,64,111,4,,,,,G,G,G,G,,hvm
4170,0,,,,,,,,,,,,,hvm
3704,0,,,,,,,,,,,,,hvm
4205,0,,,,,,,,,,,,,hvm
4253,0,,,,,,,,,,,,,hvm
3254,0,,,,,,,,,,,,,hvm
3539,62,93,111,5,B,B,B,B,,,,,,hvm
3638,0,,,,,,,,,,,,,hvm
4317,0,,,,,,,,,,,,,hvm
3626,27,80,111,5,,,,,B,B,B,B,,hvm
3508,0,,,,,,,,,,,,,hvm
3566,0,,,,,,,,,,,,,hvm
4404,0,,,,,,,,,,,,,hvm
3813,58,69,111,6,X,X,X,X,,,,,,hvm
3356,57,73,111,6,,,,,X,X,X,X,,hvm
4391,0,,,,,,,,,,,,,hvm
4341,0,,,,,,,,,,,,,hvm
3504,50,74,111,7,G,G,G,G,,,,,,hvm
4274,0,,,,,,,,,,,,,hvm
3795,0,,,,,,,,,,,,,hvm
4260,51,92,111,7,,,,,X,X,X,X,,hvm
3885,0,,,,,,,,,,,,,hvm
3494,42,84,111,8,G,G,G,G,,,,,,hvm
4316,0,,,,,,,,,,,,,hvm
3385,52,69,111,8,,,,,X,X,X,X,,hvm
3793,82,47,111,9,X,X,X,X,,,,,,hvm
4227,0,,,,,,,,,,,,,hvm
4399,0,,,,,,,,,,,,,hvm