files,seedling_id,plant_compartment,seedling_sp,soil_type,blk_pixels,area
3000_F.jpg,3000,F,Q,C,59567,0.10258781628674368
3001_F.jpg,3001,F,Q,C,436156,0.7511590578736713
3002_F.jpg,3002,F,Q,C,128356,0.2210579976715509
3005_F.jpg,3005,F,Q,C,143015,0.24630410371931855
3006_F.jpg,3006,F,Q,C,84340,0.14525251272724768
3007_F.jpg,3007,F,Q,C,432386,0.744666267110312
3008_F.jpg,3008,F,Q,C,393236,0.6772411322600423
3011_F.jpg,3011,F,Q,C,257555,0.4435678315801076
3013_F.jpg,3013,F,Q,C,336556,0.5796253814729851
3016_F.jpg,3016,F,Q,C,185830,0.3200411956379468
3018_F.jpg,3018,F,Q,C,471,8.111682890032446e-4
3026_F.jpg,3026,F,Q,C,234305,0.40352608482994745
3027_F.jpg,3027,F,Q,C,397951,0.6853614262784081
3033_F.jpg,3033,F,Q,C,25531,0.043970143495842544
3035_F.jpg,3035,F,Q,C,645625,1.1119119460461142
3038_F.jpg,3038,F,Q,C,194,3.3411177933466977e-4
3042_F.jpg,3042,F,Q,C,399317,0.6877139865390842
3043_F.jpg,3043,F,Q,C,243400,0.4191897272683434
3044_F.jpg,3044,F,Q,C,135692,0.2336922451622681
3045_F.jpg,3045,F,Q,C,295517,0.5089469623383691
3046_F.jpg,3046,F,Q,C,184138,0.31712718980993515
3048_F.jpg,3048,F,Q,C,15597,0.026861553723107445
3051_F.jpg,3051,F,Q,C,472,8.128905146699183e-4
3052_F.jpg,3052,F,Q,C,354825,0.6110887221774444
3055_F.jpg,3055,F,Q,C,164118,0.2826482319631306
3056_F.jpg,3056,F,Q,C,158056,0.2722080999717555
3058_F.jpg,3058,F,Q,C,276977,0.4770168984782414
3067_F.jpg,3067,F,Q,C,420354,0.7239444478888958
3076_F.jpg,3076,F,Q,C,187813,0.3234563691349605
3077_F.jpg,3077,F,Q,C,171262,0.2949518121258465
3087_F.jpg,3087,F,Q,C,511424,0.8807875393528565
3095_F.jpg,3095,F,Q,C,855631,1.473589669401561
3096_F.jpg,3096,F,Q,C,180247,0.3104260097409084
3102_F.jpg,3102,F,Q,C,70784,0.12190602158982096
3107_F.jpg,3107,F,Q,C,266,4.5811202733516575e-4
3108_F.jpg,3108,F,Q,C,467,8.042793863365504e-4
3109_F.jpg,3109,F,Q,C,79847,0.13751455280688338
3110_F.jpg,3110,F,Q,C,125686,0.2164596551415325
3111_F.jpg,3111,F,Q,C,201748,0.3474555838000565
3112_F.jpg,3112,F,Q,C,55088,0.09487396752571282
3113_F.jpg,3113,F,Q,C,47233,0.08134588491399206
3114_F.jpg,3114,F,Q,C,550,9.472241166704556e-4
3117_F.jpg,3117,F,Q,C,64408,0.11092511073911036
3118_F.jpg,3118,F,Q,C,386,6.647791073359924e-4
3119_F.jpg,3119,F,Q,C,122753,0.21140836726117895
3120_F.jpg,3120,F,Q,C,21603,0.03720524107714882
3124_F.jpg,3124,F,Q,C,167614,0.28866913289382135
3125_F.jpg,3125,F,Q,C,114073,0.1964594484744525
3126_F.jpg,3126,F,Q,C,12291,0.021167875669084672
3127_F.jpg,3127,F,Q,C,190,3.272228766679756e-4
3129_F.jpg,3129,F,Q,C,590841,1.0175615351230702
3130_F.jpg,3130,F,Q,C,632907,1.09000868001736
3132_F.jpg,3132,F,Q,C,12574,0.02165526553275329
3135_F.jpg,3135,F,Q,C,6557,0.011292633696378503
3136_F.jpg,3136,F,Q,C,36790,0.06336068227692011
3139_F.jpg,3139,F,Q,C,80444,0.1385427215298875
3140_F.jpg,3140,F,Q,C,38177,0.06574940927659634
3141_F.jpg,3141,F,Q,C,52488,0.09039618079236159
3148_F.jpg,3148,F,Q,C,114883,0.19785445126445808
3151_F.jpg,3151,F,Q,C,391495,0.6742427373743637
3167_F.jpg,3167,F,Q,C,264140,0.45490868759515296
3172_F.jpg,3172,F,Q,C,447196,0.7701724292337474
3181_F.jpg,3181,F,Q,C,13132,0.02261626745475713
3183_F.jpg,3183,F,Q,C,266351,0.4587165285441682
3184_F.jpg,3184,F,Q,C,230870,0.39761023966492376
3186_F.jpg,3186,F,Q,C,199146,0.3429743526153719
3188_F.jpg,3188,F,Q,C,58541,0.10082081275273662
3189_F.jpg,3189,F,Q,C,265853,0.45785886016216476
3191_F.jpg,3191,F,Q,C,277916,0.4786340683792479
3197_F.jpg,3197,F,Q,C,91454,0.15750442611996335
3237_F.jpg,3237,F,Q,C,249578,0.42982963743705266
3240_F.jpg,3240,F,Q,C,223655,0.38518438147987405
3481_F.jpg,3481,F,Q,Q,112964,0.19454950021011153
3482_F.jpg,3482,F,Q,Q,329432,0.5673562458236028
3483_F.jpg,3483,F,Q,Q,72093,0.12416041498749664
3484_F.jpg,3484,F,Q,Q,400759,0.6901974359504275
3486_F.jpg,3486,F,Q,Q,133162,0.229335014225584
3488_F.jpg,3488,F,Q,Q,397177,0.6840284236124028
3489_F.jpg,3489,F,Q,Q,97553,0.16800828046100535
3493_F.jpg,3493,F,Q,Q,121500,0.209250418500837
3494_F.jpg,3494,F,Q,Q,315664,0.5436446428448413
3495_F.jpg,3495,F,Q,Q,692540,1.192710163198104
3496_F.jpg,3496,F,Q,Q,36332,0.06257190292158363
3497_F.jpg,3497,F,Q,Q,176812,0.3045101645758847
3498_F.jpg,3498,F,Q,Q,466951,0.8041949972788834
3502_F.jpg,3502,F,Q,Q,197524,0.3401809025840274
3504_F.jpg,3504,F,Q,Q,446988,0.7698142062950792
3505_F.jpg,3505,F,Q,Q,221320,0.3811629845481913
3506_F.jpg,3506,F,Q,Q,438911,0.755903789585357
3508_F.jpg,3508,F,Q,Q,294036,0.5063963461260256
3509_F.jpg,3509,F,Q,Q,670736,1.155158754761954
3511_F.jpg,3511,F,Q,Q,107075,0.18440731325907098
3513_F.jpg,3513,F,Q,Q,160717,0.27679094247077385
3517_F.jpg,3517,F,Q,Q,455899,0.7851609592108073
3518_F.jpg,3518,F,Q,Q,417610,0.7192186606595435
3519_F.jpg,3519,F,Q,Q,46976,0.08090327291765695
3521_F.jpg,3521,F,Q,Q,775641,1.3358288383243433
3522_F.jpg,3522,F,Q,Q,124165,0.21384014990252204
3524_F.jpg,3524,F,Q,Q,528757,0.9106388768333092
3525_F.jpg,3525,F,Q,Q,286492,0.4934038756966403
3529_F.jpg,3529,F,Q,Q,75400,0.1298558152671861
3530_F.jpg,3530,F,Q,Q,758888,1.3069763917305612
3531_F.jpg,3531,F,Q,Q,252554,0.43495498102107316
3532_F.jpg,3532,F,Q,Q,100441,0.17298206818635858
3533_F.jpg,3533,F,Q,Q,450009,0.7750170500341
3535_F.jpg,3535,F,Q,Q,358643,0.617664179772804
3536_F.jpg,3536,F,Q,Q,454688,0.7830753439284657
3539_F.jpg,3539,F,Q,Q,452339,0.7790298358374494
3541_F.jpg,3541,F,Q,Q,286150,0.4928148745186379
3542_F.jpg,3542,F,Q,Q,411946,0.7094639744835045
3543_F.jpg,3543,F,Q,Q,148036,0.2549513987916865
3544_F.jpg,3544,F,Q,Q,588914,1.0142428062633904
3545_F.jpg,3545,F,Q,Q,67482,0.11621923243846488
3549_F.jpg,3549,F,Q,Q,917983,1.5809738841699905
3550_F.jpg,3550,F,Q,Q,64928,0.11182066808578062
3551_F.jpg,3551,F,Q,Q,358505,0.6174265126308031
3552_F.jpg,3552,F,Q,Q,536758,0.9244184043923643
3553_F.jpg,3553,F,Q,Q,294965,0.5079962937703654
3554_F.jpg,3554,F,Q,Q,874916,1.5068027913833606
3556_F.jpg,3556,F,Q,Q,207313,0.3570397696350948
3557_F.jpg,3557,F,Q,Q,316840,0.5456699802288494
3558_F.jpg,3558,F,Q,Q,119851,0.2064104683764923
3559_F.jpg,3559,F,Q,Q,268372,0.46219714661651545
3562_F.jpg,3562,F,Q,Q,451188,0.7770475540951082
3563_F.jpg,3563,F,Q,Q,50438,0.0868656181756808
3565_F.jpg,3565,F,Q,Q,61971,0.1067280467894269
3566_F.jpg,3566,F,Q,Q,642716,1.1069019915817608
3567_F.jpg,3567,F,Q,Q,311564,0.5365835176114797
3568_F.jpg,3568,F,Q,Q,246811,0.4250642390173669
3569_F.jpg,3569,F,Q,Q,49610,0.0854396153236751
3570_F.jpg,3570,F,Q,Q,2421832,4.1709412307713505
3573_F.jpg,3573,F,Q,Q,9157,0.01577042042972975
3574_F.jpg,3574,F,Q,Q,110430,0.19018538037076074
3576_F.jpg,3576,F,Q,Q,493090,0.8492122539800635
3577_F.jpg,3577,F,Q,Q,280914,0.4837973009279352
3580_F.jpg,3580,F,Q,Q,99094,0.1706622302133493
3581_F.jpg,3581,F,Q,Q,380660,0.6555824222759556
3582_F.jpg,3582,F,Q,Q,165664,0.2853107928438079
3583_F.jpg,3583,F,Q,Q,314406,0.541478082956166
3584_F.jpg,3584,F,Q,Q,321024,0.5528757724182115
3586_F.jpg,3586,F,Q,Q,556652,0.958680361805168
3587_F.jpg,3587,F,Q,Q,63469,0.1093079408381039
3589_F.jpg,3589,F,Q,Q,100506,0.17309401285469236
3590_F.jpg,3590,F,Q,Q,586283,1.009711630534372
3592_F.jpg,3592,F,Q,Q,475456,0.8188425265739421
3593_F.jpg,3593,F,Q,Q,277241,0.47747156605424323
3594_F.jpg,3594,F,Q,Q,250016,0.43058397227905565
3597_F.jpg,3597,F,Q,Q,41599,0.07164286550795324
3599_F.jpg,3599,F,Q,Q,489743,0.8434479646737071
3600_F.jpg,3600,F,Q,Q,198404,0.3416964611707001
3601_F.jpg,3601,F,Q,Q,337090,0.5805450499789888
3603_F.jpg,3603,F,Q,Q,631267,1.0871842299240153
3605_F.jpg,3605,F,Q,Q,190793,0.3285886016216477
3606_F.jpg,3606,F,Q,Q,447089,0.7699881510874133
3609_F.jpg,3609,F,Q,Q,846118,1.4572061366344955
3611_F.jpg,3611,F,Q,Q,87493,0.1506826902542694
3612_F.jpg,3612,F,Q,Q,489366,0.8427986855973711
3613_F.jpg,3613,F,Q,Q,283396,0.48807186503261896
3614_F.jpg,3614,F,Q,Q,383614,0.6606698768953093
3615_F.jpg,3615,F,Q,Q,238201,0.4102358760273076
3616_F.jpg,3616,F,Q,Q,95245,0.1640333836223228
3617_F.jpg,3617,F,Q,Q,542881,0.9349635921494065
3619_F.jpg,3619,F,Q,Q,557853,0.960748754830843
3620_F.jpg,3620,F,Q,Q,305417,0.5259969964384373
3621_F.jpg,3621,F,Q,Q,190404,0.32791865583731167
3622_F.jpg,3622,F,Q,Q,183744,0.31644863289726577
3623_F.jpg,3623,F,Q,Q,437547,0.7535546737760143
3626_F.jpg,3626,F,Q,Q,457196,0.7873946859004829
3628_F.jpg,3628,F,Q,Q,244118,0.42042628529701503
3629_F.jpg,3629,F,Q,Q,639999,1.102222704445409
3630_F.jpg,3630,F,Q,Q,145928,0.2513209470863386
3638_F.jpg,3638,F,Q,Q,388028,0.6682717809880064
3640_F.jpg,3640,F,Q,Q,660423,1.1373974414615495
3643_F.jpg,3643,F,Q,Q,71625,0.12335441337549342
3645_F.jpg,3645,F,Q,Q,268466,0.46235903582918275
3646_F.jpg,3646,F,Q,Q,870415,1.499051053657663
3650_F.jpg,3650,F,Q,Q,451799,0.7780998339774458
3653_F.jpg,3653,F,Q,Q,898603,1.5475971507498572
3654_F.jpg,3654,F,Q,Q,729645,1.2566133465600264
3655_F.jpg,3655,F,Q,Q,40328,0.06945391668561116
3662_F.jpg,3662,F,Q,Q,367499,0.632916210276865
3664_F.jpg,3664,F,Q,Q,379443,0.653486473639614
3665_F.jpg,3665,F,Q,Q,536330,0.9236812918070281
3679_F.jpg,3679,F,Q,Q,267565,0.46080731050350987
3680_F.jpg,3680,F,Q,Q,180431,0.3107428992635763
3683_F.jpg,3683,F,Q,Q,271216,0.4670951564125351
3684_F.jpg,3684,F,Q,Q,380852,0.655913089603957
3688_F.jpg,3688,F,Q,Q,147232,0.2535667293556809
3693_F.jpg,3693,F,Q,Q,496903,0.8557791004470898
3695_F.jpg,3695,F,Q,Q,381070,0.6562885347992918
3696_F.jpg,3696,F,Q,Q,750937,1.2932829754548398
3697_F.jpg,3697,F,Q,Q,422384,0.727440565992243
3700_F.jpg,3700,F,Q,Q,758704,1.3066595022078933
3701_F.jpg,3701,F,Q,Q,437199,0.7529553392440118
3704_F.jpg,3704,F,Q,Q,247362,0.42601318535970406
3705_F.jpg,3705,F,Q,Q,1016549,1.7507267792313363
3708_F.jpg,3708,F,Q,Q,474335,0.8169119116016009
3709_F.jpg,3709,F,Q,Q,601709,1.0362786836684785
3711_F.jpg,3711,F,Q,Q,251697,0.4334790336247339
3714_F.jpg,3714,F,Q,Q,376107,0.647741128815591
3718_F.jpg,3718,F,Q,Q,281869,0.48544202643960843
3963_F.jpg,3963,F,Q,P,98404,0.16947389450334457
3964_F.jpg,3964,F,Q,P,103501,0.1782520787263797
3965_F.jpg,3965,F,Q,P,440011,0.7577982378186978
3967_F.jpg,3967,F,Q,P,529401,0.911747990162647
3970_F.jpg,3970,F,Q,P,362527,0.6243533042621641
3972_F.jpg,3972,F,Q,P,414674,0.71416220610219
3973_F.jpg,3973,F,Q,P,646388,1.1132260042297863
3974_F.jpg,3974,F,Q,P,276437,0.47608689661823766
3980_F.jpg,3980,F,Q,P,351462,0.6052968772604211
3982_F.jpg,3982,F,Q,P,547070,0.942177995467102
3985_F.jpg,3985,F,Q,P,191514,0.32983032632731935
3986_F.jpg,3986,F,Q,P,1084642,1.8679982915521387
3987_F.jpg,3987,F,Q,P,5462,0.009406796591370961
3991_F.jpg,3991,F,Q,P,784094,1.3503868118847349
3992_F.jpg,3992,F,Q,P,512615,0.8828387101218647
3993_F.jpg,3993,F,Q,P,74568,0.1284229235125137
3994_F.jpg,3994,F,Q,P,581852,1.0020804486053416
3995_F.jpg,3995,F,Q,P,291743,0.5024472826723432
3997_F.jpg,3997,F,Q,P,768765,1.323986814640296
3998_F.jpg,3998,F,Q,P,245799,0.4233213466426933
3999_F.jpg,3999,F,Q,P,570424,0.9823988536865963
4000_F.jpg,4000,F,Q,P,243304,0.41902439360434274
4001_F.jpg,4001,F,Q,P,100813,0.17362273613436116
4002_F.jpg,4002,F,Q,P,589618,1.0154552531327286
4004_F.jpg,4004,F,Q,P,305073,0.5254045508091016
4005_F.jpg,4005,F,Q,P,225725,0.38874938860988834
4007_F.jpg,4007,F,Q,P,287593,0.4953000461556479
4008_F.jpg,4008,F,Q,P,375024,0.6458759584185835
4010_F.jpg,4010,F,Q,P,196934,0.33916478944069
4011_F.jpg,4011,F,Q,P,647980,1.1159677874911305
4013_F.jpg,4013,F,Q,P,653760,1.1259222518445038
4014_F.jpg,4014,F,Q,P,384303,0.6618564903796474
4015_F.jpg,4015,F,Q,P,276471,0.4761454522909046
4017_F.jpg,4017,F,Q,P,413291,0.7117803680051804
4018_F.jpg,4018,F,Q,P,318983,0.5493607098325308
4019_F.jpg,4019,F,Q,P,256500,0.441750883501767
4021_F.jpg,4021,F,Q,P,475,8.180571916699389e-4
4024_F.jpg,4024,F,Q,P,137802,0.2373261413189493
4025_F.jpg,4025,F,Q,P,185745,0.3198948064562796
4026_F.jpg,4026,F,Q,P,229516,0.39527834611224777
4027_F.jpg,4027,F,Q,P,154845,0.2666780333560667
4028_F.jpg,4028,F,Q,P,540553,0.9309542507973905
4029_F.jpg,4029,F,Q,P,134750,0.2320699085842616
4030_F.jpg,4030,F,Q,P,153173,0.2637984720413885
4031_F.jpg,4031,F,Q,P,664630,1.1446428448412453
4032_F.jpg,4032,F,Q,P,287879,0.49579260269631653
4033_F.jpg,4033,F,Q,P,243021,0.41853700374067415
4034_F.jpg,4034,F,Q,P,483226,0.8322242200039955
4035_F.jpg,4035,F,Q,P,389610,0.670996341992684
4036_F.jpg,4036,F,Q,P,502463,0.8653546751537947
4037_F.jpg,4037,F,Q,P,144478,0.24882371986966195
4038_F.jpg,4038,F,Q,P,686436,1.1821976977287287
4041_F.jpg,4041,F,Q,P,935047,1.610361942946108
4042_F.jpg,4042,F,Q,P,53765,0.09259546296870372
4043_F.jpg,4043,F,Q,P,273898,0.4717141656505535
4044_F.jpg,4044,F,Q,P,673743,1.1603374873416414
4046_F.jpg,4046,F,Q,P,101498,0.17480246071603253
4047_F.jpg,4047,F,Q,P,462416,0.7963847038805189
4054_F.jpg,4054,F,Q,P,522522,0.8999007998015996
4055_F.jpg,4055,F,Q,P,529566,0.9120321573976481
4056_F.jpg,4056,F,Q,P,152711,0.26300280378338536
4060_F.jpg,4060,F,Q,P,396107,0.6821856421490621
4061_F.jpg,4061,F,Q,P,219069,0.37728625457250914
4062_F.jpg,4062,F,Q,P,506092,0.8716046320981531
4063_F.jpg,4063,F,Q,P,186537,0.321258809184285
4066_F.jpg,4066,F,Q,P,650681,1.1206195190168158
4067_F.jpg,4067,F,Q,P,279818,0.48190974159726097
4069_F.jpg,4069,F,Q,P,109798,0.18909693374942305
4070_F.jpg,4070,F,Q,P,52618,0.09062007012902915
4071_F.jpg,4071,F,Q,P,1036390,1.7848974586838062
4075_F.jpg,4075,F,Q,P,165650,0.28528668168447446
4079_F.jpg,4079,F,Q,P,133411,0.22976384841658573
4081_F.jpg,4081,F,Q,P,346377,0.5965393597453862
4082_F.jpg,4082,F,Q,P,631772,1.0880539538856855
4083_F.jpg,4083,F,Q,P,70767,0.1218767437534875
4085_F.jpg,4085,F,Q,P,194503,0.3349780588450066
4086_F.jpg,4086,F,Q,P,204160,0.35160959210807313
4088_F.jpg,4088,F,Q,P,462160,0.7959438141098505
4089_F.jpg,4089,F,Q,P,559276,0.9631994819545194
4091_F.jpg,4091,F,Q,P,407006,0.7009561796901371
4092_F.jpg,4092,F,Q,P,827579,1.4252777950000344
4095_F.jpg,4095,F,Q,P,409383,0.7050499100998202
4096_F.jpg,4096,F,Q,P,291397,0.5018513925916741
4097_F.jpg,4097,F,Q,P,162581,0.28000117111345335
4098_F.jpg,4098,F,Q,P,85340,0.14697473839392122
4099_F.jpg,4099,F,Q,P,322167,0.5548442763552194
4100_F.jpg,4100,F,Q,P,433605,0.7467656601979871
4105_F.jpg,4105,F,Q,P,520697,0.8967577379599203
4109_F.jpg,4109,F,Q,P,155324,0.26750297945040336
4117_F.jpg,4117,F,Q,P,458973,0.7904550809101618
4120_F.jpg,4120,F,Q,P,233475,0.4020966375266084
4122_F.jpg,4122,F,Q,P,570114,0.9818649637299275
4123_F.jpg,4123,F,Q,P,154270,0.2656877535977294
4124_F.jpg,4124,F,Q,P,14153,0.02437465986043083
4127_F.jpg,4127,F,Q,P,879815,1.5152399749243943
4132_F.jpg,4132,F,Q,P,89198,0.15361908501594781
4133_F.jpg,4133,F,Q,P,199934,0.34433146644071067
4134_F.jpg,4134,F,Q,P,1417548,2.4413375493417653
4135_F.jpg,4135,F,Q,P,432520,0.7448970453496463
4136_F.jpg,4136,F,Q,P,734979,1.265799698266063
4139_F.jpg,4139,F,Q,P,199286,0.3432154642087062
4140_F.jpg,4140,F,Q,P,20702,0.03565351575147595
4144_F.jpg,4144,F,Q,P,818902,1.410334042890308
4145_F.jpg,4145,F,Q,P,349832,0.6024896494237433
4146_F.jpg,4146,F,Q,P,251063,0.4323871425520629
4147_F.jpg,4147,F,Q,P,677027,1.1659932764309973
4148_F.jpg,4148,F,Q,P,546903,0.9418903837807676
4149_F.jpg,4149,F,Q,P,241459,0.41584688724933005
4151_F.jpg,4151,F,Q,P,350222,0.603161317433746
4152_F.jpg,4152,F,Q,P,501231,0.8632328931324529
4155_F.jpg,4155,F,Q,P,169320,0.29160724988116643
4157_F.jpg,4157,F,Q,P,27816,0.04790542914419162
4158_F.jpg,4158,F,Q,P,351361,0.6051229324680871
4159_F.jpg,4159,F,Q,P,121762,0.20970164162550547
4160_F.jpg,4160,F,Q,P,340788,0.5869138404943477
4162_F.jpg,4162,F,Q,P,238885,0.41141387838331234
4163_F.jpg,4163,F,Q,P,1137722,1.959414029939171
4170_F.jpg,4170,F,Q,P,34410,0.059261785190237046
4175_F.jpg,4175,F,Q,P,532089,0.9163773327546655
4183_F.jpg,4183,F,Q,P,410749,0.7074024703604963
4185_F.jpg,4185,F,Q,P,270119,0.46520587485619413
4187_F.jpg,4187,F,Q,P,126639,0.2181009362018724
4192_F.jpg,4192,F,Q,P,336574,0.5796563815349853
4195_F.jpg,4195,F,Q,P,478697,0.824424259959631
