seedling_id,pustularia_sp,tuber_candidum,cenococcum_sp,rhizopogon_hawkerae,peziza_sp,suillus_lakei,pulled_tips,ecto_tips,prop_assign,prop_colonized
3482,2,2,0,0,0,0,5,4,0.8,0.09420289855072464
3487,4.5,2,1,0,0.5,0,8,8,1,0.713855421686747
3488,0,0,1,0,0,0,8,1,0.125,0.029411764705882353
3492,6,1,0,0,0,0,8,7,0.875,0.2488479262672811
3493,3,2,0,0,0,0,5,5,1,0.16666666666666666
3497,3,0,1,0,0,0,6,4,0.6666666666666666,0.09019607843137255
3504,2.5,0,0,0,1.5,0,4,4,1,0.06865671641791045
3506,3,1,0,0,0,0,4,4,1,0.0738255033557047
3508,0,0,1,0,0,0,1,1,1,0.030395136778115502
3509,3.5,0,1,0,1.5,0,8,6,0.75,0.5183673469387755
3513,1,7,0,0,0,0,8,8,1,0.3225806451612903
3536,6,0,1,0,1,0,8,8,1,0.11232876712328767
3539,2.5,2,2,0,0.5,0,8,7,0.875,0.4189723320158103
3542,5,0,0,0,0,0,8,5,0.625,0.1450381679389313
3548,8,0,0,0,0,0,8,8,1,0.34265734265734266
3551,2,1,3,0,0,0,8,6,0.75,0.13725490196078433
3552,4,0,4,0,0,0,8,8,1,NA
3553,2.5,2,2,0,0.5,0,7,7,1,0.33793103448275863
3569,4,0,3,0,0,0,8,7,0.875,NA
3579,7,0,0,0,0,0,8,7,0.875,0.7933333333333333
3604,4,3,1,0,0,0,8,8,1,0.3224043715846995
3608,4.5,1,1,0,0.5,0,8,7,0.875,0.3279569892473118
3615,7,0,1,0,0,0,8,8,1,0.10355987055016182
3630,2,0,4,0,0,0,8,6,0.75,0.2328042328042328
3641,5,0,3,0,0,0,8,8,1,0.26222222222222225
3650,2,0,3,0,1,0,8,6,0.75,0.13452914798206278
3652,6,1,0,0,0,0,8,7,0.875,0.636734693877551
3653,3.5,1,2,0,0.5,0,7,7,1,0.12648221343873517
3655,6,1,1,0,0,0,8,8,1,0.16541353383458646
3659,2,3,3,0,0,0,8,8,1,0.5900383141762452
3662,3,0,3,0,2,0,8,8,1,0.40540540540540543
3678,4.5,0,2,0,1.5,0,8,8,1,0.1245136186770428
3679,5,0,2,0,0,0,8,7,0.875,NA
3680,3,0,4,0,0,0,8,7,0.875,NA
3683,1.5,0,3,0,0.5,0,8,5,0.625,0.08
3684,5,0,3,0,0,0,8,8,1,0.06274509803921569
3688,0,0,6,0,0,0,6,6,1,0.01
3693,1.5,0,2,0,0.5,0,8,4,0.5,NA
3696,7,0,1,0,0,0,8,8,1,0.5142857142857142
3697,8,0,0,0,0,0,8,8,1,0.043668122270742356
3700,8,0,0,0,0,0,8,8,1,0.27009646302250806
3701,0.5,0,0,0,0.5,0,8,8,1,0.08
3704,1,0,2,0,0,0,3,3,1,0.01
3708,0.5,0,4,0,0.5,0,5,5,1,0.07743362831858407
3714,6,0,2,0,0,0,8,8,1,0.059880239520958084
3715,3,0,4,0,1,0,8,8,1,0.04
3718,0,0,8,0,0,0,8,8,1,0.005
3722,0,0,0,2,0,0,4,4,1,0.38596491228070173
3723,0,0,0,4,0,0,4,4,1,0.44660194174757284
3724,0,0,0,6,0,0,8,6,0.75,0.3564356435643564
3725,0,0,0,2,0,2,4,4,1,0.6739130434782609
3727,0,0,0,3,0,0,4,4,1,0.288135593220339
3728,0,0,0,4,0,0,4,4,1,0.3548387096774194
3732,0,0,0,4,0,0,4,4,1,0.5396039603960396
3734,0,0,0,7,0,1,8,8,1,0.5282258064516129
3735,0,0,0,4,0,0,4,4,1,0.5957446808510638
3736,0,0,0,4,0,0,4,4,1,0.6106870229007634
3737,0,0,0,4,0,0,4,4,1,0.36942675159235666
3738,0,0,0,3,0,0,4,3,0.75,0.5375
3740,0,0,0,1,0,0,4,1,0.25,0.38333333333333336
3741,0,0,0,4,0,0,4,4,1,0.6420664206642066
3742,0,0,0,6,0,0,8,8,1,0.265625
3744,0,0,0,4,0,0,4,4,1,0.44166666666666665
3745,0,0,0,4,0,0,4,4,1,0.5288461538461539
3746,1,0,0,3,0,0,4,4,1,0.4806201550387597
3751,0,0,0,4,0,0,4,4,1,0.3695652173913043
3752,0,0,0,3,0,0,3,3,1,0.4488888888888889
3755,0,0,0,2,0,0,4,3,0.75,0.4
3756,0,0,0,4,0,0,4,4,1,0.6258064516129033
3757,0,0,0,4,0,0,4,4,1,0.6470588235294118
3760,0,0,0,4,0,0,4,4,1,0.64
3764,0,0,0,2,0,0,4,4,1,0.3108108108108108
3765,0,0,0,7,0,0,8,7,0.875,0.25675675675675674
3766,2,0,0,1,0,0,4,3,0.75,0.14583333333333334
3767,0,0,0,4,0,0,4,4,1,0.45454545454545453
3769,0,0,0,4,0,0,4,4,1,0.5615141955835962
3771,0,0,0,4,0,0,4,4,1,0.6297872340425532
3773,0,0,0,4,0,0,4,4,1,0.38317757009345793
3774,0,0,0,8,0,0,8,8,1,0.5580524344569289
3775,0,0,0,8,0,0,8,8,1,0.30973451327433627
3776,0,0,0,5,0,0,8,5,0.625,0.42424242424242425
3777,0,0,0,4,0,0,4,4,1,0.5869565217391305
3778,0,0,0,4,0,0,4,4,1,0.4782608695652174
3779,0,0,0,8,0,0,8,8,1,0.1717171717171717
3780,0,0,0,6,0,0,7,6,0.8571428571428571,0.4672131147540984
3781,0,0,0,7,0,0,8,7,0.875,0.48
3782,0,0,0,8,0,0,8,8,1,0.38095238095238093
3783,0,0,0,8,0,0,8,8,1,0.5653846153846154
3785,0,0,0,4,0,0,4,4,1,0.6131386861313869
3787,0,0,0,8,0,0,8,8,1,0.6346749226006192
3789,0,0,0,8,0,0,8,8,1,0.4198895027624309
3793,0,0,0,8,0,0,8,8,1,0.6015325670498084
3795,0,0,0,8,0,0,8,8,1,0.36627906976744184
3796,0,0,0,8,0,0,8,8,1,0.4166666666666667
3798,0,0,0,4,0,0,4,4,1,0.5565217391304348
3799,0,0,0,8,0,0,8,8,1,0.45918367346938777
3801,0,0,0,4,0,0,4,4,1,0.6536312849162011
3803,0,0,0,7,0,0,8,8,1,0.3310344827586207
3804,0,0,0,4,0,0,4,4,1,0.2585034013605442
3805,0,0,0,8,0,0,8,8,1,0.7982456140350878
3806,0,0,0,8,0,0,8,8,1,0.45384615384615384
3808,0,0,0,2,0,0,4,2,0.5,0.3111111111111111
3810,0,0,0,8,0,0,8,8,1,0.47560975609756095
3811,0,0,0,8,0,0,8,8,1,0.5298507462686567
3812,0,0,0,4,0,0,4,4,1,0.6407185628742516
3813,0,0,0,2,0,0,4,2,0.5,0.5408163265306123
3817,0,0,0,4,0,0,4,4,1,0.34057971014492755
3821,0,0,0,4,0,0,4,4,1,0.44680851063829785
3824,0,0,0,4,0,0,4,4,1,0.5121951219512195
3825,0,0,0,3,0,0,4,3,0.75,0.2986111111111111
3826,1,0,0,4.5,0,0.5,8,7,0.875,0.6463414634146342
3827,0,0,0,3,0,0,4,3,0.75,0.47058823529411764
3828,0,0,0,4,0,0,4,4,1,0.42207792207792205
3832,0,0,0,4,0,0,4,4,1,0.4827586206896552
3833,0,0,0,8,0,0,8,8,1,0.6482758620689655
3834,3,0,0,3,0,0,6,6,1,0.49586776859504134
3835,0,0,0,4,0,0,4,4,1,0.25170068027210885
3836,1,0,0,3,0,0,4,4,1,0.47
3838,0,0,0,4,0,0,4,4,1,0.9577464788732394
3839,1,0,0,3,0,0,4,4,1,0.4072164948453608
3840,0,0,0,3,0,0,4,3,0.75,0.47368421052631576
3842,0,0,0,3,0,0,4,3,0.75,0.18461538461538463
3843,1,0,0,3,0,0,4,4,1,0.3416666666666667
3844,2,0,0,5,0,0,8,7,0.875,0.5333333333333333
3845,0,0,0,1,0,0,4,1,0.25,0.2532467532467532
3847,0,0,0,3,0,0,4,3,0.75,0.4
3849,0,0,0,4,0,0,4,4,1,0.23387096774193547
3850,0,0,0,4,0,0,4,4,1,0.39416058394160586
3852,0,0,0,4,0,0,4,4,1,0.22330097087378642
3853,0,0,0,4,0,0,4,4,1,0.3925925925925926
3854,0,0,0,4,0,0,8,4,0.5,0.40540540540540543
3855,1,0,0,3,0,0,4,4,1,0.42613636363636365
3856,0,0,0,2,0,0,4,2,0.5,0.1258741258741259
3858,0,0,0,2,0,0,2,2,1,0.09259259259259259
3859,0,0,0,4,0,0,4,4,1,0.484375
3860,0,0,0,8,0,0,8,8,1,0.5867346938775511
3861,1,0,0,3,0,0,4,4,1,0.3425925925925926
3862,0,0,0,4,0,0,4,4,1,0.6494845360824743
3866,0,0,0,7,0,0,8,7,0.875,0.4868421052631579
3867,0,0,0,8,0,0,8,8,1,0.1
3870,0,0,0,8,0,0,8,8,1,0.6018518518518519
3872,0,0,0,4,0,0,4,4,1,0.3
3873,0,0,0,4,0,0,4,4,1,0.5
3875,0,0,0,7.5,0,0.5,8,8,1,0.47474747474747475
3876,0,0,0,4,0,0,4,4,1,0.536
3877,0,0,0,4,0,0,4,4,1,0.45918367346938777
3879,0,0,0,4,0,0,4,4,1,0.5543478260869565
3880,0,0,0,4,0,0,4,4,1,0.47959183673469385
3883,0,0,0,3,0,0,4,3,0.75,0.3875
3885,2,0,0,6,0,0,8,8,1,0.7708333333333334
3890,0,0,0,4,0,0,4,4,1,0.580110497237569
3891,0,0,0,3,0,0,4,3,0.75,0.4329896907216495
3892,0,0,0,7.5,0,0.5,8,8,1,0.7192982456140351
3893,0,0,0,3,0,0,3,3,1,0.5142857142857142
3894,0,0,0,4,0,0,4,4,1,0.37579617834394907
3896,0,0,0,4,0,0,4,4,1,0.41333333333333333
3897,0,0,0,3,0,0,4,3,0.75,0.37349397590361444
3898,0,0,0,3,0,0,4,3,0.75,0.40540540540540543
3899,2,0,0,5,0,0,8,7,0.875,0.5700934579439252
3900,0,0,0,3,0,0,4,3,0.75,0.4766355140186916
3901,0,0,0,4,0,0,4,4,1,0.34523809523809523
3908,0,0,0,3,0,1,4,4,1,0.6232876712328768
3909,0,0,0,4,0,1,8,5,0.625,0.23076923076923078
3910,0,0,0,8,0,0,8,8,1,0.3937007874015748
3913,0,0,0,4,0,0,4,4,1,0.5652173913043478
3915,0,0,0,8,0,0,8,8,1,0.14
3916,0,0,0,8,0,0,8,8,1,0.12
3917,0,0,0,4,0,0,4,4,1,0.31343283582089554
3918,0,0,0,7,0,0,8,8,1,NA
3921,0,0,0,8,0,0,8,8,1,0.5482233502538071
3932,0,0,0,4,0,0,4,4,1,0.512396694214876
3933,0,0,0,5,0,0,8,5,0.625,0.28776978417266186
3936,0,0,0,6.5,0,1.5,8,8,1,0.4233576642335766
3937,0,0,0,4,0,0,4,4,1,0.6573033707865169
3938,0,0,0,4,0,0,4,4,1,0.3238095238095238
3943,0,0,0,5,0,0,5,5,1,0.22
3946,0,0,0,8,0,0,8,8,1,0.14
3953,0,0,0,2,0,0,4,2,0.5,0.3114754098360656
3954,0,0,0,4,0,0,4,4,1,0.6804979253112033
3955,0,0,0,4,0,0,4,4,1,0.2375
3957,0,0,0,4,0,0,4,4,1,0.7232142857142857
3959,0,0,0,3,0,0,4,4,1,0.06
3963,8,0,0,0,0,0,8,8,1,0.3433734939759036
3964,5,0,0,0,0,0,7,5,0.7142857142857143,0.07471264367816093
3965,5,0,0,0,0,0,5,5,1,0.027777777777777776
3970,8,0,0,0,0,0,8,8,1,0.32903225806451614
3972,6,0,0,0,0,0,7,6,0.8571428571428571,0.10299003322259136
3973,7,0,0,0,0,0,8,7,0.875,0.08333333333333333
3974,5,0,0,0,0,0,8,5,0.625,0.12171837708830549
3977,7,0,0,0,0,0,8,7,0.875,0.4810606060606061
3980,7,0,0,0,0,0,8,7,0.875,0.37846153846153846
3982,2,0,0,0,0,0,4,2,0.5,0.03076923076923077
3985,7,0,0,0,0,0,8,7,0.875,0.5736040609137056
3986,6,0,0,0,0,0,7,6,0.8571428571428571,0.34105960264900664
3991,5,0,0,0,0,0,8,5,0.625,0.0430622009569378
3992,8,0,0,0,0,0,8,8,1,0.07719298245614035
3993,7,0,0,0,0,0,8,7,0.875,0.4226190476190476
3995,3,0,0,0,0,0,4,3,0.75,0.08366533864541832
3999,7,0,0,0,0,0,8,7,0.875,0.30994152046783624
4002,5,0,0,0,0,0,8,5,0.625,0.32608695652173914
4004,4,0,0,0,0,0,4,4,1,0.1318181818181818
4005,8,0,0,0,0,0,8,8,1,0.18473895582329317
4007,5,0,0,0,0,0,8,5,0.625,0.07636363636363637
4008,8,0,0,0,0,0,8,8,1,0.4161490683229814
4018,8,0,0,0,0,0,8,8,1,0.4074074074074074
4022,7,0,0,0,0,0,8,7,0.875,0.4482758620689655
4036,6,0,0,0,0,0,8,6,0.75,0.5622119815668203
4040,6,0,0,0,0,0,8,6,0.75,0.4385026737967914
4082,8,0,0,0,0,0,8,8,1,0.43243243243243246
4083,8,0,0,0,0,0,8,8,1,0.464
4084,8,0,0,0,0,0,8,8,1,0.2683982683982684
4085,8,0,0,0,0,0,8,8,1,0.25
4097,4,0,0,0,0,0,6,4,0.6666666666666666,0.13445378151260504
4125,8,0,0,0,0,0,8,8,1,0.16260162601626016
4126,8,0,0,0,0,0,8,8,1,0.2862453531598513
4128,6,0,0,0,0,0,8,6,0.75,0.30638297872340425
4139,8,0,0,0,0,0,8,8,1,0.1875
4155,7,0,0,0,0,0,7,7,1,0.13983050847457626
4159,5,0,0,0,0,0,6,5,0.8333333333333334,0.11643835616438356
4160,8,0,0,0,0,0,8,8,1,0.4608433734939759
4162,9,0,0,0,0,0,10,9,0.9,0.20365535248041775
4162,9,0,0,0,0,0,10,9,0.9,0.0297029702970297
4163,6,0,0,0,0,0,8,6,0.75,0.7549668874172185
4167,1,0,0,0,0,0,8,1,0.125,0.08847184986595175
4171,6,0,0,0,0,0,8,6,0.75,0.2192513368983957
4173,4,0,0,0,0,0,4,4,1,0.04059040590405904
4175,3,0,0,0,0,0,3,3,1,0
4176,3,0,0,0,0,0,4,3,0.75,0.09219858156028368
4179,8,0,0,0,0,0,8,8,1,0.3881278538812785
4181,5,0,0,0,0,0,8,5,0.625,0.1111111111111111
4183,3,0,0,0,0,0,3,3,1,0.005
4185,5,0,0,0,0,0,5,5,1,0.016
4187,3,0,0,0,0,0,3,3,1,NA
4192,8,0,0,0,0,0,8,8,1,0.015
4195,8,0,0,0,0,0,8,8,1,0.13257575757575757
4196,6,0,0,0,0,0,6,6,1,0.08469055374592833
4201,0,0,0,8,0,0,8,8,1,0.24113475177304963
4202,2,0,0,6,0,0,8,8,1,0.27702702702702703
4205,2,0,0,6,0,0,8,8,1,0.3916349809885932
4208,0,0,0,8,0,0,8,8,1,0.16981132075471697
4209,0,0,0,4,0,0,4,4,1,0.15384615384615385
4212,1,0,0,1,0,0,4,2,0.5,0.20279720279720279
4213,8,0,0,0,0,0,8,8,1,0.23214285714285715
4216,0,0,0,8,0,0,8,8,1,0.12403100775193798
4218,0,0,0,4,0,0,4,4,1,0.4148148148148148
4221,0,0,0,1,0,0,2,1,0.5,0.06741573033707865
4222,0,0,0,2,0,0,2,2,1,0.07006369426751592
4227,1,0,0,2,0,0,4,3,0.75,0.10975609756097561
4229,8,0,0,0,0,0,8,8,1,0.18
4233,0,0,0,4,0,0,4,4,1,0.7074235807860262
4234,0,0,0,8,0,0,8,8,1,0.26737967914438504
4235,0,0,0,4,0,0,4,4,1,0.2631578947368421
4237,4,0,0,4,0,0,8,8,1,0.07377049180327869
4237,4,0,0,4,0,0,8,8,1,0.04
4238,8,0,0,0,0,0,8,8,1,0.25
4240,0,0,0,2,0,0,4,2,0.5,0.13385826771653545
4241,0,0,0,8,0,0,8,8,1,NA
4242,0,0,0,4,0,0,4,4,1,0.40707964601769914
4243,3,0,0,5,0,0,8,8,1,0.525
4244,0,0,0,2,0,0,4,2,0.5,0.03759398496240601
4246,4,0,0,0,0,0,4,4,1,0.08
4249,0,0,0,4,0,0,4,4,1,0.42045454545454547
4251,0,0,0,4,0,0,4,4,1,0.7639751552795031
4253,0,0,0,4,0,0,4,4,1,0.21818181818181817
4254,3,0,0,3,0,0,8,6,0.75,0.5700934579439252
4255,0,0,0,4,0,0,4,4,1,0.3977272727272727
4256,0,0,0,4,0,0,4,4,1,0.1259259259259259
4257,3,0,0,5,0,0,8,8,1,0.5827338129496403
4258,1,0,0,3,0,0,4,4,1,0.7192982456140351
4260,2,0,0,6,0,0,8,8,1,0.6652892561983471
4261,4,0,0,1,0,0,8,5,0.625,0.7898550724637681
4262,0,0,0,6,0,0,8,6,0.75,0.136986301369863
4263,0,0,0,2,0,0,2,2,1,0.25
4265,7,0,0,1,0,0,8,8,1,0.8203125
4266,2,0,0,6,0,0,8,8,1,0.6157894736842106
4269,2,0,0,1,0,0,4,3,0.75,0.005235602094240838
4271,2,0,0,5,0,0,8,7,0.875,0.5038759689922481
4273,0,0,0,4,0,0,4,4,1,0.3258426966292135
4274,4,0,0,0,0,0,4,4,1,0.13043478260869565
4276,1,0,0,6,0,0,8,7,0.875,0.5337837837837838
4277,2,0,0,2,0,0,4,4,1,0.3333333333333333
4278,0,0,0,8,0,0,8,8,1,0.45038167938931295
4279,0,0,0,3,0,0,4,3,0.75,0.12280701754385964
4280,0,0,0,2,0,0,2,2,1,0.304635761589404
4282,0,0,0,4,0,0,4,4,1,0.2631578947368421
4283,0,0,0,4,0,0,4,4,1,0.5669291338582677
4284,0,0,0,6,0,0,8,6,0.75,0.43349753694581283
4285,0,0,0,4,0,0,4,4,1,0.36363636363636365
4286,3,0,0,5,0,0,8,8,1,0.620253164556962
4289,0,0,0,3,0,0,4,3,0.75,0.13245033112582782
4293,0,0,0,4,0,0,4,4,1,0.5662650602409639
4297,0,0,0,4,0,0,4,4,1,0.29245283018867924
4302,0,0,0,8,0,0,8,8,1,0.40487804878048783
4305,0,0,0,2,0,0,4,2,0.5,0.41818181818181815
4307,0,0,0,2,0,0,2,2,1,0.07317073170731707
4308,0,0,0,3,0,0,4,3,0.75,0.1349206349206349
4309,1,0,0,3,0,0,8,4,0.5,0.5
4310,1,0,0,1,0,0,3,2,0.6666666666666666,0.04895104895104895
4311,0,0,0,4,0,0,4,4,1,0.27350427350427353
4312,0,0,0,4,0,0,4,4,1,0.3401360544217687
4315,0,0,0,2,0,0,2,2,1,0.18902439024390244
4316,3,0,0,5,0,0,8,8,1,0.5652173913043478
4317,2,0,0,1,0,0,4,3,0.75,0.14388489208633093
4318,0,0,0,4,0,0,4,4,1,0.1282051282051282
4319,3,0,0,0,0,0,4,3,0.75,0.0136986301369863
4320,3,0,0,5,0,0,8,8,1,0.5714285714285714
4321,1,0,0,3,0,0,4,4,1,0.2677165354330709
4322,0,0,0,4,0,0,4,4,1,0.44242424242424244
4323,2,0,0,6,0,0,8,8,1,0.25806451612903225
4324,4,0,0,3,0,0,8,7,0.875,0.5073170731707317
4325,0,0,0,1,0,0,4,1,0.25,0.05128205128205128
4326,1,0,0,2,0,0,4,3,0.75,0.07894736842105263
4327,1,0,0,6,0,0,8,7,0.875,0.7737556561085973
4328,1,0,0,3,0,0,4,4,1,0.4430379746835443
4329,0,0,0,4,0,0,4,4,1,0.4105263157894737
4330,0,0,0,6,0,0,6,6,1,0.23976608187134502
4332,1,0,0,5,0,0,8,6,0.75,0.25
4335,0,0,0,4,0,0,4,4,1,0.6138613861386139
4336,1,0,0,7,0,0,8,8,1,0
4341,3,0,0,3,0,0,8,6,0.75,0.7344398340248963
4343,0,0,0,4,0,0,4,4,1,0.5061728395061729
4344,0,0,0,3,0,0,4,3,0.75,0.5190839694656488
4345,0,0,0,4,0,0,4,4,1,0.5625
4348,0,0,0,6,0,0,8,6,0.75,0.075
4353,0,0,0,4,0,0,4,4,1,0.28431372549019607
4362,0,0,0,4,0,0,4,4,1,0.697986577181208
4367,0,0,0,4,0,0,4,4,1,0.4485981308411215
4368,4,0,0,4,0,0,8,8,1,0.6711409395973155
4369,0,0,0,4,0,0,4,4,1,0.2080536912751678
4370,0,0,0,4,0,0,4,4,1,0.34459459459459457
4371,3,0,0,5,0,0,8,8,1,0.6017699115044248
4373,4,0,0,0,0,0,4,4,1,0.20833333333333334
4377,1,0,0,7,0,0,8,8,1,0.2857142857142857
4379,0,0,0,2,0,0,4,2,0.5,0.3787878787878788
4380,0,0,0,3,0,0,4,3,0.75,0.24503311258278146
4383,0,0,0,8,0,0,8,8,1,0.3625
4386,0,0,0,3,0,0,4,3,0.75,0.0967741935483871
4388,0,0,0,6,0,0,8,6,0.75,0.1935483870967742
4390,3,0,0,5,0,0,8,8,1,0.6615384615384615
4391,5,0,0,2,0,0,8,7,0.875,0.7948717948717948
4392,0,0,0,2,0,0,4,2,0.5,0.44776119402985076
4394,1,0,0,6,0,0,8,7,0.875,0.3939393939393939
4396,0,0,0,4,0,0,4,4,1,0.34210526315789475
4397,1,0,0,0,0,0,2,1,0.5,0.06280193236714976
4398,0,0,0,2,0,0,8,2,0.25,0.5652173913043478
4399,2,0,0,1,0,0,4,3,0.75,0.08029197080291971
4400,4,0,0,4,0,0,8,8,1,0.6737588652482269
4401,2,0,0,2,0,0,4,4,1,0.2413793103448276
4402,0,0,0,3,0,0,4,3,0.75,0.44808743169398907
4403,0,0,0,4,0,0,4,4,1,0.20714285714285716
4404,2,0,0,2,0,0,4,4,1,0.2366412213740458
4407,0,0,0,8,0,0,8,8,1,0.49162011173184356
4408,0,0,0,4,0,0,4,4,1,0.26666666666666666
4410,0,0,0,4,0,0,4,4,1,0.2733812949640288
4412,6,0,0,2,0,0,8,8,1,0.7615894039735099
4413,0,0,0,3,0,0,4,3,0.75,0.5416666666666666
4415,5,0,0,2,0,0,8,7,0.875,0.4732142857142857
4416,0,0,0,4,0,0,4,4,1,0.2621359223300971
4417,1,0,0,1,0,0,4,2,0.5,0.1774193548387097
4418,0,0,0,8,0,0,8,8,1,0.09359605911330049
4419,0,0,0,4,0,0,4,4,1,0.2905982905982906
4422,1,0,0,6,0,0,8,7,0.875,0.6078431372549019
4424,1,0,0,4,0,0,8,5,0.625,0.3006993006993007
4426,0,0,0,1,0,0,4,1,0.25,0.32575757575757575
4429,0,0,0,4,0,0,4,4,1,0.20481927710843373
4435,0,0,0,4,0,0,4,4,1,0.2727272727272727
