plate,column,row,re_plate,re_column,re_row
219001,1,A,repot1,1,A
219001,1,B,repot1,1,B
219001,1,C,repot1,1,C
219001,1,D,repot1,1,D
219001,1,E,repot1,1,E
219001,1,F,repot1,1,F
219001,1,G,repot1,1,G
219001,1,H,repot1,1,H
219001,5,A,repot1,2,A
219001,5,B,repot1,2,B
219001,5,C,repot1,2,C
219001,5,D,repot1,2,D
219001,5,E,repot1,2,E
219001,5,F,repot1,2,F
219001,5,G,repot1,2,G
219001,5,H,repot1,2,H
219001,6,A,repot1,3,A
219001,6,B,repot1,3,B
219001,6,C,repot1,3,C
219001,6,D,repot1,3,D
219001,6,E,repot1,3,E
219001,6,F,repot1,3,F
219001,6,G,repot1,3,G
219001,6,H,repot1,3,H
219002,5,A,repot1,4,A
219002,5,B,repot1,4,B
219002,5,C,repot1,4,C
219002,5,D,repot1,4,D
219002,5,E,repot1,4,E
219002,5,F,repot1,4,F
219002,5,G,repot1,4,G
219002,5,H,repot1,4,H
219002,6,A,repot1,5,A
219002,6,B,repot1,5,B
219002,6,C,repot1,5,C
219002,6,D,repot1,5,D
219002,6,E,repot1,5,E
219002,6,F,repot1,5,F
219002,6,G,repot1,5,G
219002,6,H,repot1,5,H
219002,9,A,repot1,6,A
219002,9,B,repot1,6,B
219002,9,C,repot1,6,C
219002,9,D,repot1,6,D
219002,9,E,repot1,6,E
219002,9,F,repot1,6,F
219002,9,G,repot1,6,G
219002,9,H,repot1,6,H
219004,6,A,repot1,7,A
219004,6,B,repot1,7,B
219004,6,C,repot1,7,C
219004,6,D,repot1,7,D
219004,6,E,repot1,7,E
219004,6,F,repot1,7,F
219004,6,G,repot1,7,G
219004,6,H,repot1,7,H
219004,8,A,repot1,8,A
219004,8,B,repot1,8,B
219004,8,C,repot1,8,C
219004,8,D,repot1,8,D
219004,8,E,repot1,8,E
219004,8,F,repot1,8,F
219004,8,G,repot1,8,G
219004,8,H,repot1,8,H
219004,12,A,repot1,9,A
219004,12,B,repot1,9,B
219004,12,C,repot1,9,C
219004,12,D,repot1,9,D
219004,12,E,repot1,9,E
219004,12,F,repot1,9,F
219004,12,G,repot1,9,G
219004,12,H,repot1,9,H
219005,1,A,repot1,10,A
219005,1,B,repot1,10,B
219005,1,C,repot1,10,C
219005,1,D,repot1,10,D
219005,1,E,repot1,10,E
219005,1,F,repot1,10,F
219005,1,G,repot1,10,G
219005,1,H,repot1,10,H
219005,2,A,repot1,11,A
219005,2,B,repot1,11,B
219005,2,C,repot1,11,C
219005,2,D,repot1,11,D
219005,2,E,repot1,11,E
219005,2,F,repot1,11,F
219005,2,G,repot1,11,G
219005,2,H,repot1,11,H
219005,4,A,repot1,12,A
219005,4,B,repot1,12,B
219005,4,C,repot1,12,C
219005,4,D,repot1,12,D
219005,4,E,repot1,12,E
219005,4,F,repot1,12,F
219005,4,G,repot1,12,G
219005,4,H,repot1,12,H
219005,6,A,repot2,1,A
219005,6,B,repot2,1,B
219005,6,C,repot2,1,C
219005,6,D,repot2,1,D
219005,6,E,repot2,1,E
219005,6,F,repot2,1,F
219005,6,G,repot2,1,G
219005,6,H,repot2,1,H
219005,10,A,repot2,2,A
219005,10,B,repot2,2,B
219005,10,C,repot2,2,C
219005,10,D,repot2,2,D
219005,10,E,repot2,2,E
219005,10,F,repot2,2,F
219005,10,G,repot2,2,G
219005,10,H,repot2,2,H
219005,11,A,repot2,3,A
219005,11,B,repot2,3,B
219005,11,C,repot2,3,C
219005,11,D,repot2,3,D
219005,11,E,repot2,3,E
219005,11,F,repot2,3,F
219005,11,G,repot2,3,G
219005,11,H,repot2,3,H
219008,6,A,repot2,4,A
219008,6,B,repot2,4,B
219008,6,C,repot2,4,C
219008,6,D,repot2,4,D
219008,6,E,repot2,4,E
219008,6,F,repot2,4,F
219008,6,G,repot2,4,G
219008,6,H,repot2,4,H
219008,10,A,repot2,5,A
219008,10,B,repot2,5,B
219008,10,C,repot2,5,C
219008,10,D,repot2,5,D
219008,10,E,repot2,5,E
219008,10,F,repot2,5,F
219008,10,G,repot2,5,G
219008,10,H,repot2,5,H
219009,1,A,repot2,6,A
219009,1,B,repot2,6,B
219009,1,C,repot2,6,C
219009,1,D,repot2,6,D
219009,1,E,repot2,6,E
219009,1,F,repot2,6,F
219009,1,G,repot2,6,G
219009,1,H,repot2,6,H
219009,3,A,repot2,7,A
219009,3,B,repot2,7,B
219009,3,C,repot2,7,C
219009,3,D,repot2,7,D
219009,3,E,repot2,7,E
219009,3,F,repot2,7,F
219009,3,G,repot2,7,G
219009,3,H,repot2,7,H
219009,4,A,repot2,8,A
219009,4,B,repot2,8,B
219009,4,C,repot2,8,C
219009,4,D,repot2,8,D
219009,4,E,repot2,8,E
219009,4,F,repot2,8,F
219009,4,G,repot2,8,G
219009,4,H,repot2,8,H
219009,11,A,repot2,9,A
219009,11,B,repot2,9,B
219009,11,C,repot2,9,C
219009,11,D,repot2,9,D
219009,11,E,repot2,9,E
219009,11,F,repot2,9,F
219009,11,G,repot2,9,G
219009,11,H,repot2,9,H
219010,3,A,repot2,10,A
219010,3,B,repot2,10,B
219010,3,C,repot2,10,C
219010,3,D,repot2,10,D
219010,3,E,repot2,10,E
219010,3,F,repot2,10,F
219010,3,G,repot2,10,G
219010,3,H,repot2,10,H
219010,4,A,repot2,11,A
219010,4,B,repot2,11,B
219010,4,C,repot2,11,C
219010,4,D,repot2,11,D
219010,4,E,repot2,11,E
219010,4,F,repot2,11,F
219010,4,G,repot2,11,G
219010,4,H,repot2,11,H
219010,8,A,repot2,12,A
219010,8,B,repot2,12,B
219010,8,C,repot2,12,C
219010,8,D,repot2,12,D
219010,8,E,repot2,12,E
219010,8,F,repot2,12,F
219010,8,G,repot2,12,G
219010,8,H,repot2,12,H
219011,5,A,repot3,1,A
219011,5,B,repot3,1,B
219011,5,C,repot3,1,C
219011,5,D,repot3,1,D
219011,5,E,repot3,1,E
219011,5,F,repot3,1,F
219011,5,G,repot3,1,G
219011,5,H,repot3,1,H
219011,6,A,repot3,2,A
219011,6,B,repot3,2,B
219011,6,C,repot3,2,C
219011,6,D,repot3,2,D
219011,6,E,repot3,2,E
219011,6,F,repot3,2,F
219011,6,G,repot3,2,G
219011,6,H,repot3,2,H
219011,7,A,repot3,3,A
219011,7,B,repot3,3,B
219011,7,C,repot3,3,C
219011,7,D,repot3,3,D
219011,7,E,repot3,3,E
219011,7,F,repot3,3,F
219011,7,G,repot3,3,G
219011,7,H,repot3,3,H
219012,2,A,repot3,4,A
219012,2,B,repot3,4,B
219012,2,C,repot3,4,C
219012,2,D,repot3,4,D
219012,2,E,repot3,4,E
219012,2,F,repot3,4,F
219012,2,G,repot3,4,G
219012,2,H,repot3,4,H
219012,3,A,repot3,5,A
219012,3,B,repot3,5,B
219012,3,C,repot3,5,C
219012,3,D,repot3,5,D
219012,3,E,repot3,5,E
219012,3,F,repot3,5,F
219012,3,G,repot3,5,G
219012,3,H,repot3,5,H
219012,8,A,repot3,6,A
219012,8,B,repot3,6,B
219012,8,C,repot3,6,C
219012,8,D,repot3,6,D
219012,8,E,repot3,6,E
219012,8,F,repot3,6,F
219012,8,G,repot3,6,G
219012,8,H,repot3,6,H
219012,10,A,repot3,7,A
219012,10,B,repot3,7,B
219012,10,C,repot3,7,C
219012,10,D,repot3,7,D
219012,10,E,repot3,7,E
219012,10,F,repot3,7,F
219012,10,G,repot3,7,G
219012,10,H,repot3,7,H
219013,7,A,repot3,8,A
219013,7,B,repot3,8,B
219013,7,C,repot3,8,C
219013,7,D,repot3,8,D
219013,7,E,repot3,8,E
219013,7,F,repot3,8,F
219013,7,G,repot3,8,G
219013,7,H,repot3,8,H
219013,8,A,repot3,9,A
219013,8,B,repot3,9,B
219013,8,C,repot3,9,C
219013,8,D,repot3,9,D
219013,8,E,repot3,9,E
219013,8,F,repot3,9,F
219013,8,G,repot3,9,G
219013,8,H,repot3,9,H
219013,9,A,repot3,10,A
219013,9,B,repot3,10,B
219013,9,C,repot3,10,C
219013,9,D,repot3,10,D
219013,9,E,repot3,10,E
219013,9,F,repot3,10,F
219013,9,G,repot3,10,G
219013,9,H,repot3,10,H
219013,12,A,repot3,11,A
219013,12,B,repot3,11,B
219013,12,C,repot3,11,C
219013,12,D,repot3,11,D
219013,12,E,repot3,11,E
219013,12,F,repot3,11,F
219013,12,G,repot3,11,G
219013,12,H,repot3,11,H
219014,4,A,repot3,12,A
219014,4,B,repot3,12,B
219014,4,C,repot3,12,C
219014,4,D,repot3,12,D
219014,4,E,repot3,12,E
219014,4,F,repot3,12,F
219014,4,G,repot3,12,G
219014,4,H,repot3,12,H
219015,2,A,repot4,1,A
219015,2,B,repot4,1,B
219015,2,C,repot4,1,C
219015,2,D,repot4,1,D
219015,2,E,repot4,1,E
219015,2,F,repot4,1,F
219015,2,G,repot4,1,G
219015,2,H,repot4,1,H
219017,12,A,repot4,2,A
219017,12,B,repot4,2,B
219017,12,C,repot4,2,C
219017,12,D,repot4,2,D
219017,12,E,repot4,2,E
219017,12,F,repot4,2,F
219017,12,G,repot4,2,G
219017,12,H,repot4,2,H
219018,10,A,repot4,3,A
219018,10,B,repot4,3,B
219018,10,C,repot4,3,C
219018,10,D,repot4,3,D
219018,10,E,repot4,3,E
219018,10,F,repot4,3,F
219018,10,G,repot4,3,G
219018,10,H,repot4,3,H
219019,2,A,repot4,4,A
219019,2,B,repot4,4,B
219019,2,C,repot4,4,C
219019,2,D,repot4,4,D
219019,2,E,repot4,4,E
219019,2,F,repot4,4,F
219019,2,G,repot4,4,G
219019,2,H,repot4,4,H
219019,9,A,repot4,5,A
219019,9,B,repot4,5,B
219019,9,C,repot4,5,C
219019,9,D,repot4,5,D
219019,9,E,repot4,5,E
219019,9,F,repot4,5,F
219019,9,G,repot4,5,G
219019,9,H,repot4,5,H
219020,12,A,repot4,6,A
219020,12,B,repot4,6,B
219020,12,C,repot4,6,C
219020,12,D,repot4,6,D
219020,12,E,repot4,6,E
219020,12,F,repot4,6,F
219020,12,G,repot4,6,G
219020,12,H,repot4,6,H
219001,8,A,repot5,1,A
219001,8,B,repot5,1,B
219001,8,D,repot5,1,C
219001,8,E,repot5,1,D
219001,8,H,repot5,1,E
219002,3,B,repot5,1,F
219002,9,C,repot5,1,G
219002,9,D,repot5,1,H
219002,9,E,repot5,2,A
219002,9,F,repot5,2,B
219003,6,G,repot5,2,C
219003,7,F,repot5,2,D
219003,7,H,repot5,2,E
219004,10,A,repot5,2,F
219004,10,B,repot5,2,G
219007,4,B,repot5,2,H
219007,10,D,repot5,3,A
219007,12,A,repot5,3,B
219007,12,D,repot5,3,C
219009,2,F,repot5,3,D
219009,3,G,repot5,3,E
219009,7,A,repot5,3,F
219010,2,E,repot5,3,G
219010,3,D,repot5,3,H
219010,11,G,repot5,4,A
219011,2,C,repot5,4,B
219011,8,G,repot5,4,C
219012,6,D,repot5,4,D
219012,6,H,repot5,4,E
219012,10,A,repot5,4,F
219012,10,E,repot5,4,G
219012,12,B,repot5,4,H
219012,12,F,repot5,5,A
219014,7,D,repot5,5,B
219014,8,D,repot5,5,C
219014,8,E,repot5,5,D
219014,11,F,repot5,5,E
219015,1,G,repot5,5,F
219015,7,H,repot5,5,G
219016,8,H,repot5,5,H
219016,11,H,repot5,6,A
219017,3,D,repot5,6,B
219017,3,E,repot5,6,C
219017,12,C,repot5,6,D
219017,12,D,repot5,6,E
219018,7,B,repot5,6,F
219018,9,G,repot5,6,G
219018,10,B,repot5,6,H
219018,12,C,repot5,7,A
219018,12,G,repot5,7,B
219019,1,D,repot5,7,C
219019,2,E,repot5,7,D
219019,2,H,repot5,7,E
219019,4,F,repot5,7,F
219019,4,H,repot5,7,G
219019,6,A,repot5,7,H
219019,7,D,repot5,8,A
219020,8,G,repot5,8,B
219020,11,B,repot5,8,C
219021,8,E,repot5,8,D
219021,8,F,repot5,8,E
219022,1,D,repot5,8,F
219022,1,G,repot5,8,G
219022,3,F,repot5,8,H
219022,3,G,repot5,9,A
219022,4,H,repot5,9,B
219022,5,B,repot5,9,C
219022,10,F,repot5,9,D
219022,10,G,repot5,9,E
219022,10,H,repot5,9,F
219022,12,B,repot5,9,G
219001,10,A,repot6,1,A
219001,10,B,repot6,1,B
219002,5,A,repot6,1,C
219002,5,B,repot6,1,D
219002,5,E,repot6,1,E
219002,5,F,repot6,1,F
219002,6,D,repot6,1,G
219003,2,D,repot6,1,H
219005,4,D,repot6,2,A
219005,4,G,repot6,2,B
219006,3,A,repot6,2,C
219006,3,B,repot6,2,D
219006,3,F,repot6,2,E
219006,3,G,repot6,2,F
219006,3,H,repot6,2,G
219006,4,A,repot6,2,H
219006,4,G,repot6,3,A
219008,3,C,repot6,3,B
219008,3,D,repot6,3,C
219008,3,F,repot6,3,D
219009,6,C,repot6,3,E
219009,6,D,repot6,3,F
219009,6,E,repot6,3,G
219009,6,F,repot6,3,H
219009,6,G,repot6,4,A
219011,12,D,repot6,4,B
219011,12,F,repot6,4,C
219011,12,G,repot6,4,D
219012,6,C,repot6,4,E
219012,6,E,repot6,4,F
219012,6,H,repot6,4,G
219012,7,A,repot6,4,H
219012,8,C,repot6,5,A
219012,8,D,repot6,5,B
219013,1,D,repot6,5,C
219013,1,G,repot6,5,D
219014,7,A,repot6,5,E
219015,1,F,repot6,5,F
219016,7,E,repot6,5,G
