date_time,seedling_ID,photo_ID,sample
7/20/22,4310,2022_0720_162810_068,1
7/20/22,3965,2022_0720_163029_070,1
7/20/22,3774,2022_0720_163221_072,1
7/20/22,3012,2022_0720_163344_074,1
7/20/22,4165,2022_0720_163524_076,1
7/20/22,3545,2022_0720_163650_078,1
7/20/22,3184,2022_0720_163810_080,1
7/20/22,4246,2022_0720_164008_082,1
7/20/22,3711,2022_0720_164217_084,1
7/20/22,4266,2022_0720_164431_086,1
7/20/22,4398,2022_0720_164616_088,1
7/21/22,3696,2022_0721_122348_002,1
7/21/22,3963,2022_0721_122645_004,1
7/21/22,3876,2022_0721_122916_006,1
7/21/22,3586,2022_0721_123221_008,1
7/21/22,4286,2022_0721_123417_010,1
7/21/22,3997,2022_0721_123617_012,1
7/21/22,4361,2022_0721_123816_014,1
7/21/22,3847,2022_0721_123954_016,1
7/21/22,4261,2022_0721_124128_018,1
7/21/22,3954,2022_0721_124248_020,1
7/21/22,3387,2022_0721_125916_022,1
7/21/22,4307,2022_0721_130034_024,1
7/21/22,3696,2022_0721_130201_026,1
7/21/22,3683,2022_0721_130349_028,1
7/21/22,4117,2022_0721_130949_030,1
7/21/22,3843,2022_0721_131104_032,1
7/21/22,3921,2022_0721_131258_034,1
7/21/22,3972,2022_0721_131712_036,1
7/21/22,3760,2022_0721_131859_038,1
7/21/22,4026,2022_0721_132107_040,1
7/21/22,3240,2022_0721_132321_042,1
7/21/22,3067,2022_0721_132533_044,1
7/21/22,4149,2022_0721_132742_046,1
7/21/22,4030,2022_0721_133147_048,1
7/21/22,3275,2022_0721_133332_050,1
7/21/22,3801,2022_0721_133503_052,1
7/21/22,3938,2022_0721_133646_054,1
7/21/22,3896,2022_0721_133820_056,1
7/21/22,3782,2022_0721_134008_058,1
7/21/22,3628,2022_0721_134142_060,1
7/21/22,4371,2022_0721_134329_062,1
7/21/22,3744,2022_0721_134456_064,1
7/21/22,4235,2022_0721_134643_066,1
7/21/22,4054,2022_0721_134824_068,1
7/21/22,3567,2022_0721_134952_070,1
7/21/22,3917,2022_0721_135102_072,1
7/21/22,3349,2022_0721_135236_074,1
7/21/22,3891,2022_0721_135353_076,1
7/21/22,3974,2022_0721_135545_078,1
7/21/22,3001,2022_0721_135737_080,1
7/25/22,4212,2022_0725_131030_002,1
7/25/22,4145,2022_0725_131236_004,1
7/25/22,3189,2022_0725_131407_006,1
7/25/22,3565,2022_0725_131557_008,1
7/25/22,3745,2022_0725_131732_010,1
7/25/22,3756,2022_0725_131852_012,1
7/25/22,3901,2022_0725_132030_014,1
7/25/22,4277,2022_0725_132154_016,1
7/25/22,4326,2022_0725_132348_018,1
7/25/22,4032,2022_0725_132549_020,1
7/25/22,4391,2022_0725_132740_022,1
7/25/22,4341,2022_0725_132918_024,1
7/25/22,3369,2022_0725_133102_026,1
7/25/22 13:48,3740,2022_0725_133238_028,1
7/25/22 13:48,3858,2022_0725_133515_030,1
7/25/22,3832,2022_0725_133649_032,1
7/25/22,3043,2022_0725_133920_034,1
7/25/22,3688,2022_0725_134107_036,1
7/25/22,3737,2022_0725_134257_038,1
7/25/22,4122,2022_0725_134445_040,1
7/25/22,4241,2022_0725_134634_042,1
7/25/22,4362,2022_0725_134801_044,1
7/25/22,3617,2022_0725_134944_046,1
7/25/22,3592,2022_0725_135132_048,1
7/25/22,4327,2022_0725_140444_050,1
7/25/22,3255,2022_0725_140603_052,1
7/25/22,3953,2022_0725_140826_054,1
7/25/22,4369,2022_0725_140940_056,1
7/25/22,3279,2022_0725_141104_058,1
7/25/22,3281,2022_0725_141233_060,1
7/25/22,4240,2022_0725_141427_062,1
7/25/22,3722,2022_0725_141611_064,1
7/25/22,3582,2022_0725_141747_066,1
7/25/22,4416,2022_0725_141925_068,1
7/25/22,4020,2022_0725_142108_070,1
7/25/22,3158,2022_0725_142232_072,1
7/25/22,4167,2022_0725_142417_074,1
7/25/22,4196,2022_0725_142522_076,1
7/25/22,3766,2022_0725_142637_078,1
7/25/22,3731,2022_0725_142808_080,1
7/25/22,3735,2022_0725_143022_082,1
7/25/22,3748,2022_0725_143135_084,1
7/25/22,4271,2022_0725_143305_086,1
7/25/22,3757,2022_0725_143420_088,1
7/25/22,4091,2022_0725_143604_090,1
7/25/22,3488,2022_0725_143727_092,1
7/25/22,3425,2022_0725_143833_094,1
7/25/22,3852,2022_0725_143952_096,1
7/25/22,4010,2022_0725_144129_098,1
7/25/22,3622,2022_0725_144317_100,1
7/25/22,3525,2022_0725_144456_102,1
7/25/22,3048,2022_0725_144614_104,1
7/25/22,3541,2022_0725_144739_106,1
7/25/22,3879,2022_0725_144850_108,1
7/25/22,3781,2022_0725_145026_110,1
7/25/22,4325,2022_0725_145138_112,1
7/25/22,3361,2022_0725_145252_114,1
7/25/22,4436,2022_0725_145405_116,1
7/25/22,3323,2022_0725_145527_118,1
7/25/22,4373,2022_0725_145634_120,1
7/25/22,4249,2022_0725_145843_122,1
7/25/22,3497,2022_0725_150014_124,1
7/25/22,3474,2022_0725_150128_126,1
7/25/22,3433,2022_0725_150236_128,1
7/25/22,4256,2022_0725_150356_130,1
7/25/22,3991,2022_0725_150610_132,1
7/25/22,3502,2022_0725_150755_134,1
7/25/22,3780,2022_0725_150910_136,1
7/25/22,4086,2022_0725_151033_138,1
7/25/22,4209,2022_0725_151144_140,1
7/25/22,3385,2022_0725_151430_142,1
7/25/22,3793,2022_0725_151641_144,1
7/25/22,4353,2022_0725_151758_146,1
7/25/22,4387,2022_0725_151903_148,1
7/25/22,4242,2022_0725_152022_150,1
7/25/22,3803,2022_0725_152127_152,1
7/25/22,4062,2022_0725_152328_154,1
7/25/22,3148,2022_0725_152503_156,1
7/25/22,3751,2022_0725_152635_158,1
7/25/22,3258,2022_0725_152751_160,1
9/19/22,3327,2022_0919_113541_002,2
9/19/22,4311,2022_0919_113731_004,2
9/19/22,3619,2022_0919_113933_006,2
9/19/22,3621,2022_0919_114133_008,2
9/19/22,4063,2022_0919_114310_010,2
9/19/22,4379,2022_0919_114428_012,2
9/19/22,4367,2022_0919_114643_014,2
9/19/22,3614,2022_0919_114859_016,2
9/19/22,4410,2022_0919_115054_018,2
9/19/22,3261,2022_0919_115300_020,2
9/19/22,3856,2022_0919_115459_022,2
9/19/22,4013,2022_0919_115707_024,2
9/19/22,3640,2022_0919_115928_026,2
9/19/22,3599,2022_0919_120104_028,2
9/19/22,3849,2022_0919_120312_030,2
9/19/22,3817,2022_0919_120801_032,2
9/19/22,4378,2022_0919_120940_034,2
9/19/22,4089,2022_0919_121134_036,2
9/19/22,3825,2022_0919_121325_038,2
9/19/22,3338,2022_0919_121522_040,2
9/19/22,3752,2022_0919_121724_042,2
9/19/22,3739,2022_0919_121902_044,2
9/19/22,3151,2022_0919_122055_046,2
9/19/22,3191,2022_0919_122254_048,2
9/19/22,3785,2022_0919_122457_050,2
9/19/22,3777,2022_0919_122631_052,2
9/19/22,3260,2022_0919_122815_054,2
9/19/22,4400,2022_0919_122940_056,2
9/19/22,3799,2022_0919_123124_058,2
9/19/22,3679,2022_0919_123325_060,2
9/19/22,3600,2022_0919_123607_062,2
9/19/22,3046,2022_0919_123737_064,2
9/19/22,4061,2022_0919_123928_066,2
9/19/22,3483,2022_0919_124106_068,2
9/19/22,3118,2022_0919_124301_070,2
9/19/22,3136,2022_0919_124437_072,2
9/19/22,3000,2022_0919_124648_074,2
9/19/22,4014,2022_0919_124851_076,2
9/19/22,4029,2022_0919_125019_078,2
9/19/22,4056,2022_0919_125146_080,2
9/19/22,4159,2022_0919_125344_082,2
9/19/22,3114,2022_0919_125828_084,2
9/19/22,3837,2022_0919_125954_086,2
9/19/22,3587,2022_0919_130123_088,2
9/19/22,3383,2022_0919_133657_002,2
9/19/22,4407,2022_0919_133839_004,2
9/19/22,3335,2022_0919_134001_006,2
9/19/22,3905,2022_0919_134113_008,2
9/19/22,3135,2022_0919_134330_010,2
9/19/22,3132,2022_0919_134507_012,2
9/19/22,4280,2022_0919_134717_014,2
9/19/22,4079,2022_0919_134842_016,2
9/19/22,3272,2022_0919_135011_018,2
9/19/22,4293,2022_0919_135131_020,2
9/19/22,4195,2022_0919_135403_022,2
9/19/22,3008,2022_0919_135547_024,2
9/19/22,3532,2022_0919_135716_026,2
9/19/22,4228,2022_0919_135923_028,2
9/19/22,4255,2022_0919_140058_030,2
9/19/22,3584,2022_0919_140320_032,2
9/19/22,3250,2022_0919_140529_034,2
9/19/22,3438,2022_0919_140651_036,2
9/19/22,3254,2022_0919_140812_038,2
9/19/22,4253,2022_0919_140948_040,2
9/19/22,4399,2022_0919_141200_042,2
9/19/22,4227,2022_0919_141332_044,2
9/19/22,4133,2022_0919_141502_046,2
9/19/22,3850,2022_0919_141618_048,2
9/19/22,3626,2022_0919_141837_050,2
9/19/22,3629,2022_0919_142004_052,2
9/19/22,3623,2022_0919_142213_054,2
9/19/22,3746,2022_0919_142343_056,2
9/19/22,3549,2022_0919_142536_058,2
9/19/22,4221,2022_0919_142722_060,2
9/19/22,4316,2022_0919_142856_062,2
9/19/22,3885,2022_0919_143029_064,2
9/19/22,3542,2022_0919_143211_066,2
9/19/22,3844,2022_0919_143331_068,2
9/19/22,3839,2022_0919_143500_070,2
9/19/22,3838,2022_0919_143622_072,2
9/19/22,3775,2022_0919_143804_074,2
9/19/22,4333,2022_0919_143930_076,2
9/19/22,4218,2022_0919_144103_078,2
9/19/22,3723,2022_0919_144252_080,2
9/19/22,3095,2022_0919_144417_082,2
9/19/22,4135,2022_0919_144552_084,2
9/19/22,3489,2022_0919_144835_086,2
9/19/22,3511,2022_0919_145035_088,2
9/19/22,3999,2022_0919_145221_090,2
9/19/22,3860,2022_0919_145330_092,2
9/20/22,4435,2022_0920_144655_002,2
9/20/22,3364,2022_0920_144854_004,2
9/20/22,3077,2022_0920_145006_006,2
9/20/22,3611,2022_0920_145152_008,2
9/20/22,3553,2022_0920_145329_010,2
9/20/22,4312,2022_0920_145501_012,2
9/20/22,3995,2022_0920_145731_014,2
9/20/22,4007,2022_0920_145900_016,2
9/20/22,3392,2022_0920_150024_018,2
9/20/22,3400,2022_0920_150149_020,2
9/20/22,3325,2022_0920_150345_022,2
9/20/22,3333,2022_0920_150505_024,2
9/20/22,3243,2022_0920_150616_026,2
9/20/22,3242,2022_0920_150731_028,2
9/20/22,4187,2022_0920_150859_030,2
9/20/22,4213,2022_0920_151026_032,2
9/20/22,4183,2022_0920_151238_034,2
9/20/22,3959,2022_0920_151418_036,2
9/20/22,4368,2022_0920_151554_038,2
9/20/22,4384,2022_0920_151718_040,2
9/20/22,4260,2022_0920_151901_042,2
9/20/22,3494,2022_0920_152025_044,2
9/20/22,3958,2022_0920_152140_046,2
9/20/22,3915,2022_0920_152345_048,2
9/20/22,4388,2022_0920_152442_050,2
9/20/22,4392,2022_0920_152548_052,2
9/20/22,3853,2022_0920_152724_054,2
9/20/22,4055,2022_0920_153141_056,2
9/20/22,3576,2022_0920_153328_058,2
9/20/22,4329,2022_0920_153459_060,2
9/20/22,3042,2022_0920_153658_062,2
9/20/22,4017,2022_0920_153832_064,2
9/20/22,3348,2022_0920_153949_066,2
9/20/22,3359,2022_0920_154102_068,2
9/20/22,3531,2022_0920_154231_070,2
9/20/22,4146,2022_0920_154354_072,2
9/20/22,3813,2022_0920_154529_074,2
9/20/22,3495,2022_0920_154736_076,2
9/20/22,4319,2022_0920_154844_078,2
9/20/22,3593,2022_0920_155208_080,2
9/20/22,3006,2022_0920_155538_082,2
9/20/22,4008,2022_0920_155718_084,2
9/20/22,3992,2022_0920_155833_086,2
9/20/22,3684,2022_0920_160016_088,2
9/20/22,4088,2022_0920_160204_090,2
9/20/22,3594,2022_0920_160352_092,2
9/20/22,3183,2022_0920_160534_094,2
9/20/22,4322,2022_0920_160736_096,2
9/20/22,4408,2022_0920_160911_098,2
9/20/22,3109,2022_0920_161120_100,2
9/20/22,4096,2022_0920_161315_102,2
9/20/22,3181,2022_0920_161514_104,2
9/20/22,3550,2022_0920_161641_106,2
9/20/22,3386,2022_0920_161808_108,2
9/20/22,3268,2022_0920_161932_110,2
9/20/22,3107,2022_0920_162048_112,2
9/20/22,4041,2022_0920_162306_114,2
9/20/22,3273,2022_0920_162434_116,2
9/20/22,3776,2022_0920_162604_118,2
9/20/22,3016,2022_0920_162815_120,2
9/20/22,3130,2022_0920_162953_122,2
9/20/22,3606,2022_0920_163202_124,2
9/20/22,3609,2022_0920_163445_126,2
9/20/22,3569,2022_0920_163646_128,2
9/20/22,3932,2022_0920_163807_130,2
9/20/22,4291,2022_0920_164002_132,2
9/20/22,4290,2022_0920_164146_134,2
9/20/22,3970,2022_0920_164321_136,2
9/20/22,3913,2022_0920_164443_138,2
9/20/22,4317,2022_0920_164609_140,2
9/20/22,3638,2022_0920_164729_142,2
9/20/22,3390,2022_0920_164852_144,2
9/20/22,4281,2022_0920_165006_146,2
9/20/22,3112,2022_0920_165112_148,2
9/20/22,3993,2022_0920_165222_150,2
9/20/22,3381,2022_0920_165346_152,2
9/20/22,3883,2022_0920_165512_154,2
9/20/22,4422,2022_0920_165632_156,2
9/20/22,3172,2022_0920_165754_158,2
9/21/22,4332,2022_0921_103111_002,2
9/21/22,4066,2022_0921_103357_004,2
9/21/22,3414,2022_0921_103554_006,2
9/21/22,4336,2022_0921_103733_008,2
9/21/22,3662,2022_0921_103918_010,2
9/21/22,3655,2022_0921_104101_012,2
9/21/22,3833,2022_0921_104230_014,2
9/21/22,3278,2022_0921_104351_016,2
9/21/22,3783,2022_0921_104749_018,2
9/21/22,4309,2022_0921_104906_020,2
9/21/22,3554,2022_0921_105040_022,2
9/21/22,3018,2022_0921_105210_024,2
9/21/22,4144,2022_0921_105411_026,2
9/21/22,3861,2022_0921_105614_028,2
9/21/22,3509,2022_0921_105847_030,2
9/21/22,3125,2022_0921_110021_032,2
9/21/22,3616,2022_0921_110226_034,2
9/21/22,3840,2022_0921_110401_036,2
9/21/22,3035,2022_0921_110559_038,2
9/21/22,3718,2022_0921_110744_040,2
9/21/22,4390,2022_0921_110910_042,2
9/21/22,3805,2022_0921_111046_044,2
9/21/22,4031,2022_0921_111230_046,2
9/21/22,4071,2022_0921_111441_048,2
9/21/22,3535,2022_0921_111703_050,2
9/21/22,3167,2022_0921_111842_052,2
9/21/22,3533,2022_0921_112030_054,2
9/21/22,3994,2022_0921_112420_056,2
9/21/22,3504,2022_0921_112611_058,2
9/21/22,4005,2022_0921_112819_060,2
9/21/22,3197,2022_0921_113058_062,2
9/21/22,4044,2022_0921_113245_064,2
9/21/22,3252,2022_0921_113404_066,2
9/21/22,3738,2022_0921_113521_068,2
9/21/22,4413,2022_0921_113717_070,2
9/21/22,3530,2022_0921_113901_072,2
9/21/22,4284,2022_0921_114033_074,2
9/21/22,3603,2022_0921_114257_076,2
9/21/22,4282,2022_0921_114431_078,2
9/21/22,4132,2022_0921_114611_080,2
9/21/22,3506,2022_0921_114749_082,2
9/21/22,4099,2022_0921_120135_084,2
9/21/22,4283,2022_0921_120324_086,2
9/21/22,3266,2022_0921_120438_088,2
9/21/22,3127,2022_0921_120643_090,2
9/21/22,3129,2022_0921_120825_092,2
9/21/22,4185,2022_0921_120948_094,2
9/21/22,3946,2022_0921_121100_096,2
9/21/22,3087,2022_0921_121255_098,2
9/21/22,3594,2022_0921_121427_100,2
9/21/22,3787,2022_0921_121556_102,2
9/21/22,3700,2022_0921_121728_104,2
9/21/22,3378,2022_0921_121837_106,2
9/21/22,3897,2022_0921_121954_108,2
9/21/22,3778,2022_0921_122153_110,2
9/21/22,4002,2022_0921_122323_112,2
9/21/22,3787,2022_0921_132915_114,2
9/21/22,3700,2022_0921_133056_116,2
9/21/22,3378,2022_0921_133204_118,2
9/21/22,3897,2022_0921_133319_120,2
9/21/22,3778,2022_0921_133438_122,2
9/21/22,4002,2022_0921_133557_124,2
9/21/22,3508,2022_0921_133709_126,2
9/21/22,4276,2022_0921_133810_128,2
9/21/22,4308,2022_0921_133946_130,2
9/21/22,4011,2022_0921_134119_132,2
9/21/22,3980,2022_0921_134250_134,2
9/21/22,3013,2022_0921_134601_136,2
9/21/22,3705,2022_0921_134753_138,2
9/21/22,3806,2022_0921_134857_140,2
9/21/22,4100,2022_0921_135046_142,2
9/21/22,3732,2022_0921_135151_144,2
9/21/22,3894,2022_0921_135252_146,2
9/21/22,4123,2022_0921_135401_148,2
9/21/22,4233,2022_0921_135540_150,2
9/21/22,3244,2022_0921_135710_152,2
9/21/22,3481,2022_0921_135824_154,2
9/21/22,3038,2022_0921_140010_156,2
9/21/22,3126,2022_0921_140148_158,2
9/21/22,3111,2022_0921_140641_160,2
9/21/22,3519,2022_0921_140755_162,2
9/21/22,4095,2022_0921_140941_164,2
9/21/22,4205,2022_0921_141103_166,2
9/21/22,3828,2022_0921_141215_168,2
9/21/22,3943,2022_0921_141352_170,2
9/21/22,4192,2022_0921_141513_172,2
9/21/22,4269,2022_0921_141647_174,2
9/21/22,3985,2022_0921_141818_176,2
9/21/22,4151,2022_0921_141938_178,2
9/21/22,4147,2022_0921_142107_180,2
9/21/22,3536,2022_0921_142258_182,2
9/21/22,4036,2022_0921_142428_184,2
9/21/22,4092,2022_0921_142557_186,2
9/21/22,4257,2022_0921_142653_188,2
9/21/22,3011,2022_0921_142816_190,2
9/21/22,3027,2022_0921_143141_192,2
9/21/22,3539,2022_0921_143305_194,2
9/21/22,3918,2022_0921_143408_196,2
9/21/22,3855,2022_0921_143605_198,2
9/21/22,4001,2022_0921_143744_200,2
9/21/22,3513,2022_0921_143951_202,2
9/21/22,3812,2022_0921_144057_204,2
9/21/22,3862,2022_0921_144228_206,2
9/21/22,3415,2022_0921_144338_208,2
9/21/22,4380,2022_0921_144513_210,2
9/21/22,4105,2022_0921_144627_212,2
9/21/22,3808,2022_0921_144745_214,2
9/21/22,4222,2022_0921_144901_216,2
9/21/22,3916,2022_0921_145027_218,2
9/21/22,4238,2022_0921_145147_220,2
9/21/22,3498,2022_0921_145259_222,2
9/21/22,3835,2022_0921_145359_224,2
9/21/22,3058,2022_0921_145648_226,2
9/21/22,4148,2022_0921_145808_228,2
9/21/22,4334,2022_0921_150028_230,2
9/21/22,3680,2022_0921_150140_232,2
9/21/22,4396,2022_0921_150312_234,2
9/21/22,3377,2022_0921_150421_236,2
9/21/22,4043,2022_0921_150558_238,2
9/21/22,4394,2022_0921_150720_240,2
9/21/22,4024,2022_0921_150930_242,2
9/21/22,3544,2022_0921_151113_244,2
9/21/22,3842,2022_0921_151256_246,2
9/21/22,3568,2022_0921_151423_248,2
9/21/22,3834,2022_0921_151653_250,2
9/21/22,4397,2022_0921_151902_252,2
9/21/22,4047,2022_0921_152034_254,2
9/21/22,4419,2022_0921_152137_256,2
9/21/22,4405,2022_0921_152322_258,2
9/21/22,4318,2022_0921_152438_260,2
9/21/22,3630,2022_0921_152609_262,2
9/21/22,3810,2022_0921_152723_264,2
9/21/22,4278,2022_0921_152856_266,2
9/21/22,3798,2022_0921_153028_268,2
9/21/22,4254,2022_0921_153215_270,2
9/21/22,3725,2022_0921_153330_272,2
9/21/22,4412,2022_0921_153445_274,2
9/21/22,3426,2022_0921_153554_276,2
9/21/22,4160,2022_0921_153754_278,2
9/21/22,3973,2022_0921_153954_280,2
9/21/22,3824,2022_0921_154104_282,2
9/21/22,4134,2022_0921_154447_284,2
9/21/22,3547,2022_0921_154618_286,2
9/21/22,4038,2022_0921_154758_288,2
9/21/22,3772,2022_0921_154949_290,2
9/21/22,3982,2022_0921_155144_292,2
9/21/22,3734,2022_0921_155313_294,2
9/21/22,4335,2022_0921_155429_296,2
9/21/22,3551,2022_0921_155636_298,2
9/21/22,3052,2022_0921_155802_300,2
9/21/22,3728,2022_0921_155912_302,2
9/21/22,4279,2022_0921_160027_304,2
9/21/22,4285,2022_0921_160144_306,2
9/21/22,3284,2022_0921_160306_308,2
9/21/22,3967,2022_0921_160525_310,2
9/21/22,6393,2022_0921_160703_312,2
9/21/22,3899,2022_0921_160833_314,2
9/21/22,3736,2022_0921_160941_316,2
9/21/22,4426,2022_0921_161108_318,2
9/21/22,3665,2022_0921_161225_320,2
9/21/22,3653,2022_0921_161350_322,2
9/21/22,4098,2022_0921_161509_324,2
9/21/22,3695,2022_0921_161632_326,2
9/21/22,3714,2022_0921_162030_328,2
9/21/22,4000,2022_0921_162217_330,2
9/21/22,3559,2022_0921_162327_332,2
9/21/22,3773,2022_0921_162436_334,2
9/21/22,3473,2022_0921_162535_336,2
9/21/22,3933,2022_0921_162644_338,2
9/21/22,3245,2022_0921_162749_340,2
9/21/22,4243,2022_0921_162911_342,2
9/21/22,3836,2022_0921_163011_344,2
9/21/22,4021,2022_0921_163134_346,2
9/21/22,3590,2022_0921_163245_348,2
9/22/22,3007,2022_0922_164826_002,2
9/22/22,4139,2022_0922_165101_004,2
9/22/22,3251,2022_0922_165218_006,2
9/22/22,3872,2022_0922_165402_008,2
9/22/22,3269,2022_0922_165515_010,2
9/22/22,3270,2022_0922_165624_012,2
9/22/22,3589,2022_0922_165831_014,2
9/22/22,4140,2022_0922_170030_016,2
9/22/22,4157,2022_0922_170340_018,2
9/22/22,4004,2022_0922_170511_020,2
9/22/22,3880,2022_0922_170721_022,2
9/22/22,4127,2022_0922_170953_024,2
9/22/22,4019,2022_0922_171113_026,2
9/22/22,4330,2022_0922_171226_028,2
9/22/22,3613,2022_0922_171400_030,2
9/22/22,3558,2022_0922_171455_032,2
9/22/22,3597,2022_0922_171723_034,2
9/22/22,4386,2022_0922_171844_036,2
9/22/22,4415,2022_0922_171953_038,2
9/22/22,4328,2022_0922_172052_040,2
9/22/22,3055,2022_0922_172253_042,2
9/22/22,3076,2022_0922_172424_044,2
9/22/22,3051,2022_0922_172544_046,2
9/22/22,3486,2022_0922_172701_048,2
9/22/22,3264,2022_0922_172812_050,2
9/22/22,4262,2022_0922_172927_052,2
9/22/22,3331,2022_0922_173055_054,2
9/22/22,3334,2022_0922_173158_056,2
9/22/22,3890,2022_0922_173307_058,2
9/22/22,4315,2022_0922_173430_060,2
9/22/22,3188,2022_0922_173600_062,2
9/22/22,4034,2022_0922_173712_064,2
9/22/22,3789,2022_0922_173834_066,2
9/22/22,3779,2022_0922_173927_068,2
9/22/22,4033,2022_0922_174053_070,2
9/22/22,4025,2022_0922_174212_072,2
9/23/22,4230,2022_0923_151158_002,2
9/23/22,3701,2022_0923_151416_004,2
9/23/22,4320,2022_0923_151542_006,2
9/23/22,4162,2022_0923_151710_008,2
9/23/22,3276,2022_0923_151837_010,2
9/23/22,4324,2022_0923_151955_012,2
9/23/22,3570,2022_0923_152153_014,2
9/23/22,3562,2022_0923_152416_016,2
9/23/22,4429,2022_0923_152534_018,2
9/23/22,3615,2022_0923_152709_020,2
9/23/22,4170,2022_0923_152933_022,2
9/23/22,3704,2022_0923_153109_024,2
9/23/22,3955,2022_0923_153318_026,2
9/23/22,4028,2022_0923_153437_028,2
9/23/22,3601,2022_0923_153646_030,2
9/23/22,3141,2022_0923_153811_032,2
9/23/22,3767,2022_0923_153952_034,2
9/23/22,3577,2022_0923_154117_036,2
9/23/22,3804,2022_0923_154239_038,2
9/23/22,4401,2022_0923_154354_040,2
9/23/22,3005,2022_0923_154546_042,2
9/23/22,3002,2022_0923_154659_044,2
9/23/22,3128,2022_0923_154835_046,2
9/23/22,4297,2022_0923_154950_048,2
9/23/22,3274,2022_0923_155112_050,2
9/23/22,3259,2022_0923_155230_052,2
