date_time,seedling_ID,photo_ID,sample
9/23/22,3986,2022_0923_155443_054,2
9/23/22,4417,2022_0923_155546_056,2
9/23/22,3140,2022_0923_155726_058,2
9/23/22,3620,2022_0923_160011_060,2
9/23/22,3026,2022_0923_160229_062,2
9/23/22,3654,2022_0923_160420_064,2
9/23/22,3033,2022_0923_160720_066,2
9/23/22,4155,2022_0923_160851_068,2
9/23/22,3119,2022_0923_161118_070,2
9/23/22,3108,2022_0923_161235_072,2
9/23/22,3237,2022_0923_161401_074,2
9/23/22,4124,2022_0923_161941_076,2
9/23/22,4163,2022_0923_162319_078,2
9/23/22,3937,2022_0923_162536_080,2
9/23/22,3493,2022_0923_162741_082,2
9/23/22,3741,2022_0923_162926_084,2
9/23/22,3522,2022_0923_163150_086,2
9/23/22,4402,2022_0923_163322_088,2
9/23/22,4120,2022_0923_163501_090,2
9/23/22,4042,2022_0923_163628_092,2
9/23/22,4273,2022_0923_163801_094,2
9/23/22,3423,2022_0923_163918_096,2
9/23/22,3120,2022_0923_164040_098,2
9/23/22,3664,2022_0923_164154_100,2
9/23/22,4060,2022_0923_164413_102,2
9/23/22,3124,2022_0923_164527_104,2
9/23/22,4035,2022_0923_164710_106,2
9/23/22,4321,2022_0923_164815_108,2
9/23/22,3724,2022_0923_164947_110,2
9/23/22,3742,2022_0923_165051_112,2
9/23/22,4082,2022_0923_165249_114,2
9/23/22,3769,2022_0923_165409_116,2
9/23/22,3440,2022_0923_165528_118,2
9/23/22,3854,2022_0923_165703_122,2
9/23/22,3583,2022_0923_165932_124,2
9/23/22,4343,2022_0923_170058_126,2
9/23/22,4081,2022_0923_170300_128,2
9/23/22,3543,2022_0923_170411_130,2
9/23/22,3337,2022_0923_170535_132,2
9/23/22,4289,2022_0923_170643_134,2
9/23/22,3517,2022_0923_170908_136,2
9/23/22,4323,2022_0923_171023_138,2
9/23/22,3524,2022_0923_171204_140,2
9/23/22,4018,2022_0923_171321_142,2
9/23/22,3566,2022_0923_171439_144,2
9/23/22,4404,2022_0923_171645_146,2
9/23/22,3521,2022_0923_171812_148,2
9/23/22,4258,2022_0923_171955_150,2
9/23/22,3821,2022_0923_172145_152,2
9/23/22,4109,2022_0923_172751_154,2
9/26/22,4085,2022_0926_120322_002,2
9/26/22,3139,2022_0926_120504_004,2
9/26/22,3518,2022_0926_120628_006,2
9/26/22,3113,2022_0926_120725_008,2
9/26/22,4027,2022_0926_120834_010,2
9/26/22,3580,2022_0926_121059_012,2
9/26/22,4344,2022_0926_121153_014,2
9/26/22,3265,2022_0926_121259_016,2
9/26/22,4370,2022_0926_121417_018,2
9/26/22,4067,2022_0926_121532_020,2
9/26/22,3271,2022_0926_121638_022,2
9/26/22,4268,2022_0926_121747_024,2
9/26/22,4136,2022_0926_121917_026,2
9/26/22,3755,2022_0926_122014_028,2
9/26/22,3987,2022_0926_122136_030,2
9/26/22,3056,2022_0926_122304_032,2
9/26/22,3893,2022_0926_122416_034,2
9/26/22,3556,2022_0926_122512_036,2
9/26/22,3859,2022_0926_122623_038,2
9/26/22,4046,2022_0926_122728_040,2
9/26/22,3573,2022_0926_122843_042,2
9/26/22,3096,2022_0926_123018_044,2
9/26/22,3339,2022_0926_123126_046,2
9/26/22,3898,2022_0926_123229_048,2
9/26/22,3795,2022_0926_123351_050,2
9/26/22,4274,2022_0926_123512_052,2
9/26/22,4237,2022_0926_123626_054,2
9/26/22,4175,2022_0926_123752_056,2
9/26/22,3612,2022_0926_123912_058,2
9/26/22,3827,2022_0926_124024_060,2
9/26/22,3764,2022_0926_124146_062,2
9/26/22,3382,2022_0926_124301_064,2
9/26/22,3643,2022_0926_124405_066,2
9/26/22,3646,2022_0926_124515_068,2
9/26/22,3708,2022_0926_124659_070,2
9/26/22,3709,2022_0926_124836_072,2
9/26/22,3771,2022_0926_124937_074,2
9/26/22,3697,2022_0926_125047_076,2
9/26/22,3900,2022_0926_125155_078,2
9/26/22,3434,2022_0926_125254_080,2
9/26/22,3873,2022_0926_125412_082,2
9/26/22,3475,2022_0926_125520_084,2
9/26/22,3645,2022_0926_125627_086,2
9/26/22,3186,2022_0926_125721_088,2
9/26/22,4251,2022_0926_125839_090,2
9/26/22,3241,2022_0926_125940_092,2
9/26/22,4265,2022_0926_130035_094,2
9/26/22,3650,2022_0926_130148_096,2
9/26/22,4424,2022_0926_130240_098,2
9/26/22,3998,2022_0926_130345_100,2
9/26/22,3044,2022_0926_130439_102,2
9/26/22,3045,2022_0926_130538_104,2
9/26/22,4015,2022_0926_130653_106,2
9/26/22,3581,2022_0926_130749_108,2
9/26/22,3258,2022_0926_144105_002,2
9/26/22,3751,2022_0926_144230_004,2
9/26/22,3148,2022_0926_144353_006,2
9/26/22,4062,2022_0926_144617_008,2
9/26/22,3803,2022_0926_144735_010,2
9/26/22,4242,2022_0926_144833_012,2
9/26/22,3385,2022_0926_144951_014,2
9/26/22,3793,2022_0926_145055_016,2
9/26/22,4353,2022_0926_145217_018,2
9/26/22,4387,2022_0926_145321_020,2
9/28/22,4256,2022_0928_120829_002,2
9/28/22,3991,2022_0928_120958_004,2
9/28/22,3502,2022_0928_121123_006,2
9/28/22,3780,2022_0928_121229_008,2
9/28/22,4086,2022_0928_121348_010,2
9/28/22,4209,2022_0928_121446_012,2
9/28/22,4249,2022_0928_121634_014,2
9/28/22,3497,2022_0928_121743_016,2
9/28/22,3474,2022_0928_121841_018,2
9/28/22,3433,2022_0928_121942_020,2
9/28/22,3781,2022_0928_122101_022,2
9/28/22,4325,2022_0928_122200_024,2
9/28/22,3361,2022_0928_122317_026,2
9/28/22,4436,2022_0928_122427_028,2
9/28/22,3323,2022_0928_122533_030,2
9/28/22,4373,2022_0928_122639_032,2
9/28/22,3525,2022_0928_122806_034,2
9/28/22,3048,2022_0928_122912_036,2
9/28/22,3541,2022_0928_123030_038,2
9/28/22,3879,2022_0928_123208_040,2
9/28/22,4091,2022_0928_123352_042,2
9/28/22,3488,2022_0928_123525_044,2
9/28/22,3425,2022_0928_123634_046,2
9/28/22,4010,2022_0928_123755_048,2
9/28/22,3622,2022_0928_123908_050,2
9/28/22,3735,2022_0928_124020_052,2
9/28/22,3748,2022_0928_124132_054,2
9/28/22,4271,2022_0928_124258_056,2
9/28/22,3757,2022_0928_124404_058,2
9/28/22,4020,2022_0928_124730_060,2
9/28/22,3158,2022_0928_124845_062,2
9/28/22,4167,2022_0928_133744_002,2
9/28/22,4196,2022_0928_133855_004,2
9/28/22,3766,2022_0928_134011_006,2
9/28/22,3731,2022_0928_134119_008,2
9/28/22,4240,2022_0928_134228_010,2
9/28/22,3722,2022_0928_134340_012,2
9/28/22,3582,2022_0928_134520_014,2
9/28/22,4416,2022_0928_134644_016,2
9/28/22,4327,2022_0928_134828_018,2
9/28/22,3255,2022_0928_134949_020,2
9/28/22,3953,2022_0928_135146_022,2
9/28/22,4369,2022_0928_135305_024,2
9/28/22,3279,2022_0928_135412_026,2
9/28/22,3281,2022_0928_135508_028,2
9/28/22,4241,2022_0928_135639_030,2
9/28/22,4362,2022_0928_135745_032,2
9/28/22,3617,2022_0928_135929_034,2
9/28/22,3592,2022_0928_140051_036,2
9/28/22,3858,2022_0928_140306_038,2
9/28/22,3832,2022_0928_140429_040,2
9/28/22,3043,2022_0928_140625_042,2
9/28/22,3688,2022_0928_140747_044,2
9/28/22,3737,2022_0928_140855_046,2
9/28/22,4122,2022_0928_141026_048,2
9/28/22,4391,2022_0928_141158_050,2
9/28/22,4341,2022_0928_141317_052,2
9/28/22,3369,2022_0928_141450_054,2
9/28/22,3740,2022_0928_141610_056,2
9/28/22,3745,2022_0928_141804_058,2
9/28/22,3756,2022_0928_141920_060,2
9/28/22,3901,2022_0928_142032_062,2
9/28/22,4277,2022_0928_142135_064,2
9/28/22,4326,2022_0928_142245_066,2
9/28/22,4032,2022_0928_142418_068,2
9/28/22,4212,2022_0928_142543_070,2
9/28/22,4145,2022_0928_142739_072,2
9/28/22,3189,2022_0928_142911_074,2
9/28/22,3565,2022_0928_143031_076,2
9/28/22,3349,2022_0928_143143_078,2
9/28/22,3891,2022_0928_143251_080,2
9/28/22,3974,2022_0928_143424_082,2
9/28/22,3001,2022_0928_143549_084,2
9/28/22,4371,2022_0928_143724_086,2
9/28/22,3744,2022_0928_143838_088,2
9/28/22,4235,2022_0928_143951_090,2
9/28/22,4054,2022_0928_144121_092,2
9/28/22,3567,2022_0928_144238_094,2
9/28/22,3917,2022_0928_144439_096,2
9/28/22,3938,2022_0928_144615_098,2
9/28/22,3896,2022_0928_144728_100,2
9/28/22 15:09,3782,2022_0928_144854_102,2
9/28/22 15:11,3628,2022_0928_145005_104,2
9/28/22,3240,2022_0928_164423_002,2
9/28/22,4067,2022_0928_164546_004,2
9/28/22,4149,2022_0928_164715_006,2
9/28/22,4030,2022_0928_164831_008,2
9/28/22,3275,2022_0928_165002_010,2
9/28/22,3801,2022_0928_165116_012,2
9/28/22,3921,2022_0928_165253_014,2
9/28/22,3972,2022_0928_165414_018,2
9/28/22,3760,2022_0928_165521_020,2
9/28/22,4026,2022_0928_165643_022,2
9/28/22,3887,2022_0928_165858_024,2
9/28/22,4307,2022_0928_170007_026,2
9/28/22,3796,2022_0928_170136_028,2
9/28/22,3683,2022_0928_170241_030,2
9/28/22,4117,2022_0928_170357_032,2
9/28/22,3843,2022_0928_170500_034,2
9/28/22,4361,2022_0928_170604_036,2
9/28/22,3847,2022_0928_170704_038,2
9/28/22,4261,2022_0928_170825_040,2
9/28/22,3954,2022_0928_170939_042,2
9/28/22,3696,2022_0928_171134_044,2
9/28/22,3963,2022_0928_171330_046,2
9/28/22,3876,2022_0928_171452_048,2
9/28/22,3586,2022_0928_171652_050,2
9/28/22,4286,2022_0928_171815_052,2
9/28/22,3997,2022_0928_171918_054,2
9/28/22,4246,2022_0928_172032_056,2
9/28/22,3711,2022_0928_172210_058,2
9/28/22,4266,2022_0928_172916_066,2
9/28/22,4398,2022_0928_173029_068,2
9/28/22,3774,2022_0928_173234_070,2
9/28/22,3965,2022_0928_173429_072,2
9/28/22,3012,2022_0928_173549_074,2
9/28/22,4165,2022_0928_173708_076,2
9/28/22,3545,2022_0928_173827_078,2
9/28/22,3184,2022_0928_173933_080,2
9/28/22,3505,2022_0928_174202_082,2
9/28/22,3496,2022_0928_174320_084,2
9/28/22,4305,2022_0928_174443_086,2
9/28/22,4310,2022_0928_174611_088,2
9/28/22,3605,2022_0928_174754_090,2
9/28/22,4037,2022_0928_174912_092,2
9/28/22,3552,2022_0928_175040_094,2
9/28/22,4070,2022_0928_175205_096,2
9/28/22,3936,2022_0928_175311_098,2
9/28/22,3964,2022_0928_175420_100,2
9/29/22,3482,2022_0929_164434_002,2
9/29/22,4158,2022_0929_164548_004,2
9/29/22,4152,2022_0929_164706_006,2
9/29/22,3563,2022_0929_164826_008,2
9/29/22,3379,2022_0929_164958_010,2
9/29/22,3358,2022_0929_165106_012,2
9/29/22,4075,2022_0929_165216_014,2
9/29/22,4069,2022_0929_165308_016,2
9/29/22,4083,2022_0929_165416_018,2
9/29/22,3110,2022_0929_165528_020,2
9/29/22,3845,2022_0929_165655_022,2
9/29/22,3484,2022_0929_165759_024,2
9/29/22,4403,2022_0929_165903_026,2
9/29/22,3591,2022_0929_170011_028,2
9/29/22,3117,2022_0929_170135_030,2
9/29/22,3102,2022_0929_170240_032,2
9/29/22,3826,2022_0929_170350_034,2
9/29/22,3557,2022_0929_170444_036,2
9/29/22,4345,2022_0929_170544_038,2
9/29/22,3957,2022_0929_170645_040,2
9/29/22,3398,2022_0929_170821_042,2
9/29/22,3412,2022_0929_170923_044,2
9/29/22,3529,2022_0929_171054_046,2
9/29/22,4097,2022_0929_171215_048,2
11/14/22,3619,2022_1114_131527_002,3
11/14/22,3621,2022_1114_131721_004,3
11/14/22,4063,2022_1114_131859_006,3
11/14/22,4379,2022_1114_132009_008,3
11/14/22,3327,2022_1114_132146_010,3
11/14/22,4311,2022_1114_132346_012,3
11/14/22,4367,2022_1114_132520_014,3
11/14/22,3614,2022_1114_132654_016,3
11/14/22,4410,2022_1114_132822_018,3
11/14/22,3261,2022_1114_132914_020,3
11/14/22,3856,2022_1114_133738_022,3
11/14/22,4013,2022_1114_133916_024,3
11/14/22,3640,2022_1114_134030_026,3
11/14/22,3599,2022_1114_134152_028,3
11/14/22,3849,2022_1114_134335_030,3
11/14/22,3817,2022_1114_134502_032,3
11/14/22,4378,2022_1114_134700_034,3
11/14/22,4089,2022_1114_134851_036,3
11/14/22,3825,2022_1114_135043_038,3
11/14/22,3338,2022_1114_135155_040,3
11/14/22,3752,2022_1114_135336_042,3
11/14/22,3739,2022_1114_135449_044,3
11/14/22,3151,2022_1114_135628_046,3
11/14/22,3191,2022_1114_135801_048,3
11/14/22,3785,2022_1114_151947_050,3
11/14/22,3777,2022_1114_152125_052,3
11/14/22,3260,2022_1114_152310_054,3
11/14/22,4400,2022_1114_152410_056,3
11/14/22,3799,2022_1114_152543_058,3
11/14/22,3679,2022_1114_152724_060,3
11/14/22,3600,2022_1114_152952_062,3
11/14/22,3046,2022_1114_154215_064,3
11/16/22,4061,2022_1116_131114_002,3
11/16/22,3483,2022_1116_131242_004,3
11/16/22,3118,2022_1116_131425_006,3
11/16/22,3136,2022_1116_131541_008,3
11/16/22,3000,2022_1116_131728_010,3
11/16/22,4014,2022_1116_131851_012,3
11/16/22,4029,2022_1116_132027_014,3
11/16/22,4056,2022_1116_132144_016,3
11/16/22,4159,2022_1116_132332_018,3
11/16/22,3114,2022_1116_132447_020,3
11/16/22,3837,2022_1116_132620_022,3
11/16/22,3587,2022_1116_132730_024,3
11/16/22,3383,2022_1116_132952_026,3
11/16/22,4407,2022_1116_133118_028,3
11/16/22,3335,2022_1116_133248_030,3
11/16/22,3905,2022_1116_133429_032,3
11/16/22,3135,2022_1116_133557_034,3
11/16/22,3132,2022_1116_133704_036,3
11/16/22,4280,2022_1116_133854_038,3
11/16/22,4079,2022_1116_134018_040,3
11/16/22,3272,2022_1116_134215_042,3
11/16/22,4293,2022_1116_134320_044,3
11/16/22,4195,2022_1116_134530_046,3
11/16/22,3008,2022_1116_134702_048,3
11/16/22,3532,2022_1116_134841_050,3
11/16/22,4228,2022_1116_134948_052,3
11/16/22,4255,2022_1116_135117_054,3
11/16/22,3584,2022_1116_135238_056,3
11/16/22,3250,2022_1116_135418_058,3
11/16/22,3438,2022_1116_135530_060,3
11/16/22,3254,2022_1116_135650_062,3
11/16/22,4253,2022_1116_135757_064,3
11/16/22,4399,2022_1116_135951_066,3
11/16/22,4227,2022_1116_140053_068,3
11/16/22,4133,2022_1116_140206_070,3
11/16/22,3850,2022_1116_140315_072,3
11/16/22,3626,2022_1116_140521_074,3
11/16/22,3629,2022_1116_140648_076,3
11/16/22,3623,2022_1116_141029_078,3
11/16/22,3746,2022_1116_141156_080,3
11/16/22,3549,2022_1116_141331_082,3
11/16/22,4221,2022_1116_141441_084,3
11/16/22,4316,2022_1116_141557_086,3
11/16/22,3885,2022_1116_141655_088,3
11/16/22,3542,2022_1116_141845_090,3
11/16/22,3844,2022_1116_142001_092,3
11/16/22,3839,2022_1116_142134_094,3
11/16/22,3838,2022_1116_142231_096,3
11/16/22,3775,2022_1116_142423_098,3
11/16/22,4333,2022_1116_142600_100,3
11/16/22,4218,2022_1116_142720_102,3
11/16/22,3723,2022_1116_142834_104,3
11/16/22,3095,2022_1116_143017_106,3
11/16/22,4135,2022_1116_143137_108,3
11/16/22,3489,2022_1116_144941_110,3
11/16/22,3511,2022_1116_145058_112,3
11/16/22,3999,2022_1116_145226_114,3
11/16/22,3860,2022_1116_145325_116,3
11/16/22,4435,2022_1116_145511_118,3
11/16/22,3364,2022_1116_145642_120,3
11/16/22,3077,2022_1116_145806_122,3
11/16/22,3611,2022_1116_145929_124,3
11/16/22,3553,2022_1116_150047_126,3
11/16/22,4312,2022_1116_150157_128,3
11/16/22,3995,2022_1116_150402_130,3
11/16/22,4007,2022_1116_150618_132,3
11/16/22,3392,2022_1116_150807_134,3
11/16/22,3400,2022_1116_150907_136,3
11/16/22,3325,2022_1116_151100_138,3
11/16/22,3333,2022_1116_151229_140,3
11/16/22,3243,2022_1116_151351_142,3
11/16/22,3242,2022_1116_151454_144,3
11/16/22,4187,2022_1116_151613_146,3
11/16/22,4213,2022_1116_151722_148,3
11/16/22,4183,2022_1116_151911_150,3
11/16/22,3959,2022_1116_152022_152,3
11/16/22,4368,2022_1116_152152_154,3
11/16/22,4384,2022_1116_152320_156,3
11/16/22,4260,2022_1116_152503_158,3
11/16/22,3494,2022_1116_152622_160,3
11/16/22,3958,2022_1116_152758_162,3
11/16/22,3915,2022_1116_152916_164,3
11/16/22,4388,2022_1116_153017_166,3
11/16/22,4392,2022_1116_153129_168,3
11/18/22,3853,2022_1118_151007_002,3
11/18/22,4055,2022_1118_151151_004,3
11/18/22,3576,2022_1118_151435_006,3
11/18/22,4329,2022_1118_151604_008,3
11/18/22,3042,2022_1118_151837_010,3
11/18/22,4017,2022_1118_152004_012,3
11/18/22,3348,2022_1118_152114_014,3
11/18/22,3359,2022_1118_152234_016,3
11/18/22,3531,2022_1118_152349_018,3
11/18/22,4146,2022_1118_152503_020,3
11/18/22,3813,2022_1118_152650_022,3
11/18/22,3356,2022_1118_152804_024,3
11/18/22,3495,2022_1118_152948_026,3
11/18/22,4319,2022_1118_153131_028,3
11/18/22,3593,2022_1118_153314_030,3
11/18/22,3006,2022_1118_153438_032,3
11/18/22,4008,2022_1118_153600_034,3
11/18/22,3992,2022_1118_153720_036,3
11/18/22,3684,2022_1118_153826_038,3
11/18/22,4088,2022_1118_153925_040,3
11/18/22,3574,2022_1118_154047_042,3
11/18/22,3183,2022_1118_154151_044,3
11/18/22,4322,2022_1118_154303_046,3
11/18/22,4408,2022_1118_154358_048,3
11/18/22,3109,2022_1118_154551_050,3
11/18/22,4096,2022_1118_154659_052,3
11/18/22,3181,2022_1118_154811_054,3
11/18/22,3550,2022_1118_154909_056,3
11/18/22,3386,2022_1118_155025_058,3
11/18/22,3268,2022_1118_155116_060,3
11/18/22,3107,2022_1118_155226_062,3
11/18/22,4041,2022_1118_155346_064,3
11/18/22,3273,2022_1118_155452_066,3
11/18/22,3776,2022_1118_155545_068,3
11/18/22,3016,2022_1118_155658_070,3
11/18/22,3130,2022_1118_155834_072,3
11/18/22,3606,2022_1118_155952_074,3
11/18/22,3609,2022_1118_160200_076,3
11/18/22,3569,2022_1118_160256_078,3
11/18/22,3932,2022_1118_160402_080,3
11/18/22,4291,2022_1118_160448_082,3
11/18/22,4290,2022_1118_160529_084,3
11/18/22,3970,2022_1118_160643_086,3
11/18/22,3913,2022_1118_160742_088,3
11/18/22,4317,2022_1118_160903_090,3
11/18/22,3638,2022_1118_161003_092,3
11/18/22,3390,2022_1118_161059_094,3
11/18/22,4281,2022_1118_161141_096,3
11/18/22,3112,2022_1118_161236_098,3
11/18/22,3993,2022_1118_161332_100,3
11/18/22,3381,2022_1118_161446_102,3
11/18/22,3883,2022_1118_161538_104,3
11/18/22,4422,2022_1118_161636_106,3
11/18/22,3172,2022_1118_161734_108,3
11/21/22,3933,2022_1121_155049_002,3
11/21/22,3245,2022_1121_155206_004,3
11/21/22,4243,2022_1121_155310_006,3
11/21/22,3836,2022_1121_155433_008,3
11/21/22,4021,2022_1121_155546_010,3
11/21/22,3590,2022_1121_155720_012,3
11/21/22,4000,2022_1121_155829_014,3
11/21/22,3559,2022_1121_155926_016,3
11/21/22,3773,2022_1121_160046_018,3
11/21/22,3473,2022_1121_160154_020,3
11/21/22,4426,2022_1121_160341_022,3
11/21/22,3665,2022_1121_160848_024,3
11/21/22,3653,2022_1121_160715_026,3
11/21/22,4098,2022_1121_160837_028,3
11/21/22,3695,2022_1121_160956_030,3
11/21/22,3714,2022_1121_161111_032,3
11/21/22,3967,2022_1121_161244_034,3
11/21/22,3693,2022_1121_161359_036,3
11/21/22,3899,2022_1121_161523_038,3
11/21/22,3736,2022_1121_161651_040,3
11/21/22,3551,2022_1121_161829_042,3
11/21/22,3052,2022_1121_161942_044,3
11/21/22,3728,2022_1121_162058_046,3
11/21/22 15:50,4279,2022_1121_162201_048,3
11/21/22,4285,2022_1121_162415_050,3
11/21/22,3284,2022_1121_162514_052,3
11/21/22,3772,2022_1121_162701_054,3
11/21/22,3982,2022_1121_162839_056,3
11/21/22,3734,2022_1121_162951_058,3
11/21/22,4335,2022_1121_163053_060,3
11/21/22,4160,2022_1121_163312_062,3
11/21/22,3973,2022_1121_163431_064,3
11/21/22,3824,2022_1121_163532_066,3
11/21/22,4134,2022_1121_163700_068,3
11/21/22,3547,2022_1121_163832_070,3
11/21/22,4038,2022_1121_163955_072,3
11/21/22,4254,2022_1121_164109_074,3
11/21/22,3725,2022_1121_164221_076,3
11/21/22,4412,2022_1121_164331_078,3
11/21/22,3426,2022_1121_164612_080,3
11/21/22,4405,2022_1121_164727_082,3
11/21/22,4318,2022_1121_164914_084,3
11/21/22,3630,2022_1121_165034_086,3
11/21/22,3810,2022_1121_165127_088,3
11/21/22,4278,2022_1121_165237_090,3
11/21/22,3798,2022_1121_165335_092,3
11/21/22,3834,2022_1121_165500_094,3
11/21/22,4397,2022_1121_165615_096,3
11/21/22,4047,2022_1121_165730_098,3
11/21/22,4419,2022_1121_165834_100,3
11/28/22,3834,2022_1128_130701_002,3
11/28/22,4397,2022_1128_130814_004,3
11/28/22,4047,2022_1128_130953_006,3
11/28/22,4419,2022_1128_131104_008,3
11/28/22,4043,2022_1128_131238_010,3
11/28/22,4394,2022_1128_131358_012,3
11/28/22,4024,2022_1128_131538_014,3
11/28/22,3544,2022_1128_131716_016,3
11/28/22,3842,2022_1128_131845_018,3
11/28/22,3568,2022_1128_132010_020,3
11/28/22,4334,2022_1128_132315_022,3
11/28/22,3680,2022_1128_132501_024,3
11/28/22,4396,2022_1128_132647_026,3
11/28/22,3377,2022_1128_132754_028,3
11/28/22,3916,2022_1128_132938_030,3
11/28/22,4238,2022_1128_133059_032,3
11/28/22,3498,2022_1128_133209_034,3
11/28/22,3835,2022_1128_133316_036,3
11/28/22,3058,2022_1128_133426_038,3
11/28/22,4148,2022_1128_133549_040,3
11/28/22,4380,2022_1128_133715_042,3
11/28/22,4105,2022_1128_133840_044,3
11/28/22,3808,2022_1128_133940_046,3
11/28/22,4222,2022_1128_134044_048,3
11/28/22,3513,2022_1128_153023_050,3
11/28/22,3812,2022_1128_153131_052,3
11/28/22,3862,2022_1128_153245_054,3
11/28/22,3415,2022_1128_153347_056,3
11/28/22,3011,2022_1128_153503_058,3
11/28/22,3027,2022_1128_153614_060,3
11/28/22,3539,2022_1128_153732_062,3
11/28/22,3918,2022_1128_153827_064,3
11/28/22,3855,2022_1128_153943_066,3
11/28/22,4001,2022_1128_154054_068,3
11/28/22,3536,2022_1128_154210_070,3
11/28/22,4036,2022_1128_154332_072,3
11/28/22,4092,2022_1128_154439_074,3
11/28/22,4257,2022_1128_154532_076,3
11/29/22,3943,2022_1129_151906_002,3
11/29/22,4192,2022_1129_152033_004,3
11/29/22,4269,2022_1129_152141_006,3
11/29/22,3985,2022_1129_152250_008,3
