date_time,seedling_ID,photo_ID,sample
11/29/22,4151,2022_1129_152357_010,3
11/29/22,4147,2022_1129_152519_012,3
11/29/22,3519,2022_1129_152622_014,3
11/29/22,4095,2022_1129_152741_016,3
11/29/22,4205,2022_1129_152849_018,3
11/29/22,3828,2022_1129_152954_020,3
11/29/22,4233,2022_1129_153124_022,3
11/29/22,3244,2022_1129_153237_024,3
11/29/22,3481,2022_1129_153342_026,3
11/29/22,3038,2022_1129_153436_028,3
11/29/22,3126,2022_1129_153544_030,3
11/29/22,3111,2022_1129_153653_032,3
11/29/22,4100,2022_1129_153808_034,3
11/29/22,3732,2022_1129_153917_036,3
11/29/22,3894,2022_1129_154026_038,3
11/29/22,4123,2022_1129_154128_040,3
11/29/22,4308,2022_1129_154304_042,3
11/29/22,4011,2022_1129_154426_044,3
11/29/22,3980,2022_1129_154538_046,3
11/29/22,3013,2022_1129_154655_048,3
11/29/22,3705,2022_1129_154845_050,3
11/29/22,3806,2022_1129_155008_052,3
11/29/22,3778,2022_1129_155139_054,3
11/29/22,4002,2022_1129_155295_056,3
11/30/22,3508,2022_1130_133127_002,3
11/30/22,4276,2022_1130_133218_004,3
11/30/22,3087,2022_1130_133358_006,3
11/30/22,3594,2022_1130_133518_008,3
11/30/22,3787,2022_1130_133629_010,3
11/30/22,3700,2022_1130_133748_012,3
11/30/22,3378,2022_1130_133844_014,3
11/30/22,3897,2022_1130_133934_016,3
11/30/22,3127,2022_1130_134041_018,3
11/30/22,3129,2022_1130_134155_020,3
11/30/22,4185,2022_1130_134315_022,3
11/30/22,3946,2022_1130_134423_024,3
11/30/22,4282,2022_1130_134624_026,3
11/30/22,4132,2022_1130_134727_028,3
11/30/22,3506,2022_1130_134856_030,3
11/30/22,4099,2022_1130_135011_032,3
11/30/22,4283,2022_1130_135114_034,3
11/30/22,3266,2022_1130_135213_036,3
11/30/22,4413,2022_1130_135356_038,3
11/30/22,3530,2022_1130_135517_040,3
11/30/22,4284,2022_1130_135623_042,3
11/30/22,3603,2022_1130_135736_044,3
11/30/22,3504,2022_1130_135850_046,3
11/30/22,4005,2022_1130_140011_048,3
11/30/22,3197,2022_1130_140138_050,3
11/30/22,4044,2022_1130_140259_052,3
11/30/22,3252,2022_1130_140409_054,3
11/30/22,3738,2022_1130_140509_056,3
11/30/22,3535,2022_1130_140649_058,3
11/30/22,3167,2022_1130_140756_060,3
11/30/22,3533,2022_1130_140904_062,3
11/30/22,3994,2022_1130_141036_064,3
11/30/22,3035,2022_1130_141223_066,3
11/30/22,3718,2022_1130_141322_068,3
11/30/22,4390,2022_1130_141432_070,3
11/30/22,3805,2022_1130_141530_072,3
11/30/22,4031,2022_1130_141643_074,3
11/30/22,4071,2022_1130_141755_076,3
11/30/22,3509,2022_1130_141920_078,3
11/30/22,3125,2022_1130_142027_080,3
11/30/22,3616,2022_1130_142136_082,3
11/30/22,3840,2022_1130_142307_084,3
11/30/22,3783,2022_1130_142436_086,3
11/30/22,4309,2022_1130_142531_088,3
11/30/22,3554,2022_1130_142641_090,3
11/30/22,3018,2022_1130_142732_092,3
11/30/22,4144,2022_1130_142834_094,3
11/30/22,3861,2022_1130_142927_096,3
11/30/22,3662,2022_1130_143109_098,3
11/30/22,3655,2022_1130_143216_100,3
11/30/22,3833,2022_1130_143320_102,3
11/30/22,3278,2022_1130_143418_104,3
11/30/22,4332,2022_1130_143517_106,3
11/30/22,4066,2022_1130_143617_108,3
11/30/22,3414,2022_1130_143717_110,3
11/30/22,4336,2022_1130_143800_112,3
11/30/22,3007,2022_1130_150017_114,3
11/30/22,4139,2022_1130_150111_116,3
11/30/22,3251,2022_1130_150225_118,3
11/30/22,3872,2022_1130_150338_120,3
11/30/22,3269,2022_1130_150443_122,3
11/30/22,3270,2022_1130_150541_124,3
11/30/22,3589,2022_1130_150740_126,3
11/30/22,4140,2022_1130_150835_128,3
11/30/22,4157,2022_1130_151004_130,3
11/30/22,4004,2022_1130_151131_132,3
11/30/22,3880,2022_1130_151310_134,3
11/30/22,4127,2022_1130_151426_136,3
11/30/22,4019,2022_1130_151610_138,3
11/30/22,4330,2022_1130_151702_140,3
11/30/22,3613,2022_1130_151905_142,3
11/30/22,3558,2022_1130_152007_144,3
11/30/22,3597,2022_1130_152122_146,3
11/30/22,4386,2022_1130_152228_148,3
11/30/22,4415,2022_1130_152339_150,3
11/30/22,4328,2022_1130_152429_152,3
11/30/22,3055,2022_1130_152607_154,3
11/30/22,3076,2022_1130_152716_156,3
11/30/22,3051,2022_1130_152814_158,3
11/30/22,3486,2022_1130_152904_160,3
11/30/22,3264,2022_1130_153007_162,3
11/30/22,4262,2022_1130_153118_164,3
11/30/22,3331,2022_1130_153243_166,3
11/30/22,3334,2022_1130_153340_168,3
11/30/22,3890,2022_1130_153458_170,3
11/30/22,4315,2022_1130_153557_172,3
12/1/22,3188,2022_1201_151129_002,3
12/1/22,4034,2022_1201_151253_004,3
12/1/22,3789,2022_1201_151406_006,3
12/1/22,3779,2022_1201_151507_008,3
12/1/22,4033,2022_1201_151615_010,3
12/1/22,4025,2022_1201_151728_012,3
12/1/22,4230,2022_1201_151843_014,3
12/1/22,3701,2022_1201_152034_016,3
12/1/22,4320,2022_1201_152240_018,3
12/1/22,4162,2022_1201_152345_020,3
12/1/22,3276,2022_1201_152523_022,3
12/1/22,4324,2022_1201_152616_024,3
12/1/22,3570,2022_1201_152819_026,3
12/1/22,3562,2022_1201_153006_028,3
12/1/22,4429,2022_1201_153107_030,3
12/1/22,3615,2022_1201_153220_032,3
12/1/22,4170,2022_1201_153349_034,3
12/1/22,3704,2022_1201_153509_036,3
12/1/22,3955,2022_1201_153624_038,3
12/1/22,4028,2022_1201_153716_040,3
12/1/22,3601,2022_1201_153850_042,3
12/1/22,3141,2022_1201_154004_044,3
12/1/22,3767,2022_1201_154115_046,3
12/1/22,3577,2022_1201_154219_048,3
12/1/22,3804,2022_1201_154319_050,3
12/1/22,4401,2022_1201_154432_052,3
12/1/22,3005,2022_1201_154606_054,3
12/1/22,3002,2022_1201_154722_056,3
12/1/22,3128,2022_1201_154847_058,3
12/1/22,4797,2022_1201_154941_060,3
12/1/22,3274,2022_1201_155128_062,3
12/1/22,3259,2022_1201_155232_064,3
12/1/22,3986,2022_1201_155409_066,3
12/1/22,4417,2022_1201_155510_068,3
12/1/22,3140,2022_1201_155610_070,3
12/1/22,3620,2022_1201_155712_072,3
12/1/22,3026,2022_1201_155848_074,3
12/1/22,3654,2022_1201_155951_076,3
12/1/22,4155,2022_1201_160135_080,3
12/1/22,3033,2022_1201_160234_082,3
12/1/22,3119,2022_1201_160358_084,3
12/1/22,3108,2022_1201_160506_086,3
12/1/22,3237,2022_1201_160705_088,3
12/1/22,4124,2022_1201_160815_090,3
12/1/22,4163,2022_1201_161002_092,3
12/1/22,3937,2022_1201_161126_094,3
12/1/22,3493,2022_1201_161255_096,3
12/1/22,3741,2022_1201_161357_098,3
12/1/22,3522,2022_1201_161520_100,3
12/1/22,4402,2022_1201_161640_102,3
12/1/22,4120,2022_1201_161804_104,3
12/1/22,4042,2022_1201_161924_106,3
12/1/22,4273,2022_1201_162037_108,3
12/1/22,3423,2022_1201_162145_110,3
12/1/22,3120,2022_1201_162309_112,3
12/1/22,3664,2022_1201_162355_114,3
12/2/22,4060,2022_1202_141027_002,3
12/2/22,3124,2022_1202_141133_004,3
12/2/22,4035,2022_1202_141253_006,3
12/2/22,4321,2022_1202_141357_008,3
12/2/22,3724,2022_1202_141508_010,3
12/2/22,3742,2022_1202_141610_012,3
12/2/22,4082,2022_1202_141731_014,3
12/2/22,3769,2022_1202_141858_016,3
12/2/22,3440,2022_1202_142020_018,3
12/2/22,3854,2022_1202_142142_020,3
12/2/22,3583,2022_1202_142301_022,3
12/2/22,4343,2022_1202_142359_024,3
12/2/22,4081,2022_1202_142627_028,3
12/2/22,3543,2022_1202_142738_030,3
12/2/22,3337,2022_1202_142851_032,3
12/2/22,4289,2022_1202_143000_034,3
12/2/22,3517,2022_1202_143137_036,3
12/2/22,4323,2022_1202_143301_038,3
12/2/22,3524,2022_1202_143426_040,3
12/2/22,4018,2022_1202_143537_042,3
12/2/22,3566,2022_1202_143728_044,3
12/2/22,4404,2022_1202_143845_046,3
12/2/22,3521,2022_1202_144005_048,3
12/2/22,4258,2022_1202_144115_050,3
12/2/22,3821,2022_1202_144226_052,3
12/2/22,4109,2022_1202_144323_054,3
12/2/22,4085,2022_1202_144501_056,3
12/2/22,3139,2022_1202_144616_058,3
12/2/22,3518,2022_1202_144721_060,3
12/2/22,3113,2022_1202_144822_062,3
12/2/22,4027,2022_1202_145018_064,3
12/2/22,3580,2022_1202_145152_066,3
12/2/22,4344,2022_1202_145310_068,3
12/2/22,3265,2022_1202_145408_070,3
12/2/22,4370,2022_1202_145521_072,3
12/2/22,4067,2022_1202_145624_074,3
12/2/22,3271,2022_1202_145729_076,3
12/2/22,4268,2022_1202_145832_078,3
12/2/22,4136,2022_1202_145949_080,3
12/2/22,3755,2022_1202_150049_082,3
12/2/22,3987,2022_1202_150216_084,3
12/2/22,3056,2022_1202_150316_086,3
12/2/22,3893,2022_1202_150440_088,3
12/2/22,3556,2022_1202_150544_090,3
12/2/22,3859,2022_1202_150703_092,3
12/2/22,4046,2022_1202_150802_094,3
12/2/22,3573,2022_1202_151240_096,3
12/2/22,3096,2022_1202_151347_098,3
12/2/22,3339,2022_1202_151448_100,3
12/2/22,3898,2022_1202_151553_102,3
12/2/22,3795,2022_1202_151732_104,3
12/2/22,4274,2022_1202_151854_106,3
12/2/22,4237,2022_1202_151955_108,3
12/2/22,4175,2022_1202_152114_110,3
12/2/22,3612,2022_1202_152247_112,3
12/2/22,3827,2022_1202_152355_114,3
12/2/22,3764,2022_1202_152520_116,3
12/2/22,3382,2022_1202_152633_118,3
12/2/22,3643,2022_1202_152800_120,3
12/2/22,3646,2022_1202_152910_122,3
12/2/22,3708,2022_1202_153055_124,3
12/2/22,3709,2022_1202_153220_126,3
12/2/22,3771,2022_1202_153325_128,3
12/2/22,3697,2022_1202_153435_130,3
12/2/22,3900,2022_1202_153553_132,3
12/2/22,3434,2022_1202_153648_134,3
12/2/22,3873,2022_1202_153823_136,3
12/2/22,3475,2022_1202_153925_138,3
12/2/22,3645,2022_1202_154034_140,3
12/2/22,3186,2022_1202_154125_142,3
12/2/22,4251,2022_1202_154242_144,3
12/2/22,3241,2022_1202_154347_146,3
12/2/22,4265,2022_1202_154454_148,3
12/2/22,3650,2022_1202_154600_150,3
12/2/22,4424,2022_1202_154704_152,3
12/2/22,3998,2022_1202_154817_154,3
12/2/22,3044,2022_1202_154936_156,3
12/2/22,3045,2022_1202_155059_158,3
12/2/22,4015,2022_1202_155224_160,3
12/2/22,3581,2022_1202_155338_162,3
12/5/22,3398,2022_1205_141251_002,3
12/5/22,3412,2022_1205_141426_004,3
12/5/22,3529,2022_1205_141602_006,3
12/5/22,4097,2022_1205_141720_008,3
12/5/22,3117,2022_1205_141836_010,3
12/5/22,3102,2022_1205_141932_012,3
12/5/22,3826,2022_1205_142115_014,3
12/5/22,3557,2022_1205_142232_016,3
12/5/22,4345,2022_1205_142345_018,3
12/5/22,3957,2022_1205_142457_020,3
12/5/22,3845,2022_1205_142817_022,3
12/5/22,3484,2022_1205_142939_024,3
12/5/22,4403,2022_1205_143458_026,3
12/5/22,3591,2022_1205_143555_028,3
12/5/22,3359,2022_1205_143709_030,3
12/5/22,3358,2022_1205_143802_032,3
12/5/22,4075,2022_1205_143949_034,3
12/5/22,4069,2022_1205_144056_036,3
12/5/22,4083,2022_1205_144317_038,3
12/5/22,3110,2022_1205_144415_040,3
12/5/22,3482,2022_1205_144630_042,3
12/5/22,4158,2022_1205_144733_044,3
12/5/22,4152,2022_1205_144846_046,3
12/5/22,3563,2022_1205_144957_048,3
12/5/22,3605,2022_1205_145254_050,3
12/5/22,4037,2022_1205_145402_052,3
12/5/22,3552,2022_1205_145530_054,3
12/5/22,4070,2022_1205_145639_056,3
12/5/22,3936,2022_1205_145808_058,3
12/5/22,3964,2022_1205_145925_060,3
12/5/22,3505,2022_1205_150036_062,3
12/5/22,3496,2022_1205_150143_064,3
12/5/22,4305,2022_1205_150255_066,3
12/5/22,4310,2022_1205_150354_068,3
12/5/22,3774,2022_1205_150547_070,3
12/5/22,3965,2022_1205_150812_072,3
12/5/22,3012,2022_1205_150924_074,3
12/5/22,4165,2022_1205_151042_076,3
12/5/22,3545,2022_1205_151203_078,3
12/5/22,3184,2022_1205_151309_080,3
12/5/22,4246,2022_1205_151500_082,3
12/5/22,3711,2022_1205_151737_084,3
12/5/22,4266,2022_1205_151915_086,3
12/5/22,4398,2022_1205_152113_088,3
12/5/22,3696,2022_1205_152331_090,3
12/5/22,3963,2022_1205_152648_092,3
12/5/22,3876,2022_1205_152801_094,3
12/5/22,3586,2022_1205_152949_096,3
12/5/22,4286,2022_1205_153601_098,3
12/5/22,3997,2022_1205_153712_100,3
12/5/22,4361,2022_1205_153818_102,3
12/5/22,3847,2022_1205_153944_104,3
12/5/22,4261,2022_1205_154053_106,3
12/5/22,3954,2022_1205_154154_108,3
12/5/22,3387,2022_1205_154306_110,3
12/5/22,4307,2022_1205_154434_112,3
12/5/22,3796,2022_1205_154545_114,3
12/5/22,3683,2022_1205_154705_116,3
12/5/22,4117,2022_1205_154821_118,3
12/5/22,3843,2022_1205_154933_120,3
12/5/22,3921,2022_1205_155104_122,3
12/5/22,3972,2022_1205_155207_124,3
12/5/22,3760,2022_1205_155323_126,3
12/5/22,4026,2022_1205_155442_128,3
12/5/22,3240,2022_1205_155612_130,3
12/5/22,3067,2022_1205_155716_132,3
12/5/22,4149,2022_1205_155825_134,3
12/5/22,4030,2022_1205_155934_136,3
12/5/22,3275,2022_1205_160033_138,3
12/5/22,3801,2022_1205_160142_140,3
12/5/22,3938,2022_1205_160315_142,3
12/5/22,3896,2022_1205_160412_144,3
12/5/22,3782,2022_1205_160515_146,3
12/5/22,3628,2022_1205_160626_148,3
12/5/22,4371,2022_1205_160740_150,3
12/5/22,3744,2022_1205_160847_152,3
12/5/22,4235,2022_1205_161023_154,3
12/5/22,4054,2022_1205_161121_156,3
12/5/22,3567,2022_1205_161242_158,3
12/5/22,3917,2022_1205_161339_160,3
12/5/22,3349,2022_1205_161457_162,3
12/5/22,3891,2022_1205_161555_164,3
12/5/22,3974,2022_1205_161659_166,3
12/5/22,3001,2022_1205_161805_168,3
12/8/22,4212,2022_1208_141804_002,3
12/8/22,4145,2022_1208_141941_006,3
12/8/22,3189,2022_1208_142105_008,3
12/8/22,3565,2022_1208_142206_010,3
12/8/22,3749,2022_1208_142317_012,3
12/8/22,3756,2022_1208_142422_014,3
12/8/22,3901,2022_1208_142527_016,3
12/8/22,4277,2022_1208_142621_018,3
12/8/22,4326,2022_1208_142722_020,3
12/8/22,4032,2022_1208_142830_022,3
12/8/22,4391,2022_1208_142952_024,3
12/8/22,4341,2022_1208_143055_026,3
12/8/22,3369,2022_1208_143156_028,3
12/8/22,3740,2022_1208_143257_030,3
12/8/22,3858,2022_1208_143409_032,3
12/8/22,3832,2022_1208_143507_034,3
12/8/22,3043,2022_1208_143606_036,3
12/8/22,3688,2022_1208_143720_038,3
12/8/22,3737,2022_1208_143818_040,3
12/8/22,4122,2022_1208_143923_042,3
12/8/22,4241,2022_1208_144028_044,3
12/8/22,4362,2022_1208_144120_046,3
12/8/22,3617,2022_1208_144226_048,3
12/8/22,3592,2022_1208_144409_050,3
12/8/22,4327,2022_1208_144532_052,3
12/8/22,3255,2022_1208_144617_054,3
12/8/22,3953,2022_1208_144730_056,3
12/8/22,4369,2022_1208_144837_058,3
12/8/22,3279,2022_1208_144946_060,3
12/8/22,3281,2022_1208_145044_062,3
12/8/22,4020,2022_1208_145236_064,3
12/8/22,3158,2022_1208_145345_066,3
12/8/22,4240,2022_1208_145449_068,3
12/8/22,3722,2022_1208_145535_070,3
12/8/22,3582,2022_1208_145644_072,3
12/8/22,4416,2022_1208_145750_074,3
12/8/22,4167,2022_1208_145856_076,3
12/8/22,4196,2022_1208_145944_078,3
12/8/22,3766,2022_1208_150038_080,3
12/8/22,3731,2022_1208_150139_082,3
12/8/22,3735,2022_1208_150259_084,3
12/8/22,3748,2022_1208_150419_086,3
12/8/22,4271,2022_1208_150518_088,3
12/8/22,3757,2022_1208_150614_090,3
12/8/22,4091,2022_1208_150754_092,3
12/8/22,3488,2022_1208_150906_094,3
12/8/22,3425,2022_1208_151018_096,3
12/8/22,3852,2022_1208_151125_098,3
12/8/22,4010,2022_1208_151224_100,3
12/8/22,3622,2022_1208_151321_102,3
12/8/22,3525,2022_1208_151429_104,3
12/8/22,3048,2022_1208_151529_106,3
12/8/22,3541,2022_1208_151628_108,3
12/8/22,3879,2022_1208_151818_110,3
12/8/22,3781,2022_1208_151937_112,3
12/8/22,4325,2022_1208_152034_114,3
12/8/22,3361,2022_1208_152125_116,3
12/8/22,4436,2022_1208_152230_118,3
12/8/22,3323,2022_1208_152329_120,3
12/8/22,4373,2022_1208_152428_122,3
12/8/22,4249,2022_1208_152618_124,3
12/8/22,3497,2022_1208_152714_126,3
12/8/22,3474,2022_1208_152809_128,3
12/8/22,3433,2022_1208_152906_130,3
12/8/22,4256,2022_1208_153031_132,3
12/8/22,3991,2022_1208_153151_134,3
12/8/22,3502,2022_1208_153246_136,3
12/8/22,3780,2022_1208_153344_138,3
12/8/22,4086,2022_1208_153441_140,3
12/8/22,4209,2022_1208_153538_142,3
12/8/22,3385,2022_1208_153653_144,3
12/8/22,3793,2022_1208_153809_146,3
12/8/22,4353,2022_1208_153910_148,3
12/8/22,4387,2022_1208_154001_150,3
12/8/22,3803,2022_1208_154102_152,3
12/8/22,4242,2022_1208_154208_154,3
12/8/22,4062,2022_1208_154349_156,3
12/8/22,3148,2022_1208_154446_158,3
12/8/22,3751,2022_1208_154607_160,3
12/8/22,3258,2022_1208_154657_162,3
1/24/23,3619,2023_0124_120017_002,4
1/24/23,3621,2023_0124_120221_004,4
1/24/23,4063,2023_0124_120356_006,4
1/24/23,4379,2023_0124_120456_008,4
1/24/23,3327,2023_0124_120600_010,4
1/24/23,4311,2023_0124_120710_012,4
1/24/23,4367,2023_0124_120842_014,4
1/24/23,3614,2023_0124_120956_016,4
1/24/23,4410,2023_0124_121101_018,4
1/24/23,3261,2023_0124_121217_020,4
1/24/23,3856,2023_0124_121332_022,4
1/24/23,4013,2023_0124_121554_024,4
1/24/23,3640,2023_0124_121707_026,4
1/24/23,3599,2023_0124_121814_028,4
1/24/23,3849,2023_0124_121944_030,4
1/24/23,3817,2023_0124_122101_032,4
1/24/23,4378,2023_0124_122404_034,4
1/24/23,4089,2023_0124_122508_036,4
1/24/23,3825,2023_0124_122624_038,4
1/24/23,3338,2023_0124_122731_040,4
1/24/23,3752,2023_0124_122852_042,4
1/24/23,3739,2023_0124_122946_044,4
1/24/23,3151,2023_0124_123118_046,4
1/24/23,3191,2023_0124_123219_048,4
1/24/23,3785,2023_0124_123346_050,4
1/24/23,3777,2023_0124_123502_052,4
1/24/23,3260,2023_0124_123605_054,4
1/24/23,4400,2023_0124_123702_056,4
1/24/23,3799,2023_0124_123800_058,4
1/24/23,3679,2023_0124_123912_060,4
1/24/23,3600,2023_0124_124041_062,4
1/24/23,3046,2023_0124_124153_064,4
1/24/23,4061,2023_0124_124307_066,4
1/24/23,3483,2023_0124_124415_068,4
1/24/23,3118,2023_0124_124556_070,4
1/24/23,3136,2023_0124_124714_072,4
1/24/23,3000,2023_0124_124821_074,4
1/24/23,4014,2023_0124_124941_076,4
1/24/23,4029,2023_0124_125053_078,4
1/24/23,4056,2023_0124_125233_080,4
1/24/23,4159,2023_0124_125352_082,4
1/24/23,3114,2023_0124_125504_084,4
1/24/23,3837,2023_0124_125628_086,4
1/24/23,3587,2023_0124_125734_088,4
1/24/23,3383,2023_0124_125904_090,4
1/24/23,4407,2023_0124_130028_092,4
1/24/23,3335,2023_0124_130206_094,4
1/24/23,3905,2023_0124_130306_096,4
1/24/23,3135,2023_0124_130441_098,4
1/24/23,3132,2023_0124_130532_100,4
1/24/23,4280,2023_0124_130659_102,4
1/24/23,4079,2023_0124_130801_104,4
1/24/23,3272,2023_0124_130909_106,4
1/24/23,4293,2023_0124_131010_108,4
1/24/23,4195,2023_0124_131122_110,4
1/24/23,3008,2023_0124_131234_112,4
1/24/23,3532,2023_0124_131334_114,4
1/24/23,4228,2023_0124_131433_116,4
1/24/23,4255,2023_0124_131528_118,4
1/24/23,3584,2023_0124_131631_120,4
1/30/23,3250,2023_0130_115032_002,4
1/30/23,3438,2023_0130_115130_004,4
1/30/23,3254,2023_0130_115239_006,4
1/30/23,4253,2023_0130_115346_008,4
1/30/23,4399,2023_0130_115454_010,4
1/30/23,4227,2023_0130_115558_012,4
1/30/23,4133,2023_0130_115704_014,4
1/30/23,3850,2023_0130_115803_016,4
1/30/23,3626,2023_0130_115908_018,4
1/30/23,3629,2023_0130_120009_020,4
1/30/23,3623,2023_0130_120157_022,4
1/30/23,3746,2023_0130_120251_024,4
1/30/23,3549,2023_0130_120413_026,4
1/30/23,4221,2023_0130_120508_028,4
1/30/23,4316,2023_0130_120604_030,4
1/30/23,3885,2023_0130_120704_032,4
1/30/23,3542,2023_0130_120819_034,4
1/30/23,3844,2023_0130_120913_036,4
1/30/23,3839,2023_0130_121022_038,4
1/30/23,3838,2023_0130_121118_040,4
1/30/23,3775,2023_0130_121250_042,4
1/30/23,4333,2023_0130_121347_044,4
1/30/23,4218,2023_0130_121458_046,4
1/30/23,3723,2023_0130_121543_048,4
1/30/23,3095,2023_0130_121719_050,4
1/30/23,4135,2023_0130_121833_052,4
1/30/23,3489,2023_0130_121959_054,4
1/30/23,3511,2023_0130_122412_056,4
1/30/23,3999,2023_0130_122518_058,4
1/30/23,3860,2023_0130_122624_060,4
1/30/23,4435,2023_0130_122804_062,4
1/30/23,3364,2023_0130_122906_064,4
1/30/23,3077,2023_0130_123013_066,4
1/30/23,3611,2023_0130_123110_068,4
1/30/23,3553,2023_0130_123221_070,4
1/30/23,4312,2023_0130_123323_072,4
1/30/23,3995,2023_0130_123442_074,4
1/30/23,4007,2023_0130_123813_076,4
1/30/23,3243,2023_0130_123926_078,4
1/30/23,3242,2023_0130_124032_080,4
1/30/23,4187,2023_0130_124146_082,4
1/30/23,4213,2023_0130_124254_084,4
1/30/23,3392,2023_0130_124513_086,4
1/30/23,3400,2023_0130_124621_088,4
1/30/23,3325,2023_0130_124736_090,4
1/30/23,3333,2023_0130_124830_092,4
1/30/23,4183,2023_0130_125011_094,4
1/30/23,3959,2023_0130_125106_096,4
1/30/23,4368,2023_0130_125207_098,4
1/30/23,4384,2023_0130_125319_100,4
1/30/23,4260,2023_0130_130649_002,4
1/30/23,3494,2023_0130_130756_004,4
1/30/23,3958,2023_0130_131015_006,4
1/30/23,3915,2023_0130_131113_008,4
1/30/23,4388,2023_0130_131253_010,4
1/30/23,4392,2023_0130_131418_012,4
1/30/23,3853,2023_0130_131530_014,4
1/30/23,4055,2023_0130_131646_016,4
1/30/23,3576,2023_0130_131755_018,4
1/30/23,4329,2023_0130_131903_020,4
1/30/23,3042,2023_0130_132122_022,4
1/30/23,4017,2023_0130_132244_024,4
1/30/23,3348,2023_0130_132348_026,4
1/30/23,3359,2023_0130_132447_028,4
